Date,Temp C,WindSpeed Kmph,Wind Dir 16 Point,Weather Desc,Precip MM,Humidity,Visibility,Pressure,Cloudcover,HeatIndex C,Dew Point C,WindChill C,Wind Gust Kmph,Feels Like C, UV Index 
5/7/2012 ,30,16,SW,Sunny,1.3,77,10,1006,42,31,23,28,21,31,1
6/7/2012 ,30,18,SW,Patchy rain possible,5.1,77,9,1006,48,32,23,28,24,32,1
7/7/2012 ,29,20,SW,Moderate or heavy rain shower,11.1,77,9,1006,46,31,23,28,29,31,1
8/7/2012 ,29,18,SW,Moderate or heavy rain shower,17.3,79,9,1006,38,30,23,27,28,30,1
9/7/2012 ,28,20,WSW,Moderate or heavy rain shower,16.3,80,9,1007,60,30,23,27,32,30,1
10/7/2012 ,30,16,WSW,Partly cloudy,12.7,79,9,1007,54,31,23,27,25,31,1
11/7/2012 ,30,13,W,Sunny,7.5,79,10,1007,26,31,24,28,18,31,1
12/7/2012 ,30,14,W,Sunny,0.7,77,10,1007,21,32,24,28,18,32,1
13/7/2012 ,30,14,W,Sunny,2.2,78,10,1007,39,32,24,28,19,32,1
14/7/2012 ,30,14,W,Partly cloudy,2.0,79,10,1007,43,32,24,28,18,32,1
15/7/2012 ,30,13,WSW,Partly cloudy,0.5,78,10,1007,53,32,24,28,17,32,1
16/7/2012 ,30,13,SW,Partly cloudy,0.0,79,10,1008,51,32,24,28,17,32,1
17/7/2012 ,30,15,SSW,Partly cloudy,0.3,79,10,1010,42,32,24,28,19,32,1
18/7/2012 ,30,17,SSW,Partly cloudy,1.6,77,10,1010,47,31,23,28,22,31,1
19/7/2012 ,30,16,SW,Partly cloudy,0.2,77,10,1010,52,32,23,28,21,32,1
20/7/2012 ,30,14,WSW,Partly cloudy,0.6,80,9,1009,64,31,24,28,19,31,1
21/7/2012 ,30,16,WSW,Partly cloudy,4.6,79,9,1009,56,31,24,28,22,31,1
22/7/2012 ,30,18,WSW,Partly cloudy,2.6,79,10,1008,52,31,24,28,25,31,1
23/7/2012 ,30,18,WSW,Partly cloudy,5.1,78,10,1007,52,31,23,28,25,31,1
24/7/2012 ,30,17,WSW,Partly cloudy,2.0,78,10,1007,53,31,24,28,24,31,1
25/7/2012 ,30,17,WSW,Patchy rain possible,10.0,80,9,1008,48,31,24,27,25,31,1
26/7/2012 ,30,17,WSW,Light rain shower,2.8,79,10,1008,61,32,24,28,23,32,1
27/7/2012 ,30,15,WSW,Partly cloudy,0.5,77,10,1007,59,32,24,28,20,32,1
28/7/2012 ,30,16,SW,Partly cloudy,0.6,77,9,1008,56,32,23,28,21,32,1
29/7/2012 ,30,16,SW,Patchy rain possible,2.2,74,9,1010,47,32,23,28,21,32,1
30/7/2012 ,30,14,SW,Sunny,0.3,75,10,1010,38,32,23,28,18,32,1
31/7/2012 ,30,15,SW,Sunny,0.1,76,10,1010,43,32,23,28,19,32,1
1/8/2012 ,30,14,SW,Partly cloudy,0.1,75,10,1010,40,32,23,28,18,32,1
2/8/2012 ,30,17,SW,Partly cloudy,0.4,75,10,1010,61,31,23,28,22,31,1
3/8/2012 ,30,18,SW,Cloudy,0.2,74,10,1010,62,31,23,28,24,31,1
4/8/2012 ,30,16,SW,Partly cloudy,1.0,75,10,1009,56,31,23,28,22,31,1
5/8/2012 ,30,16,SW,Sunny,1.8,75,10,1009,48,31,23,28,21,31,1
6/8/2012 ,30,17,SSW,Sunny,3.1,75,10,1010,44,31,23,28,23,31,1
7/8/2012 ,31,18,SW,Patchy rain possible,4.3,72,10,1009,28,32,23,28,23,32,1
8/8/2012 ,28,14,WSW,Moderate or heavy rain shower,6.7,84,9,1009,61,31,24,27,20,31,1
9/8/2012 ,31,14,WSW,Partly cloudy,0.3,74,10,1009,45,32,23,28,19,32,1
10/8/2012 ,30,16,SW,Moderate or heavy rain shower,12.9,76,9,1009,44,31,23,28,24,31,1
11/8/2012 ,31,18,SW,Patchy rain possible,11.1,71,9,1010,33,32,22,28,25,32,1
12/8/2012 ,31,15,SSW,Partly cloudy,3.0,71,10,1010,32,32,23,28,20,32,1
13/8/2012 ,31,15,SSW,Sunny,1.1,73,10,1009,29,32,23,28,19,32,1
14/8/2012 ,31,16,SSW,Partly cloudy,4.1,75,10,1009,33,32,23,28,20,32,1
15/8/2012 ,31,16,SW,Partly cloudy,3.5,74,10,1010,37,32,23,28,21,32,1
16/8/2012 ,31,15,WSW,Partly cloudy,5.2,73,10,1009,48,32,23,28,21,32,1
17/8/2012 ,29,18,W,Partly cloudy,10.2,78,9,1009,59,31,23,28,28,31,1
18/8/2012 ,30,21,W,Partly cloudy,7.6,77,9,1008,54,31,23,28,31,31,1
19/8/2012 ,30,17,WSW,Light rain shower,3.7,77,10,1008,71,32,23,28,24,32,1
20/8/2012 ,30,15,SW,Sunny,0.5,74,10,1008,47,31,23,28,20,31,1
21/8/2012 ,30,14,SW,Sunny,1.3,74,10,1009,41,31,23,28,19,31,1
22/8/2012 ,30,14,SSW,Partly cloudy,1.8,75,10,1009,45,31,23,28,19,31,1
23/8/2012 ,31,17,SSW,Sunny,1.6,74,10,1009,26,31,23,28,23,31,1
24/8/2012 ,30,13,SW,Patchy rain possible,3.7,74,10,1010,47,32,23,28,18,32,1
25/8/2012 ,31,16,WSW,Partly cloudy,4.8,76,10,1010,49,32,23,28,22,32,1
26/8/2012 ,30,18,WSW,Light rain shower,8.6,77,10,1009,58,31,23,28,26,31,1
27/8/2012 ,29,20,WSW,Moderate or heavy rain shower,36.6,81,8,1009,66,31,24,27,33,31,1
28/8/2012 ,29,16,SW,Partly cloudy,10.4,78,9,1010,52,30,23,27,24,30,1
29/8/2012 ,29,19,SW,Cloudy,12.3,81,9,1010,66,30,23,27,29,30,1
30/8/2012 ,29,18,SW,Partly cloudy,6.9,79,9,1010,56,30,23,27,26,30,1
31/8/2012 ,30,16,SSW,Partly cloudy,3.5,75,10,1009,43,31,23,28,22,31,1
1/9/2012 ,30,13,SSW,Patchy rain possible,6.7,74,9,1009,31,32,23,28,18,32,1
2/9/2012 ,31,15,SW,Partly cloudy,3.5,75,10,1009,35,32,23,28,20,32,1
3/9/2012 ,30,17,SW,Moderate or heavy rain shower,10.7,80,9,1008,60,32,24,28,26,32,1
4/9/2012 ,30,19,SW,Light rain shower,7.2,75,10,1009,46,31,23,28,26,31,1
5/9/2012 ,30,15,SW,Partly cloudy,0.8,75,10,1008,58,33,24,29,19,33,1
6/9/2012 ,31,16,SSW,Sunny,0.8,77,10,1010,48,32,24,28,20,32,1
7/9/2012 ,29,13,SW,Light rain shower,6.1,79,10,1010,65,31,23,28,18,31,1
8/9/2012 ,31,14,SW,Patchy rain possible,7.7,76,9,1010,49,32,23,28,21,32,1
9/9/2012 ,28,13,SW,Moderate or heavy rain shower,12.3,82,9,1010,63,30,24,27,20,30,1
10/9/2012 ,30,17,WSW,Cloudy,16.3,79,9,1010,65,32,24,28,26,32,1
11/9/2012 ,30,13,WSW,Light rain shower,4.6,77,10,1010,63,32,24,28,18,32,1
12/9/2012 ,30,14,SW,Patchy rain possible,3.1,76,10,1010,45,31,23,28,19,31,1
13/9/2012 ,31,16,SSW,Light rain shower,2.0,76,10,1011,46,31,23,28,21,31,1
14/9/2012 ,31,17,SW,Sunny,2.2,75,10,1010,42,32,23,28,23,32,1
15/9/2012 ,30,17,SW,Light rain shower,4.2,77,10,1010,56,31,23,28,24,31,1
16/9/2012 ,30,15,SW,Partly cloudy,6.5,78,10,1009,57,32,24,28,21,32,1
17/9/2012 ,30,14,SW,Partly cloudy,4.1,78,10,1009,54,32,24,28,20,32,1
18/9/2012 ,30,15,SW,Partly cloudy,1.0,76,10,1010,55,31,23,28,19,31,1
19/9/2012 ,31,16,SSW,Sunny,1.1,75,10,1009,40,32,23,28,21,32,1
20/9/2012 ,31,15,SSW,Sunny,1.4,74,10,1009,29,32,23,28,20,32,1
21/9/2012 ,31,15,SSW,Sunny,0.1,73,10,1010,21,32,23,28,20,32,1
22/9/2012 ,31,15,SSW,Light rain shower,4.3,73,10,1010,48,32,23,28,21,32,1
23/9/2012 ,28,14,SSW,Partly cloudy,5.4,79,10,1011,56,30,23,27,19,30,1
24/9/2012 ,30,15,SW,Partly cloudy,6.8,76,10,1010,54,30,23,27,22,30,1
25/9/2012 ,30,14,WSW,Sunny,1.7,75,10,1010,49,32,23,28,18,32,1
26/9/2012 ,30,15,WSW,Sunny,0.0,75,10,1011,51,32,23,28,19,32,1
27/9/2012 ,30,14,WSW,Partly cloudy,0.0,74,10,1011,60,31,23,28,19,31,1
28/9/2012 ,30,15,WSW,Sunny,0.4,75,10,1010,59,32,23,28,20,32,1
29/9/2012 ,31,15,SW,Partly cloudy,0.0,75,10,1009,53,32,23,28,20,32,1
30/9/2012 ,31,16,SW,Sunny,0.3,73,10,1010,41,32,23,28,20,32,1
1/10/2012 ,31,15,SSW,Partly cloudy,1.4,75,10,1010,48,32,23,28,19,32,1
2/10/2012 ,31,16,SSW,Sunny,0.2,72,10,1011,34,32,23,29,21,32,1
3/10/2012 ,32,16,SSW,Sunny,0.1,72,10,1011,16,32,23,29,20,32,1
4/10/2012 ,31,14,SW,Sunny,0.0,70,10,1010,10,32,23,29,18,32,1
5/10/2012 ,31,12,SW,Sunny,0.0,72,10,1011,11,33,23,29,15,33,1
6/10/2012 ,32,14,SSW,Sunny,0.0,75,10,1011,28,33,23,29,18,33,1
7/10/2012 ,31,12,SW,Partly cloudy,0.7,75,10,1011,34,32,23,28,16,32,1
8/10/2012 ,31,12,SW,Sunny,0.8,74,10,1010,27,33,23,29,15,33,1
9/10/2012 ,31,12,SW,Partly cloudy,3.0,73,10,1008,27,33,23,29,15,33,1
10/10/2012 ,32,9,SW,Sunny,2.5,72,10,1009,29,33,23,29,10,33,1
11/10/2012 ,31,12,SW,Partly cloudy,0.3,72,10,1009,40,33,23,29,15,33,1
12/10/2012 ,32,13,SSW,Partly cloudy,1.5,73,10,1010,30,33,24,29,17,33,1
13/10/2012 ,32,15,S,Partly cloudy,3.9,71,9,1010,25,33,23,29,21,33,1
14/10/2012 ,32,16,SSE,Partly cloudy,4.4,71,10,1011,38,32,23,29,22,32,1
15/10/2012 ,31,13,SSW,Partly cloudy,10.3,74,9,1012,64,31,23,28,17,31,1
16/10/2012 ,30,8,SW,Patchy rain possible,2.9,74,10,1013,51,31,23,28,11,31,1
17/10/2012 ,31,9,WSW,Partly cloudy,3.4,72,10,1011,41,32,23,28,11,32,1
18/10/2012 ,32,9,SE,Partly cloudy,11.9,75,9,1010,58,32,23,28,13,32,1
19/10/2012 ,30,7,S,Partly cloudy,5.2,77,10,1009,52,31,23,28,9,31,1
20/10/2012 ,31,8,SSW,Sunny,0.4,75,9,1009,42,32,23,28,11,32,1
21/10/2012 ,32,7,SSW,Partly cloudy,4.7,76,10,1010,34,33,24,29,9,33,1
22/10/2012 ,32,6,SSW,Sunny,20.7,78,9,1010,49,32,24,28,8,32,1
23/10/2012 ,29,6,S,Light rain shower,7.0,82,9,1009,59,31,24,27,8,31,1
24/10/2012 ,32,5,S,Partly cloudy,8.8,79,9,1009,44,32,24,28,8,32,1
25/10/2012 ,31,6,SSW,Partly cloudy,0.0,76,10,1009,31,33,24,29,8,33,1
26/10/2012 ,31,5,S,Sunny,0.0,74,10,1008,24,34,24,29,7,34,1
27/10/2012 ,31,6,SSW,Sunny,1.5,74,10,1008,23,33,24,29,8,33,1
28/10/2012 ,31,11,W,Partly cloudy,3.6,73,10,1008,41,33,23,29,15,33,1
29/10/2012 ,26,18,NW,Overcast,21.9,88,8,1008,78,29,24,26,27,29,1
30/10/2012 ,27,15,W,Cloudy,8.1,84,10,1007,76,29,23,26,23,29,1
31/10/2012 ,27,24,SW,Moderate or heavy rain shower,15.3,84,9,1006,71,29,23,26,40,29,1
1/11/2012 ,27,17,SSW,Partly cloudy,17.3,84,9,1008,59,29,23,26,27,29,1
2/11/2012 ,29,8,SSW,Sunny,10.7,81,9,1009,32,31,24,27,11,31,1
3/11/2012 ,30,8,SW,Sunny,0.0,77,10,1010,20,32,24,28,11,32,1
4/11/2012 ,31,10,WSW,Sunny,0.0,76,10,1009,14,33,24,29,12,33,1
5/11/2012 ,30,8,SW,Partly cloudy,0.7,77,9,1009,49,31,23,28,11,31,1
6/11/2012 ,31,6,SSW,Partly cloudy,1.6,75,10,1010,45,31,23,28,7,31,1
7/11/2012 ,31,7,S,Partly cloudy,1.4,77,10,1010,46,31,23,28,9,31,1
8/11/2012 ,30,6,WSW,Sunny,0.5,78,10,1009,41,32,23,28,8,32,1
9/11/2012 ,29,6,SW,Partly cloudy,3.5,78,10,1010,54,31,23,27,8,31,1
10/11/2012 ,30,7,SW,Light rain shower,2.8,76,10,1011,47,31,23,28,9,31,1
11/11/2012 ,30,11,ESE,Partly cloudy,0.7,76,10,1011,46,31,23,28,16,31,1
12/11/2012 ,32,16,SE,Partly cloudy,0.2,70,10,1011,43,31,22,28,22,31,1
13/11/2012 ,31,19,ENE,Partly cloudy,3.1,74,10,1010,34,31,23,28,27,31,1
14/11/2012 ,31,21,SE,Partly cloudy,0.9,77,10,1009,33,31,23,28,29,31,1
15/11/2012 ,30,20,S,Partly cloudy,10.6,77,9,1009,39,31,23,27,28,31,1
16/11/2012 ,28,17,ENE,Partly cloudy,19.7,82,9,1011,65,29,23,26,25,29,1
17/11/2012 ,31,14,SE,Sunny,0.0,71,10,1011,19,31,22,28,19,31,1
18/11/2012 ,31,9,S,Sunny,0.0,69,10,1010,8,32,22,29,12,32,1
19/11/2012 ,31,6,S,Sunny,0.0,74,10,1010,11,33,23,29,7,33,1
20/11/2012 ,31,6,S,Sunny,0.1,70,10,1010,10,32,23,29,8,32,1
21/11/2012 ,31,5,S,Sunny,0.0,71,10,1010,13,32,22,28,7,32,1
22/11/2012 ,31,7,SW,Sunny,0.0,76,10,1010,17,33,24,29,9,33,1
23/11/2012 ,31,8,WSW,Sunny,2.5,79,10,1010,32,32,24,28,10,32,1
24/11/2012 ,30,6,SSW,Patchy rain possible,3.5,79,10,1010,35,32,24,28,8,32,1
25/11/2012 ,31,12,SE,Partly cloudy,2.8,78,10,1011,56,31,23,28,18,31,1
26/11/2012 ,30,10,SSE,Partly cloudy,13.9,82,8,1010,61,31,24,27,15,31,1
27/11/2012 ,30,10,SE,Light rain shower,16.9,83,9,1010,52,31,24,27,15,31,1
28/11/2012 ,32,16,ENE,Partly cloudy,0.6,75,9,1010,37,31,22,28,24,31,1
29/11/2012 ,30,16,SE,Sunny,0.0,73,10,1010,29,30,22,28,22,30,1
30/11/2012 ,30,17,SE,Sunny,0.0,69,10,1011,15,29,21,27,24,29,1
1/12/2012 ,30,16,ESE,Sunny,0.0,63,10,1010,8,29,19,27,23,29,1
2/12/2012 ,30,16,SSE,Sunny,0.0,70,10,1010,3,30,21,28,21,30,1
3/12/2012 ,30,11,SSW,Sunny,0.1,78,10,1009,14,31,23,28,14,31,1
4/12/2012 ,30,9,SSW,Partly cloudy,1.5,78,10,1008,25,31,23,28,11,31,1
5/12/2012 ,31,10,SW,Partly cloudy,1.4,78,10,1009,47,31,23,28,13,31,1
6/12/2012 ,31,5,SE,Partly cloudy,4.9,81,10,1010,30,32,24,28,7,32,1
7/12/2012 ,30,6,S,Partly cloudy,0.0,79,10,1010,37,31,24,28,9,31,1
8/12/2012 ,30,8,ENE,Partly cloudy,3.2,78,9,1011,61,29,22,26,12,29,1
9/12/2012 ,30,7,SSW,Partly cloudy,0.9,75,10,1010,60,31,23,28,10,31,1
10/12/2012 ,30,7,SSW,Sunny,0.4,77,10,1010,28,31,23,28,10,31,1
11/12/2012 ,30,8,WSW,Sunny,0.0,74,10,1011,5,32,23,28,11,32,1
12/12/2012 ,30,7,SSW,Sunny,0.1,76,10,1011,12,31,23,28,9,31,1
13/12/2012 ,31,9,S,Sunny,0.0,72,10,1011,5,32,23,29,11,32,1
14/12/2012 ,32,13,NE,Sunny,0.0,67,10,1012,5,32,22,29,18,32,1
15/12/2012 ,30,17,NE,Partly cloudy,1.8,77,10,1012,33,29,22,27,23,29,1
16/12/2012 ,27,22,NNE,Partly cloudy,3.4,83,10,1011,49,28,22,25,35,28,1
17/12/2012 ,28,26,NNE,Patchy light drizzle,4.1,82,9,1010,72,29,23,26,39,29,1
18/12/2012 ,31,19,NNE,Partly cloudy,3.3,78,9,1010,40,29,22,27,29,29,1
19/12/2012 ,30,7,ESE,Partly cloudy,2.1,77,10,1010,41,31,23,27,11,31,1
20/12/2012 ,31,8,SE,Sunny,2.1,75,10,1009,26,32,23,28,11,32,1
21/12/2012 ,31,7,SE,Partly cloudy,6.7,77,10,1009,52,32,23,28,11,32,1
22/12/2012 ,28,20,NNE,Partly cloudy,3.9,86,9,1009,67,28,23,25,31,28,1
23/12/2012 ,29,17,NNE,Partly cloudy,1.7,80,9,1010,62,29,22,26,25,29,1
24/12/2012 ,30,15,ESE,Sunny,3.4,79,10,1009,44,30,23,27,24,30,1
25/12/2012 ,30,13,SSE,Partly cloudy,0.9,79,10,1008,50,31,23,27,19,31,1
26/12/2012 ,30,13,ESE,Partly cloudy,3.2,78,10,1007,55,30,23,27,19,30,1
27/12/2012 ,31,15,ENE,Partly cloudy,11.7,81,9,1007,44,31,23,27,24,31,1
28/12/2012 ,30,12,SSE,Moderate or heavy rain shower,5.8,83,9,1006,45,31,24,27,18,31,1
29/12/2012 ,31,6,SE,Partly cloudy,2.2,81,10,1007,38,32,24,28,9,32,1
30/12/2012 ,31,8,S,Sunny,2.4,79,10,1009,18,33,24,28,11,33,1
31/12/2012 ,32,8,SE,Sunny,0.6,75,10,1009,17,32,23,28,10,32,1