Date,Cloudcover
1/1/2009,5
2/1/2009,6
3/1/2009,4
4/1/2009,2
5/1/2009,11
6/1/2009,34
7/1/2009,39
8/1/2009,39
9/1/2009,61
10/1/2009,67
11/1/2009,12
12/1/2009,10
13/1/2009 ,25
14/1/2009 ,13
15/1/2009 ,5
16/1/2009 ,5
17/1/2009 ,16
18/1/2009 ,22
19/1/2009 ,28
20/1/2009 ,31
21/1/2009 ,17
22/1/2009 ,49
23/1/2009 ,37
24/1/2009 ,40
25/1/2009 ,56
26/1/2009 ,35
27/1/2009 ,47
28/1/2009 ,40
29/1/2009 ,12
30/1/2009 ,8
31/1/2009 ,24
1/2/2009,18
2/2/2009,3
3/2/2009,2
4/2/2009,2
5/2/2009,3
6/2/2009,2
7/2/2009,8
8/2/2009,27
9/2/2009,15
10/2/2009,20
11/2/2009,9
12/2/2009,2
13/2/2009 ,4
14/2/2009 ,7
15/2/2009 ,10
16/2/2009 ,28
17/2/2009 ,15
18/2/2009 ,10
19/2/2009 ,26
20/2/2009 ,33
21/2/2009 ,22
22/2/2009 ,34
23/2/2009 ,37
24/2/2009 ,30
25/2/2009 ,16
26/2/2009 ,17
27/2/2009 ,16
28/2/2009 ,14
1/3/2009,6
2/3/2009,3
3/3/2009,5
4/3/2009,5
5/3/2009,4
6/3/2009,11
7/3/2009,22
8/3/2009,34
9/3/2009,58
10/3/2009,44
11/3/2009,40
12/3/2009,35
13/3/2009 ,34
14/3/2009 ,47
15/3/2009 ,29
16/3/2009 ,28
17/3/2009 ,17
18/3/2009 ,19
19/3/2009 ,18
20/3/2009 ,19
21/3/2009 ,9
22/3/2009 ,12
23/3/2009 ,50
24/3/2009 ,60
25/3/2009 ,27
26/3/2009 ,51
27/3/2009 ,28
28/3/2009 ,23
29/3/2009 ,28
30/3/2009 ,38
31/3/2009 ,44
1/4/2009,34
2/4/2009,24
3/4/2009,23
4/4/2009,46
5/4/2009,38
6/4/2009,43
7/4/2009,36
8/4/2009,35
9/4/2009,36
10/4/2009,55
11/4/2009,58
12/4/2009,36
13/4/2009 ,25
14/4/2009 ,16
15/4/2009 ,22
16/4/2009 ,27
17/4/2009 ,21
18/4/2009 ,18
19/4/2009 ,17
20/4/2009 ,15
21/4/2009 ,26
22/4/2009 ,48
23/4/2009 ,25
24/4/2009 ,13
25/4/2009 ,22
26/4/2009 ,25
27/4/2009 ,27
28/4/2009 ,16
29/4/2009 ,8
30/4/2009 ,20
1/5/2009,34
2/5/2009,35
3/5/2009,67
4/5/2009,47
5/5/2009,50
6/5/2009,49
7/5/2009,45
8/5/2009,44
9/5/2009,53
10/5/2009,52
11/5/2009,44
12/5/2009,64
13/5/2009 ,47
14/5/2009 ,46
15/5/2009 ,38
16/5/2009 ,47
17/5/2009 ,32
18/5/2009 ,33
19/5/2009 ,50
20/5/2009 ,53
21/5/2009 ,56
22/5/2009 ,65
23/5/2009 ,75
24/5/2009 ,79
25/5/2009 ,62
26/5/2009 ,54
27/5/2009 ,53
28/5/2009 ,39
29/5/2009 ,50
30/5/2009 ,72
31/5/2009 ,78
1/6/2009,43
2/6/2009,29
3/6/2009,41
4/6/2009,62
5/6/2009,69
6/6/2009,31
7/6/2009,49
8/6/2009,41
9/6/2009,54
10/6/2009,57
11/6/2009,60
12/6/2009,48
13/6/2009 ,41
14/6/2009 ,26
15/6/2009 ,44
16/6/2009 ,47
17/6/2009 ,49
18/6/2009 ,65
19/6/2009 ,71
20/6/2009 ,40
21/6/2009 ,38
22/6/2009 ,52
23/6/2009 ,59
24/6/2009 ,65
25/6/2009 ,62
26/6/2009 ,54
27/6/2009 ,57
28/6/2009 ,64
29/6/2009 ,65
30/6/2009 ,49
1/7/2009,44
2/7/2009,51
3/7/2009,44
4/7/2009,32
5/7/2009,46
6/7/2009,58
7/7/2009,43
8/7/2009,36
9/7/2009,40
10/7/2009,23
11/7/2009,24
12/7/2009,14
13/7/2009 ,25
14/7/2009 ,37
15/7/2009 ,39
16/7/2009 ,45
17/7/2009 ,54
18/7/2009 ,44
19/7/2009 ,32
20/7/2009 ,26
21/7/2009 ,28
22/7/2009 ,49
23/7/2009 ,36
24/7/2009 ,30
25/7/2009 ,21
26/7/2009 ,24
27/7/2009 ,32
28/7/2009 ,42
29/7/2009 ,34
30/7/2009 ,49
31/7/2009 ,65
1/8/2009,56
2/8/2009,45
3/8/2009,31
4/8/2009,36
5/8/2009,37
6/8/2009,59
7/8/2009,41
8/8/2009,52
9/8/2009,47
10/8/2009,34
11/8/2009,36
12/8/2009,44
13/8/2009 ,40
14/8/2009 ,56
15/8/2009 ,52
16/8/2009 ,62
17/8/2009 ,63
18/8/2009 ,43
19/8/2009 ,57
20/8/2009 ,51
21/8/2009 ,46
22/8/2009 ,41
23/8/2009 ,46
24/8/2009 ,38
25/8/2009 ,44
26/8/2009 ,40
27/8/2009 ,56
28/8/2009 ,53
29/8/2009 ,47
30/8/2009 ,32
31/8/2009 ,57
1/9/2009,67
2/9/2009,72
3/9/2009,65
4/9/2009,42
5/9/2009,52
6/9/2009,58
7/9/2009,82
8/9/2009,77
9/9/2009,51
10/9/2009,33
11/9/2009,9
12/9/2009,11
13/9/2009 ,28
14/9/2009 ,28
15/9/2009 ,33
16/9/2009 ,33
17/9/2009 ,39
18/9/2009 ,69
19/9/2009 ,36
20/9/2009 ,28
21/9/2009 ,54
22/9/2009 ,48
23/9/2009 ,56
24/9/2009 ,30
25/9/2009 ,19
26/9/2009 ,25
27/9/2009 ,18
28/9/2009 ,41
29/9/2009 ,69
30/9/2009 ,51
1/10/2009,86
2/10/2009,76
3/10/2009,45
4/10/2009,33
5/10/2009,11
6/10/2009,17
7/10/2009,23
8/10/2009,24
9/10/2009,12
10/10/2009,8
11/10/2009,25
12/10/2009,53
13/10/2009 ,42
14/10/2009 ,37
15/10/2009 ,19
16/10/2009 ,21
17/10/2009 ,12
18/10/2009 ,44
19/10/2009 ,38
20/10/2009 ,36
21/10/2009 ,17
22/10/2009 ,12
23/10/2009 ,8
24/10/2009 ,10
25/10/2009 ,22
26/10/2009 ,24
27/10/2009 ,38
28/10/2009 ,64
29/10/2009 ,54
30/10/2009 ,62
31/10/2009 ,47
1/11/2009,73
2/11/2009,51
3/11/2009,45
4/11/2009,61
5/11/2009,57
6/11/2009,60
7/11/2009,47
8/11/2009,37
9/11/2009,35
10/11/2009,57
11/11/2009,18
12/11/2009,35
13/11/2009 ,48
14/11/2009 ,48
15/11/2009 ,71
16/11/2009 ,36
17/11/2009 ,56
18/11/2009 ,60
19/11/2009 ,49
20/11/2009 ,53
21/11/2009 ,67
22/11/2009 ,73
23/11/2009 ,36
24/11/2009 ,25
25/11/2009 ,27
26/11/2009 ,19
27/11/2009 ,15
28/11/2009 ,23
29/11/2009 ,24
30/11/2009 ,53
1/12/2009,68
2/12/2009,49
3/12/2009,52
4/12/2009,25
5/12/2009,22
6/12/2009,28
7/12/2009,34
8/12/2009,46
9/12/2009,41
10/12/2009,45
11/12/2009,43
12/12/2009,28
13/12/2009 ,45
14/12/2009 ,54
15/12/2009 ,81
16/12/2009 ,37
17/12/2009 ,14
18/12/2009 ,23
19/12/2009 ,34
20/12/2009 ,22
21/12/2009 ,34
22/12/2009 ,62
23/12/2009 ,57
24/12/2009 ,45
25/12/2009 ,52
26/12/2009 ,49
27/12/2009 ,58
28/12/2009 ,49
29/12/2009 ,36
30/12/2009 ,23
31/12/2009 ,11
1/1/2010,10
2/1/2010,21
3/1/2010,32
4/1/2010,26
5/1/2010,13
6/1/2010,8
7/1/2010,36
8/1/2010,55
9/1/2010,47
10/1/2010,26
11/1/2010,33
12/1/2010,32
13/1/2010 ,35
14/1/2010 ,24
15/1/2010 ,9
16/1/2010 ,22
17/1/2010 ,35
18/1/2010 ,23
19/1/2010 ,24
20/1/2010 ,21
21/1/2010 ,6
22/1/2010 ,2
23/1/2010 ,1
24/1/2010 ,17
25/1/2010 ,29
26/1/2010 ,25
27/1/2010 ,20
28/1/2010 ,20
29/1/2010 ,18
30/1/2010 ,29
31/1/2010 ,61
1/2/2010,46
2/2/2010,45
3/2/2010,27
4/2/2010,26
5/2/2010,69
6/2/2010,12
7/2/2010,17
8/2/2010,7
9/2/2010,12
10/2/2010,48
11/2/2010,49
12/2/2010,35
13/2/2010 ,41
14/2/2010 ,7
15/2/2010 ,18
16/2/2010 ,35
17/2/2010 ,33
18/2/2010 ,20
19/2/2010 ,12
20/2/2010 ,21
21/2/2010 ,20
22/2/2010 ,8
23/2/2010 ,9
24/2/2010 ,11
25/2/2010 ,11
26/2/2010 ,7
27/2/2010 ,5
28/2/2010 ,14
1/3/2010,11
2/3/2010,20
3/3/2010,3
4/3/2010,8
5/3/2010,3
6/3/2010,6
7/3/2010,19
8/3/2010,33
9/3/2010,24
10/3/2010,16
11/3/2010,19
12/3/2010,27
13/3/2010 ,24
14/3/2010 ,12
15/3/2010 ,14
16/3/2010 ,12
17/3/2010 ,7
18/3/2010 ,27
19/3/2010 ,20
20/3/2010 ,12
21/3/2010 ,20
22/3/2010 ,24
23/3/2010 ,21
24/3/2010 ,40
25/3/2010 ,27
26/3/2010 ,31
27/3/2010 ,49
28/3/2010 ,46
29/3/2010 ,65
30/3/2010 ,39
31/3/2010 ,31
1/4/2010,26
2/4/2010,23
3/4/2010,28
4/4/2010,45
5/4/2010,46
6/4/2010,53
7/4/2010,48
8/4/2010,31
9/4/2010,32
10/4/2010,38
11/4/2010,45
12/4/2010,46
13/4/2010 ,56
14/4/2010 ,41
15/4/2010 ,38
16/4/2010 ,52
17/4/2010 ,44
18/4/2010 ,33
19/4/2010 ,44
20/4/2010 ,32
21/4/2010 ,44
22/4/2010 ,39
23/4/2010 ,53
24/4/2010 ,51
25/4/2010 ,40
26/4/2010 ,39
27/4/2010 ,44
28/4/2010 ,35
29/4/2010 ,65
30/4/2010 ,48
1/5/2010,59
2/5/2010,29
3/5/2010,27
4/5/2010,36
5/5/2010,38
6/5/2010,20
7/5/2010,28
8/5/2010,45
9/5/2010,52
10/5/2010,34
11/5/2010,47
12/5/2010,40
13/5/2010 ,49
14/5/2010 ,60
15/5/2010 ,56
16/5/2010 ,55
17/5/2010 ,73
18/5/2010 ,80
19/5/2010 ,62
20/5/2010 ,60
21/5/2010 ,65
22/5/2010 ,73
23/5/2010 ,77
24/5/2010 ,80
25/5/2010 ,51
26/5/2010 ,44
27/5/2010 ,60
28/5/2010 ,64
29/5/2010 ,52
30/5/2010 ,61
31/5/2010 ,41
1/6/2010,31
2/6/2010,53
3/6/2010,57
4/6/2010,53
5/6/2010,46
6/6/2010,52
7/6/2010,60
8/6/2010,55
9/6/2010,43
10/6/2010,62
11/6/2010,67
12/6/2010,68
13/6/2010 ,56
14/6/2010 ,37
15/6/2010 ,27
16/6/2010 ,39
17/6/2010 ,36
18/6/2010 ,46
19/6/2010 ,47
20/6/2010 ,49
21/6/2010 ,55
22/6/2010 ,54
23/6/2010 ,55
24/6/2010 ,37
25/6/2010 ,40
26/6/2010 ,24
27/6/2010 ,38
28/6/2010 ,54
29/6/2010 ,33
30/6/2010 ,34
1/7/2010,49
2/7/2010,45
3/7/2010,37
4/7/2010,47
5/7/2010,41
6/7/2010,24
7/7/2010,40
8/7/2010,48
9/7/2010,44
10/7/2010,34
11/7/2010,33
12/7/2010,31
13/7/2010 ,57
14/7/2010 ,55
15/7/2010 ,64
16/7/2010 ,69
17/7/2010 ,45
18/7/2010 ,62
19/7/2010 ,78
20/7/2010 ,53
21/7/2010 ,44
22/7/2010 ,46
23/7/2010 ,31
24/7/2010 ,36
25/7/2010 ,42
26/7/2010 ,26
27/7/2010 ,39
28/7/2010 ,54
29/7/2010 ,55
30/7/2010 ,36
31/7/2010 ,40
1/8/2010,41
2/8/2010,47
3/8/2010,49
4/8/2010,53
5/8/2010,62
6/8/2010,58
7/8/2010,51
8/8/2010,46
9/8/2010,36
10/8/2010,40
11/8/2010,29
12/8/2010,46
13/8/2010 ,51
14/8/2010 ,59
15/8/2010 ,67
16/8/2010 ,56
17/8/2010 ,55
18/8/2010 ,57
19/8/2010 ,46
20/8/2010 ,45
21/8/2010 ,63
22/8/2010 ,55
23/8/2010 ,64
24/8/2010 ,43
25/8/2010 ,62
26/8/2010 ,60
27/8/2010 ,54
28/8/2010 ,44
29/8/2010 ,61
30/8/2010 ,56
31/8/2010 ,55
1/9/2010,50
2/9/2010,55
3/9/2010,64
4/9/2010,63
5/9/2010,23
6/9/2010,44
7/9/2010,51
8/9/2010,47
9/9/2010,36
10/9/2010,41
11/9/2010,52
12/9/2010,48
13/9/2010 ,54
14/9/2010 ,46
15/9/2010 ,45
16/9/2010 ,39
17/9/2010 ,52
18/9/2010 ,54
19/9/2010 ,37
20/9/2010 ,48
21/9/2010 ,58
22/9/2010 ,55
23/9/2010 ,58
24/9/2010 ,47
25/9/2010 ,52
26/9/2010 ,40
27/9/2010 ,53
28/9/2010 ,52
29/9/2010 ,51
30/9/2010 ,61
1/10/2010,50
2/10/2010,52
3/10/2010,55
4/10/2010,42
5/10/2010,37
6/10/2010,45
7/10/2010,58
8/10/2010,57
9/10/2010,54
10/10/2010,59
11/10/2010,59
12/10/2010,45
13/10/2010 ,47
14/10/2010 ,69
15/10/2010 ,62
16/10/2010 ,62
17/10/2010 ,55
18/10/2010 ,68
19/10/2010 ,69
20/10/2010 ,50
21/10/2010 ,58
22/10/2010 ,63
23/10/2010 ,61
24/10/2010 ,67
25/10/2010 ,50
26/10/2010 ,35
27/10/2010 ,46
28/10/2010 ,44
29/10/2010 ,36
30/10/2010 ,28
31/10/2010 ,37
1/11/2010,39
2/11/2010,31
3/11/2010,29
4/11/2010,37
5/11/2010,53
6/11/2010,55
7/11/2010,56
8/11/2010,32
9/11/2010,32
10/11/2010,29
11/11/2010,25
12/11/2010,32
13/11/2010 ,30
14/11/2010 ,25
15/11/2010 ,18
16/11/2010 ,14
17/11/2010 ,26
18/11/2010 ,25
19/11/2010 ,52
20/11/2010 ,70
21/11/2010 ,70
22/11/2010 ,46
23/11/2010 ,52
24/11/2010 ,60
25/11/2010 ,58
26/11/2010 ,39
27/11/2010 ,44
28/11/2010 ,56
29/11/2010 ,30
30/11/2010 ,48
1/12/2010,73
2/12/2010,68
3/12/2010,61
4/12/2010,81
5/12/2010,81
6/12/2010,32
7/12/2010,46
8/12/2010,44
9/12/2010,55
10/12/2010,40
11/12/2010,54
12/12/2010,35
13/12/2010 ,18
14/12/2010 ,15
15/12/2010 ,17
16/12/2010 ,24
17/12/2010 ,14
18/12/2010 ,23
19/12/2010 ,31
20/12/2010 ,25
21/12/2010 ,37
22/12/2010 ,52
23/12/2010 ,57
24/12/2010 ,69
25/12/2010 ,67
26/12/2010 ,49
27/12/2010 ,36
28/12/2010 ,34
29/12/2010 ,34
30/12/2010 ,38
31/12/2010 ,35
1/1/2011,21
2/1/2011,29
3/1/2011,31
4/1/2011,30
5/1/2011,53
6/1/2011,31
7/1/2011,38
8/1/2011,36
9/1/2011,37
10/1/2011,33
11/1/2011,43
12/1/2011,57
13/1/2011 ,58
14/1/2011 ,43
15/1/2011 ,47
16/1/2011 ,23
17/1/2011 ,34
18/1/2011 ,23
19/1/2011 ,6
20/1/2011 ,0
21/1/2011 ,2
22/1/2011 ,18
23/1/2011 ,10
24/1/2011 ,20
25/1/2011 ,19
26/1/2011 ,37
27/1/2011 ,35
28/1/2011 ,32
29/1/2011 ,34
30/1/2011 ,31
31/1/2011 ,41
1/2/2011,41
2/2/2011,89
3/2/2011,80
4/2/2011,62
5/2/2011,33
6/2/2011,36
7/2/2011,77
8/2/2011,31
9/2/2011,28
10/2/2011,14
11/2/2011,18
12/2/2011,16
13/2/2011 ,9
14/2/2011 ,38
15/2/2011 ,29
16/2/2011 ,25
17/2/2011 ,18
18/2/2011 ,41
19/2/2011 ,34
20/2/2011 ,48
21/2/2011 ,53
22/2/2011 ,28
23/2/2011 ,15
24/2/2011 ,11
25/2/2011 ,15
26/2/2011 ,10
27/2/2011 ,55
28/2/2011 ,37
1/3/2011,28
2/3/2011,28
3/3/2011,50
4/3/2011,61
5/3/2011,56
6/3/2011,56
7/3/2011,17
8/3/2011,9
9/3/2011,8
10/3/2011,13
11/3/2011,7
12/3/2011,18
13/3/2011 ,24
14/3/2011 ,14
15/3/2011 ,16
16/3/2011 ,26
17/3/2011 ,10
18/3/2011 ,8
19/3/2011 ,9
20/3/2011 ,29
21/3/2011 ,26
22/3/2011 ,33
23/3/2011 ,26
24/3/2011 ,37
25/3/2011 ,27
26/3/2011 ,29
27/3/2011 ,15
28/3/2011 ,13
29/3/2011 ,10
30/3/2011 ,7
31/3/2011 ,16
1/4/2011,21
2/4/2011,39
3/4/2011,35
4/4/2011,22
5/4/2011,13
6/4/2011,11
7/4/2011,37
8/4/2011,22
9/4/2011,24
10/4/2011,31
11/4/2011,32
12/4/2011,39
13/4/2011 ,22
14/4/2011 ,20
15/4/2011 ,28
16/4/2011 ,26
17/4/2011 ,31
18/4/2011 ,33
19/4/2011 ,53
20/4/2011 ,55
21/4/2011 ,21
22/4/2011 ,40
23/4/2011 ,45
24/4/2011 ,50
25/4/2011 ,54
26/4/2011 ,40
27/4/2011 ,40
28/4/2011 ,63
29/4/2011 ,67
30/4/2011 ,46
1/5/2011,41
2/5/2011,59
3/5/2011,68
4/5/2011,65
5/5/2011,74
6/5/2011,68
7/5/2011,55
8/5/2011,57
9/5/2011,52
10/5/2011,48
11/5/2011,39
12/5/2011,20
13/5/2011 ,21
14/5/2011 ,13
15/5/2011 ,43
16/5/2011 ,36
17/5/2011 ,17
18/5/2011 ,20
19/5/2011 ,9
20/5/2011 ,24
21/5/2011 ,25
22/5/2011 ,33
23/5/2011 ,38
24/5/2011 ,43
25/5/2011 ,38
26/5/2011 ,31
27/5/2011 ,42
28/5/2011 ,77
29/5/2011 ,59
30/5/2011 ,62
31/5/2011 ,50
1/6/2011,52
2/6/2011,60
3/6/2011,69
4/6/2011,50
5/6/2011,45
6/6/2011,53
7/6/2011,48
8/6/2011,36
9/6/2011,41
10/6/2011,36
11/6/2011,40
12/6/2011,41
13/6/2011 ,32
14/6/2011 ,62
15/6/2011 ,63
16/6/2011 ,58
17/6/2011 ,44
18/6/2011 ,40
19/6/2011 ,34
20/6/2011 ,47
21/6/2011 ,34
22/6/2011 ,39
23/6/2011 ,47
24/6/2011 ,41
25/6/2011 ,43
26/6/2011 ,54
27/6/2011 ,60
28/6/2011 ,40
29/6/2011 ,43
30/6/2011 ,63
1/7/2011,34
2/7/2011,27
3/7/2011,48
4/7/2011,37
5/7/2011,37
6/7/2011,60
7/7/2011,21
8/7/2011,22
9/7/2011,37
10/7/2011,43
11/7/2011,39
12/7/2011,53
13/7/2011 ,37
14/7/2011 ,31
15/7/2011 ,56
16/7/2011 ,49
17/7/2011 ,31
18/7/2011 ,27
19/7/2011 ,31
20/7/2011 ,39
21/7/2011 ,35
22/7/2011 ,47
23/7/2011 ,48
24/7/2011 ,45
25/7/2011 ,40
26/7/2011 ,54
27/7/2011 ,44
28/7/2011 ,45
29/7/2011 ,43
30/7/2011 ,36
31/7/2011 ,25
1/8/2011,41
2/8/2011,45
3/8/2011,42
4/8/2011,35
5/8/2011,45
6/8/2011,55
7/8/2011,36
8/8/2011,50
9/8/2011,47
10/8/2011,35
11/8/2011,38
12/8/2011,54
13/8/2011 ,32
14/8/2011 ,52
15/8/2011 ,59
16/8/2011 ,46
17/8/2011 ,71
18/8/2011 ,59
19/8/2011 ,39
20/8/2011 ,43
21/8/2011 ,22
22/8/2011 ,38
23/8/2011 ,30
24/8/2011 ,51
25/8/2011 ,43
26/8/2011 ,41
27/8/2011 ,50
28/8/2011 ,47
29/8/2011 ,55
30/8/2011 ,56
31/8/2011 ,50
1/9/2011,42
2/9/2011,35
3/9/2011,28
4/9/2011,35
5/9/2011,32
6/9/2011,47
7/9/2011,50
8/9/2011,42
9/9/2011,51
10/9/2011,59
11/9/2011,48
12/9/2011,79
13/9/2011 ,78
14/9/2011 ,59
15/9/2011 ,54
16/9/2011 ,59
17/9/2011 ,37
18/9/2011 ,25
19/9/2011 ,33
20/9/2011 ,38
21/9/2011 ,48
22/9/2011 ,57
23/9/2011 ,43
24/9/2011 ,31
25/9/2011 ,47
26/9/2011 ,41
27/9/2011 ,47
28/9/2011 ,30
29/9/2011 ,29
30/9/2011 ,48
1/10/2011,32
2/10/2011,23
