Date,Cloudcover
3/10/2011,46
4/10/2011,35
5/10/2011,33
6/10/2011,20
7/10/2011,28
8/10/2011,45
9/10/2011,58
10/10/2011,55
11/10/2011,51
12/10/2011,30
13/10/2011 ,28
14/10/2011 ,23
15/10/2011 ,23
16/10/2011 ,17
17/10/2011 ,31
18/10/2011 ,19
19/10/2011 ,33
20/10/2011 ,26
21/10/2011 ,28
22/10/2011 ,46
23/10/2011 ,38
24/10/2011 ,46
25/10/2011 ,43
26/10/2011 ,35
27/10/2011 ,41
28/10/2011 ,46
29/10/2011 ,38
30/10/2011 ,45
31/10/2011 ,53
1/11/2011,56
2/11/2011,56
3/11/2011,59
4/11/2011,22
5/11/2011,19
6/11/2011,26
7/11/2011,38
8/11/2011,18
9/11/2011,1
10/11/2011,6
11/11/2011,7
12/11/2011,4
13/11/2011 ,14
14/11/2011 ,16
15/11/2011 ,23
16/11/2011 ,20
17/11/2011 ,23
18/11/2011 ,37
19/11/2011 ,31
20/11/2011 ,30
21/11/2011 ,31
22/11/2011 ,21
23/11/2011 ,47
24/11/2011 ,61
25/11/2011 ,69
26/11/2011 ,64
27/11/2011 ,68
28/11/2011 ,65
29/11/2011 ,27
30/11/2011 ,34
1/12/2011,15
2/12/2011,32
3/12/2011,12
4/12/2011,10
5/12/2011,11
6/12/2011,19
7/12/2011,6
8/12/2011,23
9/12/2011,30
10/12/2011,29
11/12/2011,35
12/12/2011,43
13/12/2011 ,37
14/12/2011 ,41
15/12/2011 ,36
16/12/2011 ,37
17/12/2011 ,20
18/12/2011 ,33
19/12/2011 ,50
20/12/2011 ,58
21/12/2011 ,34
22/12/2011 ,52
23/12/2011 ,57
24/12/2011 ,22
25/12/2011 ,12
26/12/2011 ,14
27/12/2011 ,5
28/12/2011 ,4
29/12/2011 ,10
30/12/2011 ,8
31/12/2011 ,0
1/1/2012,0
2/1/2012,0
3/1/2012,1
4/1/2012,31
5/1/2012,29
6/1/2012,11
7/1/2012,53
8/1/2012,21
9/1/2012,56
10/1/2012,22
11/1/2012,8
12/1/2012,4
13/1/2012 ,6
14/1/2012 ,1
15/1/2012 ,0
16/1/2012 ,1
17/1/2012 ,0
18/1/2012 ,0
19/1/2012 ,6
20/1/2012 ,9
21/1/2012 ,7
22/1/2012 ,11
23/1/2012 ,18
24/1/2012 ,15
25/1/2012 ,9
26/1/2012 ,10
27/1/2012 ,18
28/1/2012 ,7
29/1/2012 ,5
30/1/2012 ,1
31/1/2012 ,14
1/2/2012,13
2/2/2012,16
3/2/2012,20
4/2/2012,21
5/2/2012,45
6/2/2012,49
7/2/2012,37
8/2/2012,51
9/2/2012,43
10/2/2012,30
11/2/2012,13
12/2/2012,11
13/2/2012 ,15
14/2/2012 ,48
15/2/2012 ,49
16/2/2012 ,31
17/2/2012 ,24
18/2/2012 ,11
19/2/2012 ,8
20/2/2012 ,11
21/2/2012 ,6
22/2/2012 ,9
23/2/2012 ,11
24/2/2012 ,32
25/2/2012 ,22
26/2/2012 ,24
27/2/2012 ,26
28/2/2012 ,56
29/2/2012 ,36
1/3/2012,32
2/3/2012,11
3/3/2012,11
4/3/2012,18
5/3/2012,15
6/3/2012,25
7/3/2012,23
8/3/2012,42
9/3/2012,9
10/3/2012,12
11/3/2012,24
12/3/2012,31
13/3/2012 ,31
14/3/2012 ,40
15/3/2012 ,39
16/3/2012 ,35
17/3/2012 ,21
18/3/2012 ,10
19/3/2012 ,10
20/3/2012 ,10
21/3/2012 ,18
22/3/2012 ,15
23/3/2012 ,8
24/3/2012 ,2
25/3/2012 ,5
26/3/2012 ,8
27/3/2012 ,17
28/3/2012 ,20
29/3/2012 ,19
30/3/2012 ,18
31/3/2012 ,17
1/4/2012,10
2/4/2012,14
3/4/2012,20
4/4/2012,16
5/4/2012,15
6/4/2012,16
7/4/2012,13
8/4/2012,26
9/4/2012,37
10/4/2012,27
11/4/2012,27
12/4/2012,37
13/4/2012 ,28
14/4/2012 ,28
15/4/2012 ,25
16/4/2012 ,58
17/4/2012 ,92
18/4/2012 ,62
19/4/2012 ,26
20/4/2012 ,46
21/4/2012 ,46
22/4/2012 ,41
23/4/2012 ,44
24/4/2012 ,63
25/4/2012 ,39
26/4/2012 ,31
27/4/2012 ,38
28/4/2012 ,38
29/4/2012 ,46
30/4/2012 ,49
1/5/2012,38
2/5/2012,24
3/5/2012,15
4/5/2012,31
5/5/2012,33
6/5/2012,60
7/5/2012,29
8/5/2012,29
9/5/2012,22
10/5/2012,15
11/5/2012,48
12/5/2012,32
13/5/2012 ,32
14/5/2012 ,40
15/5/2012 ,46
16/5/2012 ,39
17/5/2012 ,24
18/5/2012 ,55
19/5/2012 ,66
20/5/2012 ,57
21/5/2012 ,48
22/5/2012 ,49
23/5/2012 ,52
24/5/2012 ,64
25/5/2012 ,51
26/5/2012 ,49
27/5/2012 ,64
28/5/2012 ,64
29/5/2012 ,53
30/5/2012 ,47
31/5/2012 ,55
1/6/2012,53
2/6/2012,64
3/6/2012,51
4/6/2012,52
5/6/2012,48
6/6/2012,62
7/6/2012,47
8/6/2012,62
9/6/2012,56
10/6/2012,55
11/6/2012,48
12/6/2012,55
13/6/2012 ,48
14/6/2012 ,45
15/6/2012 ,46
16/6/2012 ,51
17/6/2012 ,43
18/6/2012 ,57
19/6/2012 ,54
20/6/2012 ,53
21/6/2012 ,58
22/6/2012 ,51
23/6/2012 ,50
24/6/2012 ,46
25/6/2012 ,50
26/6/2012 ,38
27/6/2012 ,41
28/6/2012 ,56
29/6/2012 ,69
30/6/2012 ,54
1/7/2012,50
2/7/2012,52
3/7/2012,50
4/7/2012,57
5/7/2012,42
6/7/2012,48
7/7/2012,46
8/7/2012,38
9/7/2012,60
10/7/2012,54
11/7/2012,26
12/7/2012,21
13/7/2012 ,39
14/7/2012 ,43
15/7/2012 ,53
16/7/2012 ,51
17/7/2012 ,42
18/7/2012 ,47
19/7/2012 ,52
20/7/2012 ,64
21/7/2012 ,56
22/7/2012 ,52
23/7/2012 ,52
24/7/2012 ,53
25/7/2012 ,48
26/7/2012 ,61
27/7/2012 ,59
28/7/2012 ,56
29/7/2012 ,47
30/7/2012 ,38
31/7/2012 ,43
1/8/2012,40
2/8/2012,61
3/8/2012,62
4/8/2012,56
5/8/2012,48
6/8/2012,44
7/8/2012,28
8/8/2012,61
9/8/2012,45
10/8/2012,44
11/8/2012,33
12/8/2012,32
13/8/2012 ,29
14/8/2012 ,33
15/8/2012 ,37
16/8/2012 ,48
17/8/2012 ,59
18/8/2012 ,54
19/8/2012 ,71
20/8/2012 ,47
21/8/2012 ,41
22/8/2012 ,45
23/8/2012 ,26
24/8/2012 ,47
25/8/2012 ,49
26/8/2012 ,58
27/8/2012 ,66
28/8/2012 ,52
29/8/2012 ,66
30/8/2012 ,56
31/8/2012 ,43
1/9/2012,31
2/9/2012,35
3/9/2012,60
4/9/2012,46
5/9/2012,58
6/9/2012,48
7/9/2012,65
8/9/2012,49
9/9/2012,63
10/9/2012,65
11/9/2012,63
12/9/2012,45
13/9/2012 ,46
14/9/2012 ,42
15/9/2012 ,56
16/9/2012 ,57
17/9/2012 ,54
18/9/2012 ,55
19/9/2012 ,40
20/9/2012 ,29
21/9/2012 ,21
22/9/2012 ,48
23/9/2012 ,56
24/9/2012 ,54
25/9/2012 ,49
26/9/2012 ,51
27/9/2012 ,60
28/9/2012 ,59
29/9/2012 ,53
30/9/2012 ,41
1/10/2012,48
2/10/2012,34
3/10/2012,16
4/10/2012,10
5/10/2012,11
6/10/2012,28
7/10/2012,34
8/10/2012,27
9/10/2012,27
10/10/2012,29
11/10/2012,40
12/10/2012,30
13/10/2012 ,25
14/10/2012 ,38
15/10/2012 ,64
16/10/2012 ,51
17/10/2012 ,41
18/10/2012 ,58
19/10/2012 ,52
20/10/2012 ,42
21/10/2012 ,34
22/10/2012 ,49
23/10/2012 ,59
24/10/2012 ,44
25/10/2012 ,31
26/10/2012 ,24
27/10/2012 ,23
28/10/2012 ,41
29/10/2012 ,78
30/10/2012 ,76
31/10/2012 ,71
1/11/2012,59
2/11/2012,32
3/11/2012,20
4/11/2012,14
5/11/2012,49
6/11/2012,45
7/11/2012,46
8/11/2012,41
9/11/2012,54
10/11/2012,47
11/11/2012,46
12/11/2012,43
13/11/2012 ,34
14/11/2012 ,33
15/11/2012 ,39
16/11/2012 ,65
17/11/2012 ,19
18/11/2012 ,8
19/11/2012 ,11
20/11/2012 ,10
21/11/2012 ,13
22/11/2012 ,17
23/11/2012 ,32
24/11/2012 ,35
25/11/2012 ,56
26/11/2012 ,61
27/11/2012 ,52
28/11/2012 ,37
29/11/2012 ,29
30/11/2012 ,15
1/12/2012,8
2/12/2012,3
3/12/2012,14
4/12/2012,25
5/12/2012,47
6/12/2012,30
7/12/2012,37
8/12/2012,61
9/12/2012,60
10/12/2012,28
11/12/2012,5
12/12/2012,12
13/12/2012 ,5
14/12/2012 ,5
15/12/2012 ,33
16/12/2012 ,49
17/12/2012 ,72
18/12/2012 ,40
19/12/2012 ,41
20/12/2012 ,26
21/12/2012 ,52
22/12/2012 ,67
23/12/2012 ,62
24/12/2012 ,44
25/12/2012 ,50
26/12/2012 ,55
27/12/2012 ,44
28/12/2012 ,45
29/12/2012 ,38
30/12/2012 ,18
31/12/2012 ,17
1/1/2013,34
2/1/2013,24
3/1/2013,45
4/1/2013,86
5/1/2013,53
6/1/2013,53
7/1/2013,53
8/1/2013,36
9/1/2013,28
10/1/2013,36
11/1/2013,31
12/1/2013,14
13/1/2013 ,17
14/1/2013 ,26
15/1/2013 ,1
16/1/2013 ,1
17/1/2013 ,0
18/1/2013 ,6
19/1/2013 ,0
20/1/2013 ,4
21/1/2013 ,6
22/1/2013 ,6
23/1/2013 ,32
24/1/2013 ,68
25/1/2013 ,58
26/1/2013 ,23
27/1/2013 ,10
28/1/2013 ,16
29/1/2013 ,3
30/1/2013 ,2
31/1/2013 ,3
1/2/2013,13
2/2/2013,13
3/2/2013,6
4/2/2013,17
5/2/2013,39
6/2/2013,41
7/2/2013,36
8/2/2013,21
9/2/2013,23
10/2/2013,24
11/2/2013,43
12/2/2013,45
13/2/2013 ,61
14/2/2013 ,66
15/2/2013 ,32
16/2/2013 ,20
17/2/2013 ,10
18/2/2013 ,13
19/2/2013 ,33
20/2/2013 ,10
21/2/2013 ,7
22/2/2013 ,4
23/2/2013 ,3
24/2/2013 ,7
25/2/2013 ,8
26/2/2013 ,7
27/2/2013 ,12
28/2/2013 ,11
1/3/2013,21
2/3/2013,16
3/3/2013,19
4/3/2013,56
5/3/2013,38
6/3/2013,29
7/3/2013,21
8/3/2013,54
9/3/2013,35
10/3/2013,21
11/3/2013,25
12/3/2013,18
13/3/2013 ,10
14/3/2013 ,23
15/3/2013 ,33
16/3/2013 ,18
17/3/2013 ,20
18/3/2013 ,13
19/3/2013 ,16
20/3/2013 ,7
21/3/2013 ,14
22/3/2013 ,8
23/3/2013 ,21
24/3/2013 ,52
25/3/2013 ,34
26/3/2013 ,50
27/3/2013 ,23
28/3/2013 ,26
29/3/2013 ,39
30/3/2013 ,19
31/3/2013 ,27
1/4/2013,11
2/4/2013,8
3/4/2013,18
4/4/2013,31
5/4/2013,72
6/4/2013,30
7/4/2013,18
8/4/2013,26
9/4/2013,16
10/4/2013,55
11/4/2013,26
12/4/2013,17
13/4/2013 ,22
14/4/2013 ,13
15/4/2013 ,34
16/4/2013 ,52
17/4/2013 ,46
18/4/2013 ,44
19/4/2013 ,35
20/4/2013 ,31
21/4/2013 ,20
22/4/2013 ,29
23/4/2013 ,26
24/4/2013 ,26
25/4/2013 ,34
26/4/2013 ,27
27/4/2013 ,32
28/4/2013 ,36
29/4/2013 ,46
30/4/2013 ,40
1/5/2013,52
2/5/2013,40
3/5/2013,53
4/5/2013,56
5/5/2013,39
6/5/2013,53
7/5/2013,58
8/5/2013,43
9/5/2013,61
10/5/2013,74
11/5/2013,81
12/5/2013,61
13/5/2013 ,76
14/5/2013 ,67
15/5/2013 ,89
16/5/2013 ,55
17/5/2013 ,35
18/5/2013 ,46
19/5/2013 ,44
20/5/2013 ,60
21/5/2013 ,43
22/5/2013 ,41
23/5/2013 ,56
24/5/2013 ,60
25/5/2013 ,71
26/5/2013 ,68
27/5/2013 ,58
28/5/2013 ,53
29/5/2013 ,54
30/5/2013 ,54
31/5/2013 ,54
1/6/2013,57
2/6/2013,64
3/6/2013,62
4/6/2013,63
5/6/2013,75
6/6/2013,61
7/6/2013,49
8/6/2013,88
9/6/2013,60
10/6/2013,61
11/6/2013,66
12/6/2013,47
13/6/2013 ,55
14/6/2013 ,47
15/6/2013 ,52
16/6/2013 ,53
17/6/2013 ,58
18/6/2013 ,63
19/6/2013 ,51
20/6/2013 ,44
21/6/2013 ,59
22/6/2013 ,53
23/6/2013 ,55
24/6/2013 ,42
25/6/2013 ,38
26/6/2013 ,42
27/6/2013 ,36
28/6/2013 ,40
29/6/2013 ,35
30/6/2013 ,35
1/7/2013,39
2/7/2013,41
3/7/2013,37
4/7/2013,50
5/7/2013,32
6/7/2013,32
7/7/2013,57
8/7/2013,46
9/7/2013,50
10/7/2013,53
11/7/2013,31
12/7/2013,25
13/7/2013 ,33
14/7/2013 ,66
15/7/2013 ,53
16/7/2013 ,47
17/7/2013 ,50
18/7/2013 ,45
19/7/2013 ,46
20/7/2013 ,47
21/7/2013 ,49
22/7/2013 ,49
23/7/2013 ,48
24/7/2013 ,34
25/7/2013 ,44
26/7/2013 ,30
27/7/2013 ,20
28/7/2013 ,51
29/7/2013 ,33
30/7/2013 ,42
31/7/2013 ,48
1/8/2013,31
2/8/2013,34
3/8/2013,36
4/8/2013,53
5/8/2013,72
6/8/2013,40
7/8/2013,60
8/8/2013,69
9/8/2013,61
10/8/2013,64
11/8/2013,64
12/8/2013,67
13/8/2013 ,59
14/8/2013 ,41
15/8/2013 ,49
16/8/2013 ,35
17/8/2013 ,25
18/8/2013 ,36
19/8/2013 ,30
20/8/2013 ,41
21/8/2013 ,41
22/8/2013 ,50
23/8/2013 ,50
24/8/2013 ,63
25/8/2013 ,43
26/8/2013 ,39
27/8/2013 ,41
28/8/2013 ,44
29/8/2013 ,29
30/8/2013 ,31
31/8/2013 ,41
1/9/2013,35
2/9/2013,50
3/9/2013,53
4/9/2013,48
5/9/2013,63
6/9/2013,57
7/9/2013,49
8/9/2013,44
9/9/2013,63
10/9/2013,61
11/9/2013,65
12/9/2013,58
13/9/2013 ,53
14/9/2013 ,58
15/9/2013 ,51
16/9/2013 ,58
17/9/2013 ,51
18/9/2013 ,64
19/9/2013 ,73
20/9/2013 ,66
21/9/2013 ,60
22/9/2013 ,66
23/9/2013 ,53
24/9/2013 ,42
25/9/2013 ,47
26/9/2013 ,35
27/9/2013 ,34
28/9/2013 ,47
29/9/2013 ,35
30/9/2013 ,39
1/10/2013,59
2/10/2013,46
3/10/2013,41
4/10/2013,35
5/10/2013,42
6/10/2013,33
7/10/2013,43
8/10/2013,40
9/10/2013,46
10/10/2013,41
11/10/2013,49
12/10/2013,68
13/10/2013 ,49
14/10/2013 ,47
15/10/2013 ,51
16/10/2013 ,46
17/10/2013 ,37
18/10/2013 ,43
19/10/2013 ,44
20/10/2013 ,64
21/10/2013 ,42
22/10/2013 ,48
23/10/2013 ,42
24/10/2013 ,31
25/10/2013 ,37
26/10/2013 ,30
27/10/2013 ,27
28/10/2013 ,26
29/10/2013 ,26
30/10/2013 ,45
31/10/2013 ,68
1/11/2013,36
2/11/2013,33
3/11/2013,31
4/11/2013,35
5/11/2013,21
6/11/2013,21
7/11/2013,19
8/11/2013,29
9/11/2013,46
10/11/2013,31
11/11/2013,35
12/11/2013,51
13/11/2013 ,33
14/11/2013 ,17
15/11/2013 ,8
16/11/2013 ,25
17/11/2013 ,48
18/11/2013 ,31
19/11/2013 ,48
20/11/2013 ,23
21/11/2013 ,18
22/11/2013 ,19
23/11/2013 ,46
24/11/2013 ,56
25/11/2013 ,24
26/11/2013 ,24
27/11/2013 ,7
28/11/2013 ,10
29/11/2013 ,19
30/11/2013 ,45
1/12/2013,53
2/12/2013,54
3/12/2013,34
4/12/2013,51
5/12/2013,64
6/12/2013,47
7/12/2013,15
8/12/2013,36
9/12/2013,9
10/12/2013,4
11/12/2013,6
12/12/2013,24
13/12/2013 ,32
14/12/2013 ,42
15/12/2013 ,64
16/12/2013 ,37
17/12/2013 ,31
18/12/2013 ,41
19/12/2013 ,45
20/12/2013 ,25
21/12/2013 ,30
22/12/2013 ,13
23/12/2013 ,12
24/12/2013 ,36
25/12/2013 ,35
26/12/2013 ,15
27/12/2013 ,31
28/12/2013 ,33
29/12/2013 ,9
30/12/2013 ,7
31/12/2013 ,33
1/1/2014,12
2/1/2014,14
3/1/2014,57
4/1/2014,23
5/1/2014,16
6/1/2014,44
7/1/2014,38
8/1/2014,23
9/1/2014,30
10/1/2014,49
11/1/2014,20
12/1/2014,22
13/1/2014 ,29
14/1/2014 ,54
15/1/2014 ,48
16/1/2014 ,59
17/1/2014 ,32
18/1/2014 ,20
19/1/2014 ,13
20/1/2014 ,12
21/1/2014 ,12
22/1/2014 ,24
23/1/2014 ,23
24/1/2014 ,14
25/1/2014 ,2
26/1/2014 ,10
27/1/2014 ,20
28/1/2014 ,32
29/1/2014 ,48
30/1/2014 ,38
31/1/2014 ,17
1/2/2014,16
2/2/2014,25
3/2/2014,7
4/2/2014,5
5/2/2014,0
6/2/2014,0
7/2/2014,1
8/2/2014,6
9/2/2014,20
10/2/2014,1
11/2/2014,3
12/2/2014,13
13/2/2014 ,2
14/2/2014 ,1
15/2/2014 ,12
16/2/2014 ,6
17/2/2014 ,7
18/2/2014 ,21
19/2/2014 ,20
20/2/2014 ,31
21/2/2014 ,21
22/2/2014 ,16
23/2/2014 ,36
24/2/2014 ,21
25/2/2014 ,16
26/2/2014 ,6
27/2/2014 ,21
28/2/2014 ,18
1/3/2014,27
2/3/2014,20
3/3/2014,24
4/3/2014,33
5/3/2014,41
6/3/2014,37
7/3/2014,28
8/3/2014,31
9/3/2014,23
10/3/2014,16
11/3/2014,17
12/3/2014,12
13/3/2014 ,9
14/3/2014 ,4
15/3/2014 ,14
16/3/2014 ,15
17/3/2014 ,22
18/3/2014 ,29
19/3/2014 ,38
20/3/2014 ,33
21/3/2014 ,21
22/3/2014 ,14
23/3/2014 ,18
24/3/2014 ,58
25/3/2014 ,50
26/3/2014 ,54
27/3/2014 ,38
28/3/2014 ,13
29/3/2014 ,6
30/3/2014 ,11
31/3/2014 ,30
1/4/2014,20
2/4/2014,30
3/4/2014,23
4/4/2014,46
5/4/2014,59
6/4/2014,31
7/4/2014,24
8/4/2014,34
9/4/2014,16
10/4/2014,30
11/4/2014,41
12/4/2014,25
13/4/2014 ,21
14/4/2014 ,20
15/4/2014 ,21
16/4/2014 ,16
17/4/2014 ,14
18/4/2014 ,23
19/4/2014 ,20
20/4/2014 ,26
21/4/2014 ,44
22/4/2014 ,31
23/4/2014 ,36
24/4/2014 ,33
25/4/2014 ,19
26/4/2014 ,17
27/4/2014 ,26
28/4/2014 ,48
29/4/2014 ,72
30/4/2014 ,48
1/5/2014,38
2/5/2014,25
3/5/2014,43
4/5/2014,74
5/5/2014,64
6/5/2014,63
7/5/2014,48
8/5/2014,42
9/5/2014,27
10/5/2014,32
11/5/2014,29
12/5/2014,43
13/5/2014 ,37
14/5/2014 ,59
15/5/2014 ,60
16/5/2014 ,66
17/5/2014 ,46
18/5/2014 ,42
19/5/2014 ,52
20/5/2014 ,36
21/5/2014 ,58
22/5/2014 ,46
23/5/2014 ,58
24/5/2014 ,54
25/5/2014 ,48
26/5/2014 ,49
27/5/2014 ,46
28/5/2014 ,37
29/5/2014 ,28
30/5/2014 ,44
31/5/2014 ,67
1/6/2014,59
2/6/2014,39
3/6/2014,54
4/6/2014,58
5/6/2014,66
6/6/2014,63
7/6/2014,59
8/6/2014,70
9/6/2014,52
10/6/2014,43
11/6/2014,60
12/6/2014,77
13/6/2014 ,58
14/6/2014 ,53
15/6/2014 ,36
16/6/2014 ,49
17/6/2014 ,36
18/6/2014 ,62
19/6/2014 ,58
20/6/2014 ,53
21/6/2014 ,62
22/6/2014 ,56
23/6/2014 ,52
24/6/2014 ,54
25/6/2014 ,54
26/6/2014 ,54
27/6/2014 ,50
28/6/2014 ,51
29/6/2014 ,51
30/6/2014 ,54
