Date,Cloudcover
1/7/2014,65
2/7/2014,41
3/7/2014,36
4/7/2014,32
5/7/2014,46
6/7/2014,37
7/7/2014,55
8/7/2014,45
9/7/2014,50
10/7/2014,56
11/7/2014,48
12/7/2014,55
13/7/2014 ,55
14/7/2014 ,63
15/7/2014 ,54
16/7/2014 ,56
17/7/2014 ,52
18/7/2014 ,54
19/7/2014 ,52
20/7/2014 ,56
21/7/2014 ,56
22/7/2014 ,37
23/7/2014 ,40
24/7/2014 ,52
25/7/2014 ,52
26/7/2014 ,37
27/7/2014 ,46
28/7/2014 ,52
29/7/2014 ,53
30/7/2014 ,51
31/7/2014 ,50
1/8/2014,58
2/8/2014,37
3/8/2014,55
4/8/2014,42
5/8/2014,54
6/8/2014,49
7/8/2014,53
8/8/2014,64
9/8/2014,57
10/8/2014,39
11/8/2014,58
12/8/2014,44
13/8/2014 ,43
14/8/2014 ,27
15/8/2014 ,37
16/8/2014 ,29
17/8/2014 ,40
18/8/2014 ,50
19/8/2014 ,22
20/8/2014 ,30
21/8/2014 ,56
22/8/2014 ,77
23/8/2014 ,59
24/8/2014 ,33
25/8/2014 ,45
26/8/2014 ,55
27/8/2014 ,50
28/8/2014 ,53
29/8/2014 ,44
30/8/2014 ,45
31/8/2014 ,52
1/9/2014,46
2/9/2014,42
3/9/2014,43
4/9/2014,40
5/9/2014,55
6/9/2014,61
7/9/2014,61
8/9/2014,44
9/9/2014,53
10/9/2014,64
11/9/2014,57
12/9/2014,59
13/9/2014 ,60
14/9/2014 ,65
15/9/2014 ,70
16/9/2014 ,62
17/9/2014 ,53
18/9/2014 ,62
19/9/2014 ,60
20/9/2014 ,57
21/9/2014 ,66
22/9/2014 ,49
23/9/2014 ,58
24/9/2014 ,62
25/9/2014 ,43
26/9/2014 ,38
27/9/2014 ,28
28/9/2014 ,53
29/9/2014 ,46
30/9/2014 ,53
1/10/2014,49
2/10/2014,60
3/10/2014,54
4/10/2014,45
5/10/2014,51
6/10/2014,52
7/10/2014,48
8/10/2014,45
9/10/2014,34
10/10/2014,57
11/10/2014,53
12/10/2014,58
13/10/2014 ,41
14/10/2014 ,30
15/10/2014 ,33
16/10/2014 ,40
17/10/2014 ,45
18/10/2014 ,73
19/10/2014 ,35
20/10/2014 ,25
21/10/2014 ,53
22/10/2014 ,37
23/10/2014 ,53
24/10/2014 ,23
25/10/2014 ,31
26/10/2014 ,29
27/10/2014 ,34
28/10/2014 ,37
29/10/2014 ,56
30/10/2014 ,66
31/10/2014 ,61
1/11/2014,25
2/11/2014,50
3/11/2014,68
4/11/2014,73
5/11/2014,17
6/11/2014,7
7/11/2014,5
8/11/2014,4
9/11/2014,11
10/11/2014,16
11/11/2014,27
12/11/2014,30
13/11/2014 ,26
14/11/2014 ,27
15/11/2014 ,18
16/11/2014 ,36
17/11/2014 ,27
18/11/2014 ,24
19/11/2014 ,37
20/11/2014 ,68
21/11/2014 ,77
22/11/2014 ,65
23/11/2014 ,72
24/11/2014 ,67
25/11/2014 ,70
26/11/2014 ,59
27/11/2014 ,66
28/11/2014 ,41
29/11/2014 ,48
30/11/2014 ,64
1/12/2014,41
2/12/2014,30
3/12/2014,30
4/12/2014,42
5/12/2014,48
6/12/2014,32
7/12/2014,41
8/12/2014,43
9/12/2014,48
10/12/2014,57
11/12/2014,24
12/12/2014,50
13/12/2014 ,40
14/12/2014 ,36
15/12/2014 ,21
16/12/2014 ,34
17/12/2014 ,49
18/12/2014 ,57
19/12/2014 ,58
20/12/2014 ,78
21/12/2014 ,46
22/12/2014 ,66
23/12/2014 ,57
24/12/2014 ,61
25/12/2014 ,83
26/12/2014 ,51
27/12/2014 ,42
28/12/2014 ,68
29/12/2014 ,72
30/12/2014 ,41
31/12/2014 ,16
1/1/2015,14
2/1/2015,4
3/1/2015,0
4/1/2015,13
5/1/2015,12
6/1/2015,18
7/1/2015,15
8/1/2015,6
9/1/2015,3
10/1/2015,3
11/1/2015,3
12/1/2015,2
13/1/2015 ,0
14/1/2015 ,27
15/1/2015 ,26
16/1/2015 ,26
17/1/2015 ,41
18/1/2015 ,20
19/1/2015 ,10
20/1/2015 ,23
21/1/2015 ,1
22/1/2015 ,6
23/1/2015 ,26
24/1/2015 ,27
25/1/2015 ,14
26/1/2015 ,31
27/1/2015 ,27
28/1/2015 ,55
29/1/2015 ,40
30/1/2015 ,42
31/1/2015 ,14
1/2/2015,21
2/2/2015,24
3/2/2015,24
4/2/2015,44
5/2/2015,44
6/2/2015,57
7/2/2015,17
8/2/2015,29
9/2/2015,38
10/2/2015,35
11/2/2015,25
12/2/2015,21
13/2/2015 ,34
14/2/2015 ,8
15/2/2015 ,5
16/2/2015 ,8
17/2/2015 ,9
18/2/2015 ,6
19/2/2015 ,3
20/2/2015 ,8
21/2/2015 ,22
22/2/2015 ,40
23/2/2015 ,47
24/2/2015 ,66
25/2/2015 ,44
26/2/2015 ,41
27/2/2015 ,56
28/2/2015 ,29
1/3/2015,23
2/3/2015,30
3/3/2015,13
4/3/2015,29
5/3/2015,15
6/3/2015,31
7/3/2015,21
8/3/2015,20
9/3/2015,33
10/3/2015,25
11/3/2015,58
12/3/2015,58
13/3/2015 ,63
14/3/2015 ,56
15/3/2015 ,52
16/3/2015 ,57
17/3/2015 ,55
18/3/2015 ,53
19/3/2015 ,25
20/3/2015 ,29
21/3/2015 ,24
22/3/2015 ,22
23/3/2015 ,44
24/3/2015 ,52
25/3/2015 ,30
26/3/2015 ,27
27/3/2015 ,50
28/3/2015 ,47
29/3/2015 ,28
30/3/2015 ,33
31/3/2015 ,28
1/4/2015,25
2/4/2015,20
3/4/2015,35
4/4/2015,51
5/4/2015,24
6/4/2015,23
7/4/2015,44
8/4/2015,68
9/4/2015,53
10/4/2015,22
11/4/2015,19
12/4/2015,23
13/4/2015 ,63
14/4/2015 ,57
15/4/2015 ,57
16/4/2015 ,19
17/4/2015 ,15
18/4/2015 ,20
19/4/2015 ,16
20/4/2015 ,50
21/4/2015 ,66
22/4/2015 ,42
23/4/2015 ,61
24/4/2015 ,50
25/4/2015 ,44
26/4/2015 ,32
27/4/2015 ,25
28/4/2015 ,48
29/4/2015 ,47
30/4/2015 ,54
1/5/2015,52
2/5/2015,58
3/5/2015,61
4/5/2015,19
5/5/2015,27
6/5/2015,27
7/5/2015,24
8/5/2015,45
9/5/2015,55
10/5/2015,62
11/5/2015,63
12/5/2015,49
13/5/2015 ,36
14/5/2015 ,60
15/5/2015 ,45
16/5/2015 ,62
17/5/2015 ,70
18/5/2015 ,50
19/5/2015 ,53
20/5/2015 ,84
21/5/2015 ,60
22/5/2015 ,55
23/5/2015 ,62
24/5/2015 ,64
25/5/2015 ,63
26/5/2015 ,72
27/5/2015 ,56
28/5/2015 ,82
29/5/2015 ,69
30/5/2015 ,60
31/5/2015 ,49
1/6/2015,43
2/6/2015,40
3/6/2015,29
4/6/2015,28
5/6/2015,34
6/6/2015,61
7/6/2015,71
8/6/2015,37
9/6/2015,61
10/6/2015,60
11/6/2015,51
12/6/2015,49
13/6/2015 ,66
14/6/2015 ,75
15/6/2015 ,87
16/6/2015 ,89
17/6/2015 ,84
18/6/2015 ,70
19/6/2015 ,60
20/6/2015 ,65
21/6/2015 ,48
22/6/2015 ,56
23/6/2015 ,36
24/6/2015 ,53
25/6/2015 ,62
26/6/2015 ,74
27/6/2015 ,59
28/6/2015 ,58
29/6/2015 ,57
30/6/2015 ,70
1/7/2015,52
2/7/2015,65
3/7/2015,62
4/7/2015,62
5/7/2015,67
6/7/2015,71
7/7/2015,74
8/7/2015,72
9/7/2015,68
10/7/2015,58
11/7/2015,63
12/7/2015,81
13/7/2015 ,68
14/7/2015 ,83
15/7/2015 ,70
16/7/2015 ,78
17/7/2015 ,62
18/7/2015 ,57
19/7/2015 ,83
20/7/2015 ,79
21/7/2015 ,71
22/7/2015 ,53
23/7/2015 ,53
24/7/2015 ,58
25/7/2015 ,82
26/7/2015 ,74
27/7/2015 ,71
28/7/2015 ,67
29/7/2015 ,85
30/7/2015 ,82
31/7/2015 ,54
1/8/2015,56
2/8/2015,66
3/8/2015,63
4/8/2015,57
5/8/2015,59
6/8/2015,67
7/8/2015,78
8/8/2015,73
9/8/2015,86
10/8/2015,65
11/8/2015,61
12/8/2015,76
13/8/2015 ,71
14/8/2015 ,65
15/8/2015 ,77
16/8/2015 ,56
17/8/2015 ,32
18/8/2015 ,32
19/8/2015 ,24
20/8/2015 ,51
21/8/2015 ,51
22/8/2015 ,65
23/8/2015 ,61
24/8/2015 ,59
25/8/2015 ,70
26/8/2015 ,78
27/8/2015 ,63
28/8/2015 ,54
29/8/2015 ,65
30/8/2015 ,66
31/8/2015 ,65
1/9/2015,63
2/9/2015,64
3/9/2015,71
4/9/2015,47
5/9/2015,70
6/9/2015,62
7/9/2015,54
8/9/2015,35
9/9/2015,44
10/9/2015,54
11/9/2015,51
12/9/2015,60
13/9/2015 ,65
14/9/2015 ,70
15/9/2015 ,58
16/9/2015 ,65
17/9/2015 ,55
18/9/2015 ,61
19/9/2015 ,55
20/9/2015 ,59
21/9/2015 ,66
22/9/2015 ,66
23/9/2015 ,56
24/9/2015 ,56
25/9/2015 ,67
26/9/2015 ,43
27/9/2015 ,56
28/9/2015 ,42
29/9/2015 ,59
30/9/2015 ,73
1/10/2015,29
2/10/2015,31
3/10/2015,35
4/10/2015,46
5/10/2015,42
6/10/2015,60
7/10/2015,54
8/10/2015,42
9/10/2015,34
10/10/2015,36
11/10/2015,40
12/10/2015,31
13/10/2015 ,39
14/10/2015 ,59
15/10/2015 ,58
16/10/2015 ,54
17/10/2015 ,49
18/10/2015 ,46
19/10/2015 ,35
20/10/2015 ,54
21/10/2015 ,39
22/10/2015 ,51
23/10/2015 ,52
24/10/2015 ,61
25/10/2015 ,48
26/10/2015 ,63
27/10/2015 ,81
28/10/2015 ,58
29/10/2015 ,61
30/10/2015 ,56
31/10/2015 ,42
1/11/2015,38
2/11/2015,64
3/11/2015,73
4/11/2015,22
5/11/2015,37
6/11/2015,66
7/11/2015,72
8/11/2015,65
9/11/2015,87
10/11/2015,34
11/11/2015,47
12/11/2015,38
13/11/2015 ,67
14/11/2015 ,85
15/11/2015 ,76
16/11/2015 ,46
17/11/2015 ,56
18/11/2015 ,38
19/11/2015 ,37
20/11/2015 ,32
21/11/2015 ,66
22/11/2015 ,45
23/11/2015 ,41
24/11/2015 ,27
25/11/2015 ,36
26/11/2015 ,25
27/11/2015 ,44
28/11/2015 ,58
29/11/2015 ,56
30/11/2015 ,54
1/12/2015,54
2/12/2015,51
3/12/2015,30
4/12/2015,40
5/12/2015,45
6/12/2015,28
7/12/2015,67
8/12/2015,69
9/12/2015,28
10/12/2015,49
11/12/2015,67
12/12/2015,56
13/12/2015 ,52
14/12/2015 ,36
15/12/2015 ,42
16/12/2015 ,32
17/12/2015 ,37
18/12/2015 ,57
19/12/2015 ,55
20/12/2015 ,57
21/12/2015 ,26
22/12/2015 ,2
23/12/2015 ,2
24/12/2015 ,12
25/12/2015 ,23
26/12/2015 ,18
27/12/2015 ,32
28/12/2015 ,25
29/12/2015 ,54
30/12/2015 ,28
31/12/2015 ,29
1/1/2016,30
2/1/2016,27
3/1/2016,14
4/1/2016,54
5/1/2016,34
6/1/2016,31
7/1/2016,42
8/1/2016,30
9/1/2016,24
10/1/2016,34
11/1/2016,19
12/1/2016,4
13/1/2016 ,36
14/1/2016 ,50
15/1/2016 ,49
16/1/2016 ,19
17/1/2016 ,11
18/1/2016 ,12
19/1/2016 ,13
20/1/2016 ,4
21/1/2016 ,13
22/1/2016 ,20
23/1/2016 ,20
24/1/2016 ,31
25/1/2016 ,23
26/1/2016 ,24
27/1/2016 ,2
28/1/2016 ,2
29/1/2016 ,13
30/1/2016 ,3
31/1/2016 ,3
1/2/2016,12
2/2/2016,6
3/2/2016,1
4/2/2016,9
5/2/2016,33
6/2/2016,23
7/2/2016,42
8/2/2016,21
9/2/2016,37
10/2/2016,10
11/2/2016,16
12/2/2016,14
13/2/2016 ,59
14/2/2016 ,27
15/2/2016 ,20
16/2/2016 ,23
17/2/2016 ,36
18/2/2016 ,36
19/2/2016 ,22
20/2/2016 ,22
21/2/2016 ,9
22/2/2016 ,11
23/2/2016 ,29
24/2/2016 ,20
25/2/2016 ,18
26/2/2016 ,18
27/2/2016 ,20
28/2/2016 ,16
29/2/2016 ,27
1/3/2016,27
2/3/2016,18
3/3/2016,18
4/3/2016,38
5/3/2016,32
6/3/2016,46
7/3/2016,46
8/3/2016,39
9/3/2016,21
10/3/2016,46
11/3/2016,37
12/3/2016,39
13/3/2016 ,55
14/3/2016 ,46
15/3/2016 ,22
16/3/2016 ,37
17/3/2016 ,45
18/3/2016 ,46
19/3/2016 ,62
20/3/2016 ,15
21/3/2016 ,30
22/3/2016 ,43
23/3/2016 ,25
24/3/2016 ,35
25/3/2016 ,31
26/3/2016 ,15
27/3/2016 ,35
28/3/2016 ,36
29/3/2016 ,28
30/3/2016 ,24
31/3/2016 ,24
1/4/2016,33
2/4/2016,14
3/4/2016,27
4/4/2016,24
5/4/2016,22
6/4/2016,13
7/4/2016,20
8/4/2016,29
9/4/2016,25
10/4/2016,26
11/4/2016,21
12/4/2016,31
13/4/2016 ,51
14/4/2016 ,56
15/4/2016 ,56
16/4/2016 ,67
17/4/2016 ,64
18/4/2016 ,64
19/4/2016 ,64
20/4/2016 ,58
21/4/2016 ,28
22/4/2016 ,58
23/4/2016 ,68
24/4/2016 ,58
25/4/2016 ,53
26/4/2016 ,28
27/4/2016 ,23
28/4/2016 ,26
29/4/2016 ,27
30/4/2016 ,41
1/5/2016,35
2/5/2016,43
3/5/2016,29
4/5/2016,21
5/5/2016,26
6/5/2016,45
7/5/2016,69
8/5/2016,65
9/5/2016,67
10/5/2016,58
11/5/2016,69
12/5/2016,58
13/5/2016 ,54
14/5/2016 ,46
15/5/2016 ,100
16/5/2016 ,88
17/5/2016 ,73
18/5/2016 ,41
19/5/2016 ,59
20/5/2016 ,56
21/5/2016 ,60
22/5/2016 ,52
23/5/2016 ,56
24/5/2016 ,40
25/5/2016 ,42
26/5/2016 ,83
27/5/2016 ,49
28/5/2016 ,93
29/5/2016 ,60
30/5/2016 ,49
31/5/2016 ,64
1/6/2016,61
2/6/2016,78
3/6/2016,71
4/6/2016,66
5/6/2016,63
6/6/2016,70
7/6/2016,62
8/6/2016,50
9/6/2016,48
10/6/2016,40
11/6/2016,44
12/6/2016,63
13/6/2016 ,77
14/6/2016 ,81
15/6/2016 ,83
16/6/2016 ,59
17/6/2016 ,63
18/6/2016 ,81
19/6/2016 ,70
20/6/2016 ,66
21/6/2016 ,59
22/6/2016 ,49
23/6/2016 ,43
24/6/2016 ,37
25/6/2016 ,24
26/6/2016 ,47
27/6/2016 ,83
28/6/2016 ,68
29/6/2016 ,69
30/6/2016 ,48
1/7/2016,41
2/7/2016,59
3/7/2016,45
4/7/2016,31
5/7/2016,60
6/7/2016,64
7/7/2016,68
8/7/2016,57
9/7/2016,50
10/7/2016,44
11/7/2016,57
12/7/2016,51
13/7/2016 ,46
14/7/2016 ,45
15/7/2016 ,66
16/7/2016 ,77
17/7/2016 ,50
18/7/2016 ,58
19/7/2016 ,63
20/7/2016 ,57
21/7/2016 ,62
22/7/2016 ,65
23/7/2016 ,62
24/7/2016 ,58
25/7/2016 ,59
26/7/2016 ,59
27/7/2016 ,55
28/7/2016 ,53
29/7/2016 ,81
30/7/2016 ,76
31/7/2016 ,54
1/8/2016,64
2/8/2016,84
3/8/2016,78
4/8/2016,55
5/8/2016,45
6/8/2016,39
7/8/2016,57
8/8/2016,67
9/8/2016,69
10/8/2016,75
11/8/2016,84
12/8/2016,88
13/8/2016 ,80
14/8/2016 ,70
15/8/2016 ,62
16/8/2016 ,73
17/8/2016 ,69
18/8/2016 ,69
19/8/2016 ,67
20/8/2016 ,72
21/8/2016 ,82
22/8/2016 ,78
23/8/2016 ,66
24/8/2016 ,72
25/8/2016 ,63
26/8/2016 ,72
27/8/2016 ,87
28/8/2016 ,89
29/8/2016 ,91
30/8/2016 ,88
31/8/2016 ,78
1/9/2016,87
2/9/2016,89
3/9/2016,96
4/9/2016,92
5/9/2016,93
6/9/2016,89
7/9/2016,68
8/9/2016,89
9/9/2016,85
10/9/2016,72
11/9/2016,88
12/9/2016,80
13/9/2016 ,92
14/9/2016 ,90
15/9/2016 ,89
16/9/2016 ,78
17/9/2016 ,64
18/9/2016 ,70
19/9/2016 ,79
20/9/2016 ,90
21/9/2016 ,91
22/9/2016 ,79
23/9/2016 ,95
24/9/2016 ,90
25/9/2016 ,91
26/9/2016 ,89
27/9/2016 ,84
28/9/2016 ,85
29/9/2016 ,76
30/9/2016 ,84
1/10/2016,75
2/10/2016,56
3/10/2016,55
4/10/2016,73
5/10/2016,68
6/10/2016,67
7/10/2016,68
8/10/2016,71
9/10/2016,78
10/10/2016,64
11/10/2016,79
12/10/2016,68
13/10/2016 ,73
14/10/2016 ,22
15/10/2016 ,24
16/10/2016 ,34
17/10/2016 ,21
18/10/2016 ,20
19/10/2016 ,34
20/10/2016 ,78
21/10/2016 ,57
22/10/2016 ,58
23/10/2016 ,71
24/10/2016 ,41
25/10/2016 ,32
26/10/2016 ,29
27/10/2016 ,35
28/10/2016 ,54
29/10/2016 ,69
30/10/2016 ,70
31/10/2016 ,61
1/11/2016,44
2/11/2016,48
3/11/2016,44
4/11/2016,52
5/11/2016,37
6/11/2016,24
7/11/2016,18
8/11/2016,17
9/11/2016,14
10/11/2016,25
11/11/2016,31
12/11/2016,33
13/11/2016 ,42
14/11/2016 ,46
15/11/2016 ,33
16/11/2016 ,30
17/11/2016 ,45
18/11/2016 ,28
19/11/2016 ,66
20/11/2016 ,67
21/11/2016 ,62
22/11/2016 ,56
23/11/2016 ,37
24/11/2016 ,33
25/11/2016 ,21
26/11/2016 ,39
27/11/2016 ,12
28/11/2016 ,33
29/11/2016 ,46
30/11/2016 ,45
1/12/2016,48
2/12/2016,33
3/12/2016,7
4/12/2016,17
5/12/2016,7
6/12/2016,6
7/12/2016,17
8/12/2016,27
9/12/2016,41
10/12/2016,24
11/12/2016,55
12/12/2016,39
13/12/2016 ,34
14/12/2016 ,35
15/12/2016 ,13
16/12/2016 ,19
17/12/2016 ,15
18/12/2016 ,6
19/12/2016 ,39
20/12/2016 ,44
21/12/2016 ,43
22/12/2016 ,26
23/12/2016 ,1
24/12/2016 ,1
25/12/2016 ,7
26/12/2016 ,49
27/12/2016 ,57
28/12/2016 ,46
29/12/2016 ,23
30/12/2016 ,9
31/12/2016 ,20
1/1/2017,33
2/1/2017,15
3/1/2017,11
4/1/2017,2
5/1/2017,0
6/1/2017,1
7/1/2017,0
8/1/2017,0
9/1/2017,0
10/1/2017,2
11/1/2017,5
12/1/2017,5
13/1/2017 ,5
14/1/2017 ,6
15/1/2017 ,13
16/1/2017 ,12
17/1/2017 ,1
18/1/2017 ,11
19/1/2017 ,19
20/1/2017 ,21
21/1/2017 ,29
22/1/2017 ,42
23/1/2017 ,48
24/1/2017 ,57
25/1/2017 ,39
26/1/2017 ,30
27/1/2017 ,84
28/1/2017 ,54
29/1/2017 ,23
30/1/2017 ,28
31/1/2017 ,11
1/2/2017,1
2/2/2017,16
3/2/2017,0
4/2/2017,0
5/2/2017,1
6/2/2017,3
7/2/2017,0
8/2/2017,2
9/2/2017,2
10/2/2017,7
11/2/2017,18
12/2/2017,24
13/2/2017 ,22
14/2/2017 ,21
15/2/2017 ,17
16/2/2017 ,13
17/2/2017 ,12
18/2/2017 ,28
19/2/2017 ,27
20/2/2017 ,49
21/2/2017 ,7
22/2/2017 ,12
23/2/2017 ,39
24/2/2017 ,36
25/2/2017 ,54
26/2/2017 ,73
27/2/2017 ,56
28/2/2017 ,42
1/3/2017,38
2/3/2017,63
3/3/2017,49
4/3/2017,39
5/3/2017,15
6/3/2017,23
7/3/2017,33
8/3/2017,49
9/3/2017,40
10/3/2017,46
11/3/2017,56
12/3/2017,31
13/3/2017 ,48
14/3/2017 ,27
15/3/2017 ,33
16/3/2017 ,24
17/3/2017 ,15
18/3/2017 ,44
19/3/2017 ,25
20/3/2017 ,39
21/3/2017 ,28
22/3/2017 ,17
23/3/2017 ,17
24/3/2017 ,24
25/3/2017 ,31
26/3/2017 ,14
