Date,Humidity
1/1/2009,62
2/1/2009,59
3/1/2009,58
4/1/2009,66
5/1/2009,68
6/1/2009,70
7/1/2009,74
8/1/2009,67
9/1/2009,80
10/1/2009,91
11/1/2009,72
12/1/2009,70
13/1/2009 ,74
14/1/2009 ,75
15/1/2009 ,67
16/1/2009 ,65
17/1/2009 ,68
18/1/2009 ,67
19/1/2009 ,66
20/1/2009 ,72
21/1/2009 ,68
22/1/2009 ,64
23/1/2009 ,65
24/1/2009 ,71
25/1/2009 ,75
26/1/2009 ,80
27/1/2009 ,83
28/1/2009 ,82
29/1/2009 ,73
30/1/2009 ,62
31/1/2009 ,66
1/2/2009,68
2/2/2009,63
3/2/2009,58
4/2/2009,61
5/2/2009,58
6/2/2009,56
7/2/2009,60
8/2/2009,66
9/2/2009,63
10/2/2009,65
11/2/2009,58
12/2/2009,63
13/2/2009 ,62
14/2/2009 ,61
15/2/2009 ,64
16/2/2009 ,68
17/2/2009 ,62
18/2/2009 ,60
19/2/2009 ,72
20/2/2009 ,75
21/2/2009 ,76
22/2/2009 ,80
23/2/2009 ,84
24/2/2009 ,79
25/2/2009 ,79
26/2/2009 ,81
27/2/2009 ,82
28/2/2009 ,77
1/3/2009,76
2/3/2009,73
3/3/2009,74
4/3/2009,74
5/3/2009,73
6/3/2009,76
7/3/2009,79
8/3/2009,77
9/3/2009,85
10/3/2009,81
11/3/2009,78
12/3/2009,82
13/3/2009 ,82
14/3/2009 ,85
15/3/2009 ,82
16/3/2009 ,81
17/3/2009 ,80
18/3/2009 ,77
19/3/2009 ,79
20/3/2009 ,80
21/3/2009 ,79
22/3/2009 ,74
23/3/2009 ,79
24/3/2009 ,85
25/3/2009 ,74
26/3/2009 ,80
27/3/2009 ,85
28/3/2009 ,83
29/3/2009 ,83
30/3/2009 ,83
31/3/2009 ,80
1/4/2009,81
2/4/2009,83
3/4/2009,80
4/4/2009,84
5/4/2009,81
6/4/2009,80
7/4/2009,82
8/4/2009,84
9/4/2009,83
10/4/2009,86
11/4/2009,84
12/4/2009,86
13/4/2009 ,84
14/4/2009 ,84
15/4/2009 ,82
16/4/2009 ,82
17/4/2009 ,80
18/4/2009 ,78
19/4/2009 ,77
20/4/2009 ,75
21/4/2009 ,76
22/4/2009 ,84
23/4/2009 ,82
24/4/2009 ,78
25/4/2009 ,78
26/4/2009 ,78
27/4/2009 ,78
28/4/2009 ,77
29/4/2009 ,73
30/4/2009 ,74
1/5/2009,77
2/5/2009,78
3/5/2009,82
4/5/2009,80
5/5/2009,81
6/5/2009,85
7/5/2009,84
8/5/2009,81
9/5/2009,82
10/5/2009,83
11/5/2009,84
12/5/2009,85
13/5/2009 ,82
14/5/2009 ,82
15/5/2009 ,82
16/5/2009 ,84
17/5/2009 ,81
18/5/2009 ,82
19/5/2009 ,87
20/5/2009 ,90
21/5/2009 ,88
22/5/2009 ,91
23/5/2009 ,92
24/5/2009 ,93
25/5/2009 ,93
26/5/2009 ,91
27/5/2009 ,91
28/5/2009 ,85
29/5/2009 ,88
30/5/2009 ,93
31/5/2009 ,94
1/6/2009,92
2/6/2009,89
3/6/2009,91
4/6/2009,93
5/6/2009,92
6/6/2009,86
7/6/2009,88
8/6/2009,89
9/6/2009,90
10/6/2009,88
11/6/2009,90
12/6/2009,91
13/6/2009 ,90
14/6/2009 ,88
15/6/2009 ,92
16/6/2009 ,92
17/6/2009 ,90
18/6/2009 ,90
19/6/2009 ,91
20/6/2009 ,87
21/6/2009 ,86
22/6/2009 ,89
23/6/2009 ,91
24/6/2009 ,92
25/6/2009 ,91
26/6/2009 ,91
27/6/2009 ,93
28/6/2009 ,93
29/6/2009 ,93
30/6/2009 ,93
1/7/2009,91
2/7/2009,90
3/7/2009,88
4/7/2009,90
5/7/2009,90
6/7/2009,92
7/7/2009,88
8/7/2009,89
9/7/2009,87
10/7/2009,89
11/7/2009,88
12/7/2009,84
13/7/2009 ,87
14/7/2009 ,91
15/7/2009 ,92
16/7/2009 ,90
17/7/2009 ,92
18/7/2009 ,88
19/7/2009 ,88
20/7/2009 ,89
21/7/2009 ,89
22/7/2009 ,90
23/7/2009 ,90
24/7/2009 ,88
25/7/2009 ,84
26/7/2009 ,88
27/7/2009 ,89
28/7/2009 ,91
29/7/2009 ,87
30/7/2009 ,89
31/7/2009 ,91
1/8/2009,91
2/8/2009,91
3/8/2009,89
4/8/2009,90
5/8/2009,88
6/8/2009,92
7/8/2009,91
8/8/2009,89
9/8/2009,88
10/8/2009,88
11/8/2009,88
12/8/2009,90
13/8/2009 ,91
14/8/2009 ,92
15/8/2009 ,93
16/8/2009 ,92
17/8/2009 ,94
18/8/2009 ,91
19/8/2009 ,87
20/8/2009 ,88
21/8/2009 ,85
22/8/2009 ,86
23/8/2009 ,89
24/8/2009 ,85
25/8/2009 ,87
26/8/2009 ,88
27/8/2009 ,91
28/8/2009 ,92
29/8/2009 ,92
30/8/2009 ,91
31/8/2009 ,92
1/9/2009,93
2/9/2009,94
3/9/2009,92
4/9/2009,92
5/9/2009,91
6/9/2009,92
7/9/2009,93
8/9/2009,94
9/9/2009,93
10/9/2009,91
11/9/2009,86
12/9/2009,86
13/9/2009 ,88
14/9/2009 ,90
15/9/2009 ,88
16/9/2009 ,89
17/9/2009 ,89
18/9/2009 ,92
19/9/2009 ,89
20/9/2009 ,89
21/9/2009 ,92
22/9/2009 ,92
23/9/2009 ,89
24/9/2009 ,90
25/9/2009 ,87
26/9/2009 ,85
27/9/2009 ,83
28/9/2009 ,87
29/9/2009 ,93
30/9/2009 ,91
1/10/2009,93
2/10/2009,92
3/10/2009,89
4/10/2009,86
5/10/2009,83
6/10/2009,85
7/10/2009,83
8/10/2009,86
9/10/2009,84
10/10/2009,82
11/10/2009,83
12/10/2009,84
13/10/2009 ,78
14/10/2009 ,79
15/10/2009 ,80
16/10/2009 ,79
17/10/2009 ,80
18/10/2009 ,85
19/10/2009 ,79
20/10/2009 ,78
21/10/2009 ,77
22/10/2009 ,73
23/10/2009 ,70
24/10/2009 ,73
25/10/2009 ,75
26/10/2009 ,77
27/10/2009 ,80
28/10/2009 ,79
29/10/2009 ,87
30/10/2009 ,86
31/10/2009 ,86
1/11/2009,93
2/11/2009,85
3/11/2009,86
4/11/2009,89
5/11/2009,88
6/11/2009,87
7/11/2009,88
8/11/2009,84
9/11/2009,84
10/11/2009,81
11/11/2009,76
12/11/2009,83
13/11/2009 ,91
14/11/2009 ,87
15/11/2009 ,92
16/11/2009 ,87
17/11/2009 ,92
18/11/2009 ,93
19/11/2009 ,88
20/11/2009 ,90
21/11/2009 ,91
22/11/2009 ,93
23/11/2009 ,87
24/11/2009 ,83
25/11/2009 ,85
26/11/2009 ,80
27/11/2009 ,75
28/11/2009 ,79
29/11/2009 ,82
30/11/2009 ,85
1/12/2009,90
2/12/2009,88
3/12/2009,89
4/12/2009,85
5/12/2009,78
6/12/2009,80
7/12/2009,78
8/12/2009,82
9/12/2009,82
10/12/2009,76
11/12/2009,83
12/12/2009,84
13/12/2009 ,87
14/12/2009 ,90
15/12/2009 ,93
16/12/2009 ,85
17/12/2009 ,82
18/12/2009 ,86
19/12/2009 ,87
20/12/2009 ,85
21/12/2009 ,87
22/12/2009 ,91
23/12/2009 ,83
24/12/2009 ,86
25/12/2009 ,90
26/12/2009 ,87
27/12/2009 ,91
28/12/2009 ,90
29/12/2009 ,85
30/12/2009 ,81
31/12/2009 ,76
1/1/2010,75
2/1/2010,79
3/1/2010,79
4/1/2010,73
5/1/2010,69
6/1/2010,70
7/1/2010,74
8/1/2010,88
9/1/2010,86
10/1/2010,78
11/1/2010,82
12/1/2010,83
13/1/2010 ,85
14/1/2010 ,84
15/1/2010 ,73
16/1/2010 ,76
17/1/2010 ,77
18/1/2010 ,76
19/1/2010 ,71
20/1/2010 ,67
21/1/2010 ,66
22/1/2010 ,68
23/1/2010 ,67
24/1/2010 ,69
25/1/2010 ,69
26/1/2010 ,70
27/1/2010 ,74
28/1/2010 ,69
29/1/2010 ,70
30/1/2010 ,76
31/1/2010 ,81
1/2/2010,79
2/2/2010,78
3/2/2010,75
4/2/2010,73
5/2/2010,75
6/2/2010,67
7/2/2010,65
8/2/2010,63
9/2/2010,67
10/2/2010,83
11/2/2010,79
12/2/2010,74
13/2/2010 ,86
14/2/2010 ,72
15/2/2010 ,69
16/2/2010 ,81
17/2/2010 ,85
18/2/2010 ,76
19/2/2010 ,78
20/2/2010 ,76
21/2/2010 ,71
22/2/2010 ,66
23/2/2010 ,71
24/2/2010 ,76
25/2/2010 ,74
26/2/2010 ,74
27/2/2010 ,68
28/2/2010 ,71
1/3/2010,65
2/3/2010,63
3/3/2010,59
4/3/2010,66
5/3/2010,67
6/3/2010,68
7/3/2010,76
8/3/2010,77
9/3/2010,76
10/3/2010,71
11/3/2010,67
12/3/2010,75
13/3/2010 ,77
14/3/2010 ,75
15/3/2010 ,75
16/3/2010 ,76
17/3/2010 ,70
18/3/2010 ,73
19/3/2010 ,75
20/3/2010 ,74
21/3/2010 ,75
22/3/2010 ,75
23/3/2010 ,80
24/3/2010 ,81
25/3/2010 ,73
26/3/2010 ,79
27/3/2010 ,85
28/3/2010 ,72
29/3/2010 ,85
30/3/2010 ,81
31/3/2010 ,84
1/4/2010,80
2/4/2010,80
3/4/2010,79
4/4/2010,80
5/4/2010,82
6/4/2010,77
7/4/2010,83
8/4/2010,81
9/4/2010,85
10/4/2010,82
11/4/2010,87
12/4/2010,90
13/4/2010 ,86
14/4/2010 ,81
15/4/2010 ,79
16/4/2010 ,87
17/4/2010 ,87
18/4/2010 ,85
19/4/2010 ,86
20/4/2010 ,82
21/4/2010 ,85
22/4/2010 ,85
23/4/2010 ,88
24/4/2010 ,87
25/4/2010 ,83
26/4/2010 ,86
27/4/2010 ,85
28/4/2010 ,82
29/4/2010 ,86
30/4/2010 ,86
1/5/2010,84
2/5/2010,81
3/5/2010,84
4/5/2010,87
5/5/2010,89
6/5/2010,87
7/5/2010,84
8/5/2010,88
9/5/2010,89
10/5/2010,80
11/5/2010,84
12/5/2010,87
13/5/2010 ,88
14/5/2010 ,91
15/5/2010 ,88
16/5/2010 ,88
17/5/2010 ,91
18/5/2010 ,92
19/5/2010 ,91
20/5/2010 ,91
21/5/2010 ,90
22/5/2010 ,90
23/5/2010 ,92
24/5/2010 ,92
25/5/2010 ,88
26/5/2010 ,87
27/5/2010 ,87
28/5/2010 ,91
29/5/2010 ,89
30/5/2010 ,90
31/5/2010 ,87
1/6/2010,86
2/6/2010,89
3/6/2010,88
4/6/2010,91
5/6/2010,90
6/6/2010,88
7/6/2010,91
8/6/2010,91
9/6/2010,90
10/6/2010,91
11/6/2010,91
12/6/2010,92
13/6/2010 ,89
14/6/2010 ,89
15/6/2010 ,85
16/6/2010 ,88
17/6/2010 ,89
18/6/2010 ,88
19/6/2010 ,87
20/6/2010 ,88
21/6/2010 ,89
22/6/2010 ,90
23/6/2010 ,91
24/6/2010 ,86
25/6/2010 ,89
26/6/2010 ,86
27/6/2010 ,85
28/6/2010 ,90
29/6/2010 ,88
30/6/2010 ,89
1/7/2010,90
2/7/2010,89
3/7/2010,85
4/7/2010,90
5/7/2010,92
6/7/2010,90
7/7/2010,84
8/7/2010,89
9/7/2010,87
10/7/2010,87
11/7/2010,81
12/7/2010,83
13/7/2010 ,88
14/7/2010 ,88
15/7/2010 ,92
16/7/2010 ,91
17/7/2010 ,88
18/7/2010 ,91
19/7/2010 ,92
20/7/2010 ,90
21/7/2010 ,84
22/7/2010 ,90
23/7/2010 ,89
24/7/2010 ,88
25/7/2010 ,89
26/7/2010 ,83
27/7/2010 ,87
28/7/2010 ,90
29/7/2010 ,87
30/7/2010 ,88
31/7/2010 ,84
1/8/2010,83
2/8/2010,84
3/8/2010,89
4/8/2010,86
5/8/2010,87
6/8/2010,86
7/8/2010,85
8/8/2010,85
9/8/2010,83
10/8/2010,84
11/8/2010,83
12/8/2010,84
13/8/2010 ,83
14/8/2010 ,83
15/8/2010 ,86
16/8/2010 ,85
17/8/2010 ,85
18/8/2010 ,88
19/8/2010 ,86
20/8/2010 ,83
21/8/2010 ,86
22/8/2010 ,85
23/8/2010 ,86
24/8/2010 ,90
25/8/2010 ,89
26/8/2010 ,85
27/8/2010 ,83
28/8/2010 ,83
29/8/2010 ,85
30/8/2010 ,85
31/8/2010 ,82
1/9/2010,84
2/9/2010,86
3/9/2010,86
4/9/2010,85
5/9/2010,81
6/9/2010,83
7/9/2010,82
8/9/2010,82
9/9/2010,80
10/9/2010,80
11/9/2010,80
12/9/2010,82
13/9/2010 ,87
14/9/2010 ,83
15/9/2010 ,81
16/9/2010 ,82
17/9/2010 ,85
18/9/2010 ,88
19/9/2010 ,85
20/9/2010 ,83
21/9/2010 ,84
22/9/2010 ,81
23/9/2010 ,80
24/9/2010 ,79
25/9/2010 ,80
26/9/2010 ,80
27/9/2010 ,80
28/9/2010 ,82
29/9/2010 ,83
30/9/2010 ,82
1/10/2010,84
2/10/2010,84
3/10/2010,84
4/10/2010,85
5/10/2010,88
6/10/2010,88
7/10/2010,90
8/10/2010,90
9/10/2010,91
10/10/2010,88
11/10/2010,84
12/10/2010,83
13/10/2010 ,80
14/10/2010 ,79
15/10/2010 ,77
16/10/2010 ,84
17/10/2010 ,84
18/10/2010 ,82
19/10/2010 ,83
20/10/2010 ,81
21/10/2010 ,82
22/10/2010 ,80
23/10/2010 ,80
24/10/2010 ,82
25/10/2010 ,82
26/10/2010 ,82
27/10/2010 ,83
28/10/2010 ,81
29/10/2010 ,82
30/10/2010 ,78
31/10/2010 ,79
1/11/2010,80
2/11/2010,77
3/11/2010,81
4/11/2010,81
5/11/2010,83
6/11/2010,80
7/11/2010,87
8/11/2010,81
9/11/2010,79
10/11/2010,78
11/11/2010,78
12/11/2010,80
13/11/2010 ,80
14/11/2010 ,78
15/11/2010 ,80
16/11/2010 ,78
17/11/2010 ,77
18/11/2010 ,76
19/11/2010 ,79
20/11/2010 ,81
21/11/2010 ,84
22/11/2010 ,82
23/11/2010 ,80
24/11/2010 ,82
25/11/2010 ,82
26/11/2010 ,82
27/11/2010 ,82
28/11/2010 ,85
29/11/2010 ,80
30/11/2010 ,82
1/12/2010,86
2/12/2010,84
3/12/2010,84
4/12/2010,92
5/12/2010,87
6/12/2010,78
7/12/2010,82
8/12/2010,83
9/12/2010,85
10/12/2010,82
11/12/2010,83
12/12/2010,81
13/12/2010 ,81
14/12/2010 ,83
15/12/2010 ,83
16/12/2010 ,83
17/12/2010 ,78
18/12/2010 ,77
19/12/2010 ,72
20/12/2010 ,75
21/12/2010 ,79
22/12/2010 ,79
23/12/2010 ,79
24/12/2010 ,84
25/12/2010 ,85
26/12/2010 ,76
27/12/2010 ,74
28/12/2010 ,81
29/12/2010 ,79
30/12/2010 ,76
31/12/2010 ,78
1/1/2011,76
2/1/2011,76
3/1/2011,73
4/1/2011,75
5/1/2011,80
6/1/2011,77
7/1/2011,78
8/1/2011,77
9/1/2011,77
10/1/2011,76
11/1/2011,76
12/1/2011,78
13/1/2011 ,78
14/1/2011 ,79
15/1/2011 ,83
16/1/2011 ,82
17/1/2011 ,83
18/1/2011 ,79
19/1/2011 ,73
20/1/2011 ,68
21/1/2011 ,69
22/1/2011 ,72
23/1/2011 ,69
24/1/2011 ,70
25/1/2011 ,76
26/1/2011 ,76
27/1/2011 ,78
28/1/2011 ,79
29/1/2011 ,74
30/1/2011 ,82
31/1/2011 ,84
1/2/2011,80
2/2/2011,90
3/2/2011,88
4/2/2011,88
5/2/2011,80
6/2/2011,81
7/2/2011,84
8/2/2011,79
9/2/2011,75
10/2/2011,73
11/2/2011,69
12/2/2011,70
13/2/2011 ,73
14/2/2011 ,82
15/2/2011 ,81
16/2/2011 ,80
17/2/2011 ,80
18/2/2011 ,83
19/2/2011 ,84
20/2/2011 ,85
21/2/2011 ,85
22/2/2011 ,79
23/2/2011 ,74
24/2/2011 ,72
25/2/2011 ,74
26/2/2011 ,73
27/2/2011 ,75
28/2/2011 ,76
1/3/2011,72
2/3/2011,71
3/3/2011,75
4/3/2011,76
5/3/2011,76
6/3/2011,77
7/3/2011,80
8/3/2011,80
9/3/2011,79
10/3/2011,80
11/3/2011,76
12/3/2011,73
13/3/2011 ,75
14/3/2011 ,74
15/3/2011 ,75
16/3/2011 ,76
17/3/2011 ,70
18/3/2011 ,70
19/3/2011 ,76
20/3/2011 ,78
21/3/2011 ,78
22/3/2011 ,79
23/3/2011 ,78
24/3/2011 ,78
25/3/2011 ,79
26/3/2011 ,78
27/3/2011 ,77
28/3/2011 ,78
29/3/2011 ,76
30/3/2011 ,75
31/3/2011 ,78
1/4/2011,78
2/4/2011,78
3/4/2011,77
4/4/2011,79
5/4/2011,78
6/4/2011,76
7/4/2011,75
8/4/2011,77
9/4/2011,77
10/4/2011,80
11/4/2011,81
12/4/2011,83
13/4/2011 ,79
14/4/2011 ,76
15/4/2011 ,75
16/4/2011 ,77
17/4/2011 ,77
18/4/2011 ,77
19/4/2011 ,81
20/4/2011 ,83
21/4/2011 ,79
22/4/2011 ,78
23/4/2011 ,76
24/4/2011 ,77
25/4/2011 ,74
26/4/2011 ,76
27/4/2011 ,73
28/4/2011 ,81
29/4/2011 ,80
30/4/2011 ,77
1/5/2011,78
2/5/2011,81
3/5/2011,80
4/5/2011,80
5/5/2011,81
6/5/2011,79
7/5/2011,78
8/5/2011,77
9/5/2011,75
10/5/2011,75
11/5/2011,74
12/5/2011,74
13/5/2011 ,73
14/5/2011 ,72
15/5/2011 ,74
16/5/2011 ,75
17/5/2011 ,76
18/5/2011 ,73
19/5/2011 ,72
20/5/2011 ,73
21/5/2011 ,73
22/5/2011 ,72
23/5/2011 ,74
24/5/2011 ,74
25/5/2011 ,74
26/5/2011 ,72
27/5/2011 ,75
28/5/2011 ,77
29/5/2011 ,83
30/5/2011 ,84
31/5/2011 ,79
1/6/2011,80
2/6/2011,79
3/6/2011,78
4/6/2011,77
5/6/2011,78
6/6/2011,79
7/6/2011,76
8/6/2011,73
9/6/2011,75
10/6/2011,76
11/6/2011,74
12/6/2011,73
13/6/2011 ,73
14/6/2011 ,79
15/6/2011 ,77
16/6/2011 ,76
17/6/2011 ,76
18/6/2011 ,76
19/6/2011 ,75
20/6/2011 ,77
21/6/2011 ,75
22/6/2011 ,73
23/6/2011 ,75
24/6/2011 ,75
25/6/2011 ,78
26/6/2011 ,79
27/6/2011 ,83
28/6/2011 ,79
29/6/2011 ,79
30/6/2011 ,79
1/7/2011,76
2/7/2011,75
3/7/2011,77
4/7/2011,75
5/7/2011,75
6/7/2011,80
7/7/2011,74
8/7/2011,76
9/7/2011,78
10/7/2011,75
11/7/2011,80
12/7/2011,82
13/7/2011 ,82
14/7/2011 ,82
15/7/2011 ,79
16/7/2011 ,77
17/7/2011 ,75
18/7/2011 ,75
19/7/2011 ,77
20/7/2011 ,80
21/7/2011 ,80
22/7/2011 ,80
23/7/2011 ,79
24/7/2011 ,80
25/7/2011 ,83
26/7/2011 ,79
27/7/2011 ,79
28/7/2011 ,80
29/7/2011 ,79
30/7/2011 ,78
31/7/2011 ,79
1/8/2011,82
2/8/2011,80
3/8/2011,78
4/8/2011,77
5/8/2011,77
6/8/2011,76
7/8/2011,79
8/8/2011,79
9/8/2011,78
10/8/2011,76
11/8/2011,77
12/8/2011,79
13/8/2011 ,76
14/8/2011 ,78
15/8/2011 ,76
16/8/2011 ,75
17/8/2011 ,82
18/8/2011 ,78
19/8/2011 ,77
20/8/2011 ,77
21/8/2011 ,76
22/8/2011 ,75
23/8/2011 ,74
24/8/2011 ,75
25/8/2011 ,77
26/8/2011 ,78
27/8/2011 ,77
28/8/2011 ,76
29/8/2011 ,76
30/8/2011 ,77
31/8/2011 ,77
1/9/2011,75
2/9/2011,73
3/9/2011,73
4/9/2011,73
5/9/2011,75
6/9/2011,77
7/9/2011,76
8/9/2011,76
9/9/2011,77
10/9/2011,78
11/9/2011,80
12/9/2011,83
13/9/2011 ,85
14/9/2011 ,83
15/9/2011 ,82
16/9/2011 ,81
17/9/2011 ,78
18/9/2011 ,77
19/9/2011 ,78
20/9/2011 ,76
21/9/2011 ,79
22/9/2011 ,79
23/9/2011 ,78
24/9/2011 ,76
25/9/2011 ,76
26/9/2011 ,77
27/9/2011 ,76
28/9/2011 ,75
29/9/2011 ,75
30/9/2011 ,75
1/10/2011,74
2/10/2011,74
3/10/2011,77
4/10/2011,75
5/10/2011,75
