,Date,TrueHumidity,PredictedHumidity
0,2020-01-01,0,81.15570831298828
1,2020-01-02,0,77.4037857055664
2,2020-01-03,0,76.59241485595703
3,2020-01-04,0,74.98746490478516
4,2020-01-05,0,74.560302734375
5,2020-01-06,0,76.19522094726562
6,2020-01-07,0,74.968505859375
7,2020-01-08,0,78.65656280517578
8,2020-01-09,0,78.26460266113281
9,2020-01-10,0,76.17495727539062
10,2020-01-11,0,78.73058319091797
11,2020-01-12,0,80.35734558105469
12,2020-01-13,0,83.2297592163086
13,2020-01-14,0,82.46202087402344
14,2020-01-15,0,82.96754455566406
15,2020-01-16,0,83.28101348876953
16,2020-01-17,0,78.91854858398438
17,2020-01-18,0,73.49767303466797
18,2020-01-19,0,72.78845977783203
19,2020-01-20,0,75.83765411376953
20,2020-01-21,0,77.86264038085938
21,2020-01-22,0,79.46025085449219
22,2020-01-23,0,79.2458267211914
23,2020-01-24,0,79.0147933959961
24,2020-01-25,0,79.71629333496094
25,2020-01-26,0,81.55148315429688
26,2020-01-27,0,81.7164535522461
27,2020-01-28,0,81.36814880371094
28,2020-01-29,0,80.60704040527344
29,2020-01-30,0,74.99658966064453
30,2020-01-31,0,72.89225006103516
31,2020-02-01,0,73.78282165527344
32,2020-02-02,0,77.3818588256836
33,2020-02-03,0,79.98641204833984
34,2020-02-04,0,80.86600494384766
35,2020-02-05,0,83.80656433105469
36,2020-02-06,0,83.2325668334961
37,2020-02-07,0,85.29420471191406
38,2020-02-08,0,81.60649108886719
39,2020-02-09,0,83.87332916259766
40,2020-02-10,0,81.78184509277344
41,2020-02-11,0,82.48602294921875
42,2020-02-12,0,76.94596862792969
43,2020-02-13,0,75.92224884033203
44,2020-02-14,0,76.64171600341797
45,2020-02-15,0,82.16715240478516
46,2020-02-16,0,81.94163513183594
47,2020-02-17,0,83.97638702392578
48,2020-02-18,0,83.02531433105469
49,2020-02-19,0,82.52095031738281
50,2020-02-20,0,82.65755462646484
51,2020-02-21,0,79.44779968261719
52,2020-02-22,0,72.99971771240234
53,2020-02-23,0,73.05608367919922
54,2020-02-24,0,73.6579360961914
55,2020-02-25,0,80.40807342529297
56,2020-02-26,0,78.52374267578125
57,2020-02-27,0,80.94646453857422
58,2020-02-28,0,82.218994140625
59,2020-02-29,0,79.36955261230469
60,2020-03-01,0,78.3375244140625
61,2020-03-02,0,78.79906463623047
62,2020-03-03,0,79.73219299316406
63,2020-03-04,0,80.31242370605469
64,2020-03-05,0,80.18133544921875
65,2020-03-06,0,79.4614028930664
66,2020-03-07,0,78.69583129882812
67,2020-03-08,0,77.95955657958984
68,2020-03-09,0,79.64453125
69,2020-03-10,0,77.90386962890625
70,2020-03-11,0,78.52787017822266
71,2020-03-12,0,78.37621307373047
72,2020-03-13,0,80.83384704589844
73,2020-03-14,0,79.64944458007812
74,2020-03-15,0,77.18270874023438
75,2020-03-16,0,77.87321472167969
76,2020-03-17,0,78.56180572509766
77,2020-03-18,0,80.41191864013672
78,2020-03-19,0,78.77560424804688
79,2020-03-20,0,79.29666137695312
80,2020-03-21,0,79.69247436523438
81,2020-03-22,0,80.55034637451172
82,2020-03-23,0,79.948974609375
83,2020-03-24,0,79.20085906982422
84,2020-03-25,0,77.545166015625
85,2020-03-26,0,76.03257751464844
86,2020-03-27,0,75.49702453613281
87,2020-03-28,0,74.12496185302734
88,2020-03-29,0,75.0899658203125
89,2020-03-30,0,75.88172149658203
90,2020-03-31,0,75.75633239746094
91,2020-04-01,0,73.22856903076172
92,2020-04-02,0,71.0179214477539
93,2020-04-03,0,72.22705078125
94,2020-04-04,0,71.0755386352539
95,2020-04-05,0,72.12715148925781
96,2020-04-06,0,75.10903930664062
97,2020-04-07,0,75.31356811523438
98,2020-04-08,0,73.07369995117188
99,2020-04-09,0,74.630126953125
100,2020-04-10,0,74.25696563720703
101,2020-04-11,0,76.83308410644531
102,2020-04-12,0,77.20703887939453
103,2020-04-13,0,77.47484588623047
104,2020-04-14,0,76.18522644042969
105,2020-04-15,0,77.62567901611328
106,2020-04-16,0,76.40690612792969
107,2020-04-17,0,78.93577575683594
108,2020-04-18,0,78.8933334350586
109,2020-04-19,0,78.4495620727539
110,2020-04-20,0,78.3523941040039
111,2020-04-21,0,80.39990997314453
112,2020-04-22,0,80.53992462158203
113,2020-04-23,0,78.59728240966797
114,2020-04-24,0,77.00824737548828
115,2020-04-25,0,80.20381164550781
116,2020-04-26,0,80.24211883544922
117,2020-04-27,0,79.32215118408203
118,2020-04-28,0,80.63311767578125
119,2020-04-29,0,82.41514587402344
120,2020-04-30,0,83.45945739746094
121,2020-05-01,0,83.69231414794922
122,2020-05-02,0,84.52732849121094
123,2020-05-03,0,85.21897888183594
124,2020-05-04,0,82.26569366455078
125,2020-05-05,0,77.2739028930664
126,2020-05-06,0,78.35795593261719
127,2020-05-07,0,79.06108856201172
128,2020-05-08,0,77.64857482910156
129,2020-05-09,0,79.29393768310547
130,2020-05-10,0,80.27835083007812
131,2020-05-11,0,79.79540252685547
132,2020-05-12,0,81.48780059814453
133,2020-05-13,0,81.55690002441406
134,2020-05-14,0,83.0135269165039
135,2020-05-15,0,80.235595703125
136,2020-05-16,0,83.03960418701172
137,2020-05-17,0,83.29884338378906
138,2020-05-18,0,82.39483642578125
139,2020-05-19,0,81.39517211914062
140,2020-05-20,0,77.77041625976562
141,2020-05-21,0,78.47521209716797
142,2020-05-22,0,77.45082092285156
143,2020-05-23,0,79.15464782714844
144,2020-05-24,0,78.8738021850586
145,2020-05-25,0,78.14277648925781
146,2020-05-26,0,79.91557312011719
147,2020-05-27,0,81.17730712890625
148,2020-05-28,0,82.73712921142578
149,2020-05-29,0,83.5748519897461
150,2020-05-30,0,84.4605941772461
151,2020-05-31,0,82.29012298583984
152,2020-06-01,0,81.91707611083984
153,2020-06-02,0,81.74327087402344
154,2020-06-03,0,83.23819732666016
155,2020-06-04,0,83.20034790039062
156,2020-06-05,0,84.1587142944336
157,2020-06-06,0,84.7454833984375
158,2020-06-07,0,85.60034942626953
159,2020-06-08,0,84.9300765991211
160,2020-06-09,0,85.18009185791016
161,2020-06-10,0,85.1063232421875
162,2020-06-11,0,82.82962799072266
163,2020-06-12,0,84.10639953613281
164,2020-06-13,0,85.65925598144531
165,2020-06-14,0,83.89346313476562
166,2020-06-15,0,84.12401580810547
167,2020-06-16,0,83.76681518554688
168,2020-06-17,0,83.03111267089844
169,2020-06-18,0,83.10238647460938
170,2020-06-19,0,82.16816711425781
171,2020-06-20,0,83.69771575927734
172,2020-06-21,0,81.28182220458984
173,2020-06-22,0,81.57268524169922
174,2020-06-23,0,83.88148498535156
175,2020-06-24,0,84.8117446899414
176,2020-06-25,0,85.17401885986328
177,2020-06-26,0,81.64264678955078
178,2020-06-27,0,81.16261291503906
179,2020-06-28,0,79.88580322265625
180,2020-06-29,0,80.01148223876953
181,2020-06-30,0,80.58463287353516
182,2020-07-01,0,80.52400970458984
183,2020-07-02,0,81.1323013305664
184,2020-07-03,0,81.09075164794922
185,2020-07-04,0,81.82443237304688
186,2020-07-05,0,82.43373107910156
187,2020-07-06,0,81.12678527832031
188,2020-07-07,0,81.19023132324219
189,2020-07-08,0,81.00531768798828
190,2020-07-09,0,80.3382568359375
191,2020-07-10,0,81.7947998046875
192,2020-07-11,0,81.74610137939453
193,2020-07-12,0,82.61766052246094
194,2020-07-13,0,81.14563751220703
195,2020-07-14,0,80.46338653564453
196,2020-07-15,0,81.8701400756836
197,2020-07-16,0,81.76707458496094
198,2020-07-17,0,81.95427703857422
199,2020-07-18,0,83.16956329345703
200,2020-07-19,0,82.63249206542969
201,2020-07-20,0,81.21659088134766
202,2020-07-21,0,82.85093688964844
203,2020-07-22,0,81.84578704833984
204,2020-07-23,0,79.71224975585938
205,2020-07-24,0,81.51422882080078
206,2020-07-25,0,83.39285278320312
207,2020-07-26,0,83.13544464111328
208,2020-07-27,0,82.32452392578125
209,2020-07-28,0,82.81381225585938
210,2020-07-29,0,81.13758087158203
211,2020-07-30,0,81.35173797607422
212,2020-07-31,0,81.78936767578125
213,2020-08-01,0,82.47538757324219
214,2020-08-02,0,81.15809631347656
215,2020-08-03,0,81.25634765625
216,2020-08-04,0,81.10916900634766
217,2020-08-05,0,82.56835174560547
218,2020-08-06,0,83.7240982055664
219,2020-08-07,0,83.46182250976562
220,2020-08-08,0,86.43406677246094
221,2020-08-09,0,82.8927230834961
222,2020-08-10,0,84.36834716796875
223,2020-08-11,0,84.25218200683594
224,2020-08-12,0,85.79029846191406
225,2020-08-13,0,86.24015045166016
226,2020-08-14,0,85.1097640991211
227,2020-08-15,0,83.77084350585938
228,2020-08-16,0,85.3755111694336
229,2020-08-17,0,86.4209213256836
230,2020-08-18,0,84.42523956298828
231,2020-08-19,0,84.13491821289062
232,2020-08-20,0,85.10311126708984
233,2020-08-21,0,85.86579895019531
234,2020-08-22,0,85.15415954589844
235,2020-08-23,0,86.05880737304688
236,2020-08-24,0,83.6565170288086
237,2020-08-25,0,84.89673614501953
238,2020-08-26,0,83.77655792236328
239,2020-08-27,0,84.71926879882812
240,2020-08-28,0,85.17194366455078
241,2020-08-29,0,85.24002075195312
242,2020-08-30,0,83.77531433105469
243,2020-08-31,0,85.50006103515625
244,2020-09-01,0,85.18761444091797
245,2020-09-02,0,84.64118957519531
246,2020-09-03,0,85.38374328613281
247,2020-09-04,0,84.53968811035156
248,2020-09-05,0,83.07459259033203
249,2020-09-06,0,85.55577850341797
250,2020-09-07,0,84.43425750732422
251,2020-09-08,0,82.58918762207031
252,2020-09-09,0,82.56299591064453
253,2020-09-10,0,83.12345123291016
254,2020-09-11,0,83.02070617675781
255,2020-09-12,0,83.72178649902344
256,2020-09-13,0,82.8621597290039
257,2020-09-14,0,83.67634582519531
258,2020-09-15,0,82.74022674560547
259,2020-09-16,0,87.64818572998047
260,2020-09-17,0,84.65924072265625
261,2020-09-18,0,85.56800079345703
262,2020-09-19,0,84.74543762207031
263,2020-09-20,0,83.78811645507812
264,2020-09-21,0,83.04711151123047
265,2020-09-22,0,86.49292755126953
266,2020-09-23,0,84.03971862792969
267,2020-09-24,0,86.658203125
268,2020-09-25,0,87.84886169433594
269,2020-09-26,0,84.38053894042969
270,2020-09-27,0,80.23795318603516
271,2020-09-28,0,82.0063705444336
272,2020-09-29,0,82.3354721069336
273,2020-09-30,0,81.6788558959961
274,2020-10-01,0,80.624755859375
275,2020-10-02,0,80.5357437133789
276,2020-10-03,0,81.16268920898438
277,2020-10-04,0,80.3290023803711
278,2020-10-05,0,79.5545883178711
279,2020-10-06,0,79.53478240966797
280,2020-10-07,0,78.02669525146484
281,2020-10-08,0,80.93763732910156
282,2020-10-09,0,81.39640045166016
283,2020-10-10,0,79.67008972167969
284,2020-10-11,0,82.56038665771484
285,2020-10-12,0,80.79014587402344
286,2020-10-13,0,80.4841537475586
287,2020-10-14,0,80.26705169677734
288,2020-10-15,0,81.70114135742188
289,2020-10-16,0,84.1845474243164
290,2020-10-17,0,83.2355728149414
291,2020-10-18,0,82.24296569824219
292,2020-10-19,0,83.16719818115234
293,2020-10-20,0,85.14684295654297
294,2020-10-21,0,87.43694305419922
295,2020-10-22,0,83.52691650390625
296,2020-10-23,0,83.89799499511719
297,2020-10-24,0,85.78115844726562
298,2020-10-25,0,82.10627746582031
299,2020-10-26,0,83.53693389892578
300,2020-10-27,0,81.46176147460938
301,2020-10-28,0,86.81616973876953
302,2020-10-29,0,83.30905151367188
303,2020-10-30,0,87.0854263305664
304,2020-10-31,0,83.46953582763672
305,2020-11-01,0,80.20342254638672
306,2020-11-02,0,84.15967559814453
307,2020-11-03,0,82.94717407226562
308,2020-11-04,0,81.7624740600586
309,2020-11-05,0,81.20364379882812
310,2020-11-06,0,77.56472778320312
311,2020-11-07,0,81.4556884765625
312,2020-11-08,0,81.36973571777344
313,2020-11-09,0,82.93614959716797
314,2020-11-10,0,83.03130340576172
315,2020-11-11,0,79.43670654296875
316,2020-11-12,0,82.2347183227539
317,2020-11-13,0,81.53443145751953
318,2020-11-14,0,81.30742645263672
319,2020-11-15,0,80.98829650878906
320,2020-11-16,0,83.66613006591797
321,2020-11-17,0,82.45018005371094
322,2020-11-18,0,81.2362289428711
323,2020-11-19,0,80.23265838623047
324,2020-11-20,0,80.38152313232422
325,2020-11-21,0,80.31388854980469
326,2020-11-22,0,82.29572296142578
327,2020-11-23,0,82.32501220703125
328,2020-11-24,0,80.6209716796875
329,2020-11-25,0,82.09228515625
330,2020-11-26,0,82.45929718017578
331,2020-11-27,0,78.52556610107422
332,2020-11-28,0,83.17768859863281
333,2020-11-29,0,81.32357025146484
334,2020-11-30,0,86.1622543334961
335,2020-12-01,0,86.82101440429688
336,2020-12-02,0,84.66366577148438
337,2020-12-03,0,86.2133560180664
338,2020-12-04,0,84.7944564819336
339,2020-12-05,0,85.82861328125
340,2020-12-06,0,87.40542602539062
341,2020-12-07,0,84.01097106933594
342,2020-12-08,0,84.5079574584961
343,2020-12-09,0,83.58597564697266
344,2020-12-10,0,83.39893341064453
345,2020-12-11,0,84.31005096435547
346,2020-12-12,0,84.667724609375
347,2020-12-13,0,84.05327606201172
348,2020-12-14,0,80.8625259399414
349,2020-12-15,0,79.55009460449219
350,2020-12-16,0,75.26876831054688
351,2020-12-17,0,81.82585144042969
352,2020-12-18,0,82.30381774902344
353,2020-12-19,0,84.53775024414062
354,2020-12-20,0,85.42396545410156
355,2020-12-21,0,83.30292510986328
356,2020-12-22,0,84.11742401123047
357,2020-12-23,0,84.98236083984375
358,2020-12-24,0,84.3135986328125
359,2020-12-25,0,83.76795196533203
360,2020-12-26,0,81.18718719482422
361,2020-12-27,0,77.71710205078125
362,2020-12-28,0,80.20037841796875
363,2020-12-29,0,78.02291107177734
364,2020-12-30,0,80.03398132324219
