Date,Precip MM
14/7/2014 ,8
15/7/2014 ,2
16/7/2014 ,1
17/7/2014 ,0
18/7/2014 ,1
19/7/2014 ,6
20/7/2014 ,1
21/7/2014 ,0
22/7/2014 ,4
23/7/2014 ,2
24/7/2014 ,1
25/7/2014 ,0
26/7/2014 ,10
27/7/2014 ,10
28/7/2014 ,14
29/7/2014 ,11
30/7/2014 ,1
31/7/2014 ,1
1/8/2014,8
2/8/2014,15
3/8/2014,13
4/8/2014,18
5/8/2014,20
6/8/2014,3
7/8/2014,1
8/8/2014,8
9/8/2014,2
10/8/2014,5
11/8/2014,14
12/8/2014,3
13/8/2014 ,5
14/8/2014 ,5
15/8/2014 ,7
16/8/2014 ,4
17/8/2014 ,5
18/8/2014 ,4
19/8/2014 ,3
20/8/2014 ,1
21/8/2014 ,7
22/8/2014 ,22
23/8/2014 ,5
24/8/2014 ,2
25/8/2014 ,0
26/8/2014 ,0
27/8/2014 ,0
28/8/2014 ,1
29/8/2014 ,2
30/8/2014 ,2
31/8/2014 ,4
1/9/2014,8
2/9/2014,6
3/9/2014,5
4/9/2014,3
5/9/2014,4
6/9/2014,7
7/9/2014,5
8/9/2014,7
9/9/2014,7
10/9/2014,4
11/9/2014,6
12/9/2014,3
13/9/2014 ,7
14/9/2014 ,10
15/9/2014 ,16
16/9/2014 ,6
17/9/2014 ,2
18/9/2014 ,9
19/9/2014 ,3
20/9/2014 ,0
21/9/2014 ,0
22/9/2014 ,0
23/9/2014 ,0
24/9/2014 ,1
25/9/2014 ,3
26/9/2014 ,2
27/9/2014 ,0
28/9/2014 ,4
29/9/2014 ,4
30/9/2014 ,2
1/10/2014,6
2/10/2014,15
3/10/2014,11
4/10/2014,1
5/10/2014,0
6/10/2014,3
7/10/2014,13
8/10/2014,26
9/10/2014,9
10/10/2014,6
11/10/2014,0
12/10/2014,0
13/10/2014 ,1
14/10/2014 ,1
15/10/2014 ,5
16/10/2014 ,7
17/10/2014 ,11
18/10/2014 ,13
19/10/2014 ,4
20/10/2014 ,1
21/10/2014 ,7
22/10/2014 ,0
23/10/2014 ,3
24/10/2014 ,0
25/10/2014 ,3
26/10/2014 ,4
27/10/2014 ,3
28/10/2014 ,3
29/10/2014 ,3
30/10/2014 ,11
31/10/2014 ,4
1/11/2014,1
2/11/2014,3
3/11/2014,3
4/11/2014,3
5/11/2014,2
6/11/2014,1
7/11/2014,0
8/11/2014,0
9/11/2014,0
10/11/2014,0
11/11/2014,1
12/11/2014,1
13/11/2014 ,2
14/11/2014 ,1
15/11/2014 ,1
16/11/2014 ,8
17/11/2014 ,2
18/11/2014 ,4
19/11/2014 ,3
20/11/2014 ,7
21/11/2014 ,4
22/11/2014 ,7
23/11/2014 ,7
24/11/2014 ,3
25/11/2014 ,3
26/11/2014 ,5
27/11/2014 ,9
28/11/2014 ,1
29/11/2014 ,3
30/11/2014 ,1
1/12/2014,14
2/12/2014,3
3/12/2014,0
4/12/2014,0
5/12/2014,1
6/12/2014,5
7/12/2014,2
8/12/2014,8
9/12/2014,4
10/12/2014,8
11/12/2014,2
12/12/2014,2
13/12/2014 ,1
14/12/2014 ,1
15/12/2014 ,6
16/12/2014 ,4
17/12/2014 ,10
18/12/2014 ,2
19/12/2014 ,5
20/12/2014 ,5
21/12/2014 ,3
22/12/2014 ,9
23/12/2014 ,4
24/12/2014 ,6
25/12/2014 ,11
26/12/2014 ,4
27/12/2014 ,0
28/12/2014 ,2
29/12/2014 ,2
30/12/2014 ,1
31/12/2014 ,1
1/1/2015,1
2/1/2015,0
3/1/2015,0
4/1/2015,0
5/1/2015,0
6/1/2015,2
7/1/2015,0
8/1/2015,0
9/1/2015,0
10/1/2015,0
11/1/2015,0
12/1/2015,0
13/1/2015 ,0
14/1/2015 ,0
15/1/2015 ,0
16/1/2015 ,0
17/1/2015 ,0
18/1/2015 ,0
19/1/2015 ,0
20/1/2015 ,0
21/1/2015 ,0
22/1/2015 ,1
23/1/2015 ,1
24/1/2015 ,2
25/1/2015 ,0
26/1/2015 ,0
27/1/2015 ,0
28/1/2015 ,1
29/1/2015 ,11
30/1/2015 ,2
31/1/2015 ,0
1/2/2015,0
2/2/2015,1
3/2/2015,3
4/2/2015,1
5/2/2015,3
6/2/2015,2
7/2/2015,0
8/2/2015,0
9/2/2015,6
10/2/2015,3
11/2/2015,4
12/2/2015,0
13/2/2015 ,5
14/2/2015 ,0
15/2/2015 ,0
16/2/2015 ,0
17/2/2015 ,0
18/2/2015 ,0
19/2/2015 ,0
20/2/2015 ,0
21/2/2015 ,0
22/2/2015 ,0
23/2/2015 ,2
24/2/2015 ,3
25/2/2015 ,1
26/2/2015 ,4
27/2/2015 ,3
28/2/2015 ,1
1/3/2015,4
2/3/2015,11
3/3/2015,5
4/3/2015,3
5/3/2015,1
6/3/2015,2
7/3/2015,0
8/3/2015,1
9/3/2015,2
10/3/2015,1
11/3/2015,3
12/3/2015,2
13/3/2015 ,2
14/3/2015 ,4
15/3/2015 ,3
16/3/2015 ,2
17/3/2015 ,2
18/3/2015 ,2
19/3/2015 ,0
20/3/2015 ,0
21/3/2015 ,0
22/3/2015 ,0
23/3/2015 ,0
24/3/2015 ,0
25/3/2015 ,0
26/3/2015 ,2
27/3/2015 ,9
28/3/2015 ,3
29/3/2015 ,2
30/3/2015 ,4
31/3/2015 ,6
1/4/2015,7
2/4/2015,1
3/4/2015,2
4/4/2015,0
5/4/2015,0
6/4/2015,7
7/4/2015,11
8/4/2015,2
9/4/2015,3
10/4/2015,8
11/4/2015,4
12/4/2015,12
13/4/2015 ,3
14/4/2015 ,3
15/4/2015 ,3
16/4/2015 ,11
17/4/2015 ,5
18/4/2015 ,1
19/4/2015 ,6
20/4/2015 ,19
21/4/2015 ,18
22/4/2015 ,0
23/4/2015 ,0
24/4/2015 ,6
25/4/2015 ,3
26/4/2015 ,8
27/4/2015 ,14
28/4/2015 ,7
29/4/2015 ,8
30/4/2015 ,5
1/5/2015,3
2/5/2015,2
3/5/2015,2
4/5/2015,1
5/5/2015,1
6/5/2015,3
7/5/2015,2
8/5/2015,2
9/5/2015,7
10/5/2015,10
11/5/2015,7
12/5/2015,8
13/5/2015 ,4
14/5/2015 ,2
15/5/2015 ,1
16/5/2015 ,4
17/5/2015 ,5
18/5/2015 ,13
19/5/2015 ,20
20/5/2015 ,2
21/5/2015 ,11
22/5/2015 ,3
23/5/2015 ,4
24/5/2015 ,2
25/5/2015 ,0
26/5/2015 ,1
27/5/2015 ,1
28/5/2015 ,1
29/5/2015 ,1
30/5/2015 ,1
31/5/2015 ,8
1/6/2015,20
2/6/2015,3
3/6/2015,1
4/6/2015,3
5/6/2015,7
6/6/2015,0
7/6/2015,0
8/6/2015,3
9/6/2015,1
10/6/2015,0
11/6/2015,9
12/6/2015,3
13/6/2015 ,2
14/6/2015 ,1
15/6/2015 ,34
16/6/2015 ,25
17/6/2015 ,33
18/6/2015 ,12
19/6/2015 ,9
20/6/2015 ,1
21/6/2015 ,2
22/6/2015 ,3
23/6/2015 ,1
24/6/2015 ,0
25/6/2015 ,1
26/6/2015 ,5
27/6/2015 ,18
28/6/2015 ,15
29/6/2015 ,21
30/6/2015 ,11
1/7/2015,6
2/7/2015,4
3/7/2015,10
4/7/2015,15
5/7/2015,9
6/7/2015,1
7/7/2015,1
8/7/2015,5
9/7/2015,2
10/7/2015,23
11/7/2015,11
12/7/2015,4
13/7/2015 ,2
14/7/2015 ,15
15/7/2015 ,33
16/7/2015 ,7
17/7/2015 ,18
18/7/2015 ,14
19/7/2015 ,4
20/7/2015 ,6
21/7/2015 ,35
22/7/2015 ,26
23/7/2015 ,37
24/7/2015 ,10
25/7/2015 ,2
26/7/2015 ,2
27/7/2015 ,0
28/7/2015 ,0
29/7/2015 ,0
30/7/2015 ,1
31/7/2015 ,0
1/8/2015,1
2/8/2015,7
3/8/2015,10
4/8/2015,9
5/8/2015,26
6/8/2015,8
7/8/2015,3
8/8/2015,0
9/8/2015,5
10/8/2015,5
11/8/2015,13
12/8/2015,3
13/8/2015 ,9
14/8/2015 ,5
15/8/2015 ,7
16/8/2015 ,5
17/8/2015 ,8
18/8/2015 ,4
19/8/2015 ,1
20/8/2015 ,1
21/8/2015 ,0
22/8/2015 ,3
23/8/2015 ,7
24/8/2015 ,11
25/8/2015 ,9
26/8/2015 ,4
27/8/2015 ,10
28/8/2015 ,9
29/8/2015 ,5
30/8/2015 ,4
31/8/2015 ,1
1/9/2015,7
2/9/2015,0
3/9/2015,7
4/9/2015,5
5/9/2015,5
6/9/2015,6
7/9/2015,2
8/9/2015,0
9/9/2015,2
10/9/2015,3
11/9/2015,2
12/9/2015,3
13/9/2015 ,1
14/9/2015 ,4
15/9/2015 ,12
16/9/2015 ,48
17/9/2015 ,4
18/9/2015 ,6
19/9/2015 ,4
20/9/2015 ,4
21/9/2015 ,3
22/9/2015 ,1
23/9/2015 ,3
24/9/2015 ,4
25/9/2015 ,4
26/9/2015 ,3
27/9/2015 ,2
28/9/2015 ,2
29/9/2015 ,5
30/9/2015 ,7
1/10/2015,1
2/10/2015,1
3/10/2015,3
4/10/2015,7
5/10/2015,34
6/10/2015,9
7/10/2015,2
8/10/2015,2
9/10/2015,7
10/10/2015,0
11/10/2015,2
12/10/2015,6
13/10/2015 ,9
14/10/2015 ,14
15/10/2015 ,10
16/10/2015 ,13
17/10/2015 ,2
18/10/2015 ,11
19/10/2015 ,1
20/10/2015 ,1
21/10/2015 ,5
22/10/2015 ,4
23/10/2015 ,7
24/10/2015 ,4
25/10/2015 ,5
26/10/2015 ,1
27/10/2015 ,16
28/10/2015 ,4
29/10/2015 ,7
30/10/2015 ,5
31/10/2015 ,2
1/11/2015,0
2/11/2015,7
3/11/2015,1
4/11/2015,5
5/11/2015,10
6/11/2015,9
7/11/2015,13
8/11/2015,11
9/11/2015,12
10/11/2015,5
11/11/2015,2
12/11/2015,7
13/11/2015 ,12
14/11/2015 ,15
15/11/2015 ,11
16/11/2015 ,11
17/11/2015 ,3
18/11/2015 ,2
19/11/2015 ,5
20/11/2015 ,7
21/11/2015 ,9
22/11/2015 ,9
23/11/2015 ,5
24/11/2015 ,4
25/11/2015 ,7
26/11/2015 ,1
27/11/2015 ,0
28/11/2015 ,2
29/11/2015 ,9
30/11/2015 ,7
1/12/2015,5
2/12/2015,8
3/12/2015,8
4/12/2015,8
5/12/2015,8
6/12/2015,7
7/12/2015,19
8/12/2015,10
9/12/2015,3
10/12/2015,2
11/12/2015,16
12/12/2015,7
13/12/2015 ,8
14/12/2015 ,5
15/12/2015 ,1
16/12/2015 ,8
17/12/2015 ,1
18/12/2015 ,2
19/12/2015 ,4
20/12/2015 ,3
21/12/2015 ,2
22/12/2015 ,0
23/12/2015 ,0
24/12/2015 ,0
25/12/2015 ,0
26/12/2015 ,0
27/12/2015 ,2
28/12/2015 ,0
29/12/2015 ,1
30/12/2015 ,0
31/12/2015 ,0
1/1/2016,2
2/1/2016,1
3/1/2016,0
4/1/2016,1
5/1/2016,2
6/1/2016,4
7/1/2016,2
8/1/2016,2
9/1/2016,0
10/1/2016,4
11/1/2016,0
12/1/2016,0
13/1/2016 ,0
14/1/2016 ,0
15/1/2016 ,0
16/1/2016 ,0
17/1/2016 ,0
18/1/2016 ,0
19/1/2016 ,0
20/1/2016 ,0
21/1/2016 ,0
22/1/2016 ,0
23/1/2016 ,3
24/1/2016 ,6
25/1/2016 ,4
26/1/2016 ,1
27/1/2016 ,0
28/1/2016 ,0
29/1/2016 ,0
30/1/2016 ,0
31/1/2016 ,0
1/2/2016,0
2/2/2016,0
3/2/2016,0
4/2/2016,0
5/2/2016,0
6/2/2016,0
7/2/2016,5
8/2/2016,0
9/2/2016,3
10/2/2016,0
11/2/2016,0
12/2/2016,0
13/2/2016 ,0
14/2/2016 ,0
15/2/2016 ,7
16/2/2016 ,0
17/2/2016 ,8
18/2/2016 ,2
19/2/2016 ,0
20/2/2016 ,3
21/2/2016 ,0
22/2/2016 ,0
23/2/2016 ,0
24/2/2016 ,0
25/2/2016 ,3
26/2/2016 ,0
27/2/2016 ,0
28/2/2016 ,1
29/2/2016 ,1
1/3/2016,0
2/3/2016,0
3/3/2016,0
4/3/2016,0
5/3/2016,0
6/3/2016,1
7/3/2016,2
8/3/2016,3
9/3/2016,0
10/3/2016,0
11/3/2016,7
12/3/2016,1
13/3/2016 ,0
14/3/2016 ,0
15/3/2016 ,2
16/3/2016 ,0
17/3/2016 ,0
18/3/2016 ,0
19/3/2016 ,0
20/3/2016 ,0
21/3/2016 ,0
22/3/2016 ,0
23/3/2016 ,0
24/3/2016 ,0
25/3/2016 ,0
26/3/2016 ,0
27/3/2016 ,3
28/3/2016 ,7
29/3/2016 ,6
30/3/2016 ,4
31/3/2016 ,5
1/4/2016,12
2/4/2016,0
3/4/2016,1
4/4/2016,1
5/4/2016,2
6/4/2016,6
7/4/2016,4
8/4/2016,1
9/4/2016,2
10/4/2016,5
11/4/2016,3
12/4/2016,2
13/4/2016 ,4
14/4/2016 ,3
15/4/2016 ,3
16/4/2016 ,4
17/4/2016 ,4
18/4/2016 ,2
19/4/2016 ,3
20/4/2016 ,3
21/4/2016 ,2
22/4/2016 ,1
23/4/2016 ,3
24/4/2016 ,0
25/4/2016 ,1
26/4/2016 ,8
27/4/2016 ,2
28/4/2016 ,2
29/4/2016 ,6
30/4/2016 ,11
1/5/2016,4
2/5/2016,3
3/5/2016,3
4/5/2016,4
5/5/2016,10
6/5/2016,7
7/5/2016,2
8/5/2016,7
9/5/2016,0
10/5/2016,5
11/5/2016,3
12/5/2016,5
13/5/2016 ,5
14/5/2016 ,7
15/5/2016 ,107
16/5/2016 ,76
17/5/2016 ,27
18/5/2016 ,24
19/5/2016 ,9
20/5/2016 ,8
21/5/2016 ,7
22/5/2016 ,9
23/5/2016 ,17
24/5/2016 ,20
25/5/2016 ,33
26/5/2016 ,11
27/5/2016 ,23
28/5/2016 ,119
29/5/2016 ,24
30/5/2016 ,14
31/5/2016 ,64
1/6/2016,14
2/6/2016,17
3/6/2016,12
4/6/2016,14
5/6/2016,8
6/6/2016,4
7/6/2016,12
8/6/2016,17
9/6/2016,13
10/6/2016,47
11/6/2016,6
12/6/2016,15
13/6/2016 ,19
14/6/2016 ,8
15/6/2016 ,6
16/6/2016 ,8
17/6/2016 ,8
18/6/2016 ,10
19/6/2016 ,20
20/6/2016 ,11
21/6/2016 ,15
22/6/2016 ,28
23/6/2016 ,2
24/6/2016 ,6
25/6/2016 ,2
26/6/2016 ,3
27/6/2016 ,4
28/6/2016 ,11
29/6/2016 ,5
30/6/2016 ,8
1/7/2016,3
2/7/2016,0
3/7/2016,0
4/7/2016,3
5/7/2016,10
6/7/2016,0
7/7/2016,0
8/7/2016,9
9/7/2016,21
10/7/2016,13
11/7/2016,4
12/7/2016,14
13/7/2016 ,12
14/7/2016 ,6
15/7/2016 ,6
16/7/2016 ,5
17/7/2016 ,5
18/7/2016 ,6
19/7/2016 ,8
20/7/2016 ,5
21/7/2016 ,8
22/7/2016 ,10
23/7/2016 ,10
24/7/2016 ,7
25/7/2016 ,6
26/7/2016 ,5
27/7/2016 ,5
28/7/2016 ,0
29/7/2016 ,2
30/7/2016 ,7
31/7/2016 ,4
1/8/2016,4
2/8/2016,0
3/8/2016,0
4/8/2016,5
5/8/2016,6
6/8/2016,0
7/8/2016,1
8/8/2016,0
9/8/2016,3
10/8/2016,7
11/8/2016,1
12/8/2016,5
13/8/2016 ,5
14/8/2016 ,7
15/8/2016 ,5
16/8/2016 ,2
17/8/2016 ,0
18/8/2016 ,7
19/8/2016 ,4
20/8/2016 ,1
21/8/2016 ,2
22/8/2016 ,6
23/8/2016 ,21
24/8/2016 ,12
25/8/2016 ,23
26/8/2016 ,9
27/8/2016 ,13
28/8/2016 ,1
29/8/2016 ,2
30/8/2016 ,26
31/8/2016 ,21
1/9/2016,3
2/9/2016,13
3/9/2016,1
4/9/2016,4
5/9/2016,0
6/9/2016,0
7/9/2016,0
8/9/2016,0
9/9/2016,2
10/9/2016,2
11/9/2016,1
12/9/2016,2
13/9/2016 ,2
14/9/2016 ,6
15/9/2016 ,2
16/9/2016 ,1
17/9/2016 ,6
18/9/2016 ,7
19/9/2016 ,1
20/9/2016 ,9
21/9/2016 ,3
22/9/2016 ,1
23/9/2016 ,1
24/9/2016 ,1
25/9/2016 ,1
26/9/2016 ,1
27/9/2016 ,2
28/9/2016 ,4
29/9/2016 ,7
30/9/2016 ,8
1/10/2016,0
2/10/2016,1
3/10/2016,0
4/10/2016,0
5/10/2016,3
6/10/2016,1
7/10/2016,0
8/10/2016,0
9/10/2016,3
10/10/2016,1
11/10/2016,0
12/10/2016,0
13/10/2016 ,0
14/10/2016 ,4
15/10/2016 ,1
16/10/2016 ,1
17/10/2016 ,1
18/10/2016 ,1
19/10/2016 ,2
20/10/2016 ,0
21/10/2016 ,2
22/10/2016 ,2
23/10/2016 ,1
24/10/2016 ,17
25/10/2016 ,2
26/10/2016 ,1
27/10/2016 ,2
28/10/2016 ,0
29/10/2016 ,2
30/10/2016 ,2
31/10/2016 ,6
1/11/2016,5
2/11/2016,1
3/11/2016,11
4/11/2016,9
5/11/2016,5
6/11/2016,6
7/11/2016,0
8/11/2016,1
9/11/2016,2
10/11/2016,0
11/11/2016,0
12/11/2016,5
13/11/2016 ,3
14/11/2016 ,10
15/11/2016 ,6
16/11/2016 ,6
17/11/2016 ,2
18/11/2016 ,4
19/11/2016 ,16
20/11/2016 ,5
21/11/2016 ,4
22/11/2016 ,5
23/11/2016 ,5
24/11/2016 ,1
25/11/2016 ,0
26/11/2016 ,0
27/11/2016 ,0
28/11/2016 ,0
29/11/2016 ,0
30/11/2016 ,0
1/12/2016,0
2/12/2016,0
3/12/2016,0
4/12/2016,0
5/12/2016,0
6/12/2016,0
7/12/2016,3
8/12/2016,5
9/12/2016,2
10/12/2016,3
11/12/2016,0
12/12/2016,1
13/12/2016 ,0
14/12/2016 ,0
15/12/2016 ,0
16/12/2016 ,2
17/12/2016 ,1
18/12/2016 ,0
19/12/2016 ,9
20/12/2016 ,5
21/12/2016 ,2
22/12/2016 ,1
23/12/2016 ,0
24/12/2016 ,0
25/12/2016 ,0
26/12/2016 ,0
27/12/2016 ,14
28/12/2016 ,3
29/12/2016 ,2
30/12/2016 ,0
31/12/2016 ,3
1/1/2017,1
2/1/2017,0
3/1/2017,0
4/1/2017,0
5/1/2017,0
6/1/2017,0
7/1/2017,0
8/1/2017,0
9/1/2017,0
10/1/2017,0
11/1/2017,0
12/1/2017,0
13/1/2017 ,0
14/1/2017 ,0
15/1/2017 ,0
16/1/2017 ,0
17/1/2017 ,0
18/1/2017 ,0
19/1/2017 ,0
20/1/2017 ,0
21/1/2017 ,1
22/1/2017 ,11
23/1/2017 ,3
24/1/2017 ,4
25/1/2017 ,2
26/1/2017 ,7
27/1/2017 ,0
28/1/2017 ,2
29/1/2017 ,3
30/1/2017 ,10
31/1/2017 ,0
1/2/2017,0
2/2/2017,0
3/2/2017,0
4/2/2017,0
5/2/2017,0
6/2/2017,0
7/2/2017,0
8/2/2017,0
9/2/2017,0
10/2/2017,0
11/2/2017,0
12/2/2017,0
13/2/2017 ,0
14/2/2017 ,3
15/2/2017 ,1
16/2/2017 ,0
17/2/2017 ,0
18/2/2017 ,1
19/2/2017 ,1
20/2/2017 ,1
21/2/2017 ,0
22/2/2017 ,0
23/2/2017 ,0
24/2/2017 ,3
25/2/2017 ,1
26/2/2017 ,1
27/2/2017 ,1
28/2/2017 ,5
1/3/2017,2
2/3/2017,0
3/3/2017,3
4/3/2017,0
5/3/2017,0
6/3/2017,0
7/3/2017,2
8/3/2017,12
9/3/2017,5
10/3/2017,8
11/3/2017,4
12/3/2017,1
13/3/2017 ,7
14/3/2017 ,16
15/3/2017 ,2
16/3/2017 ,3
17/3/2017 ,0
18/3/2017 ,2
19/3/2017 ,1
20/3/2017 ,2
21/3/2017 ,2
22/3/2017 ,0
23/3/2017 ,0
24/3/2017 ,0
25/3/2017 ,0
26/3/2017 ,0
27/3/2017 ,2
28/3/2017 ,4
29/3/2017 ,9
30/3/2017 ,2
31/3/2017 ,9
1/4/2017,4
2/4/2017,5
3/4/2017,6
4/4/2017,3
5/4/2017,3
6/4/2017,5
7/4/2017,1
8/4/2017,1
9/4/2017,2
10/4/2017,1
11/4/2017,15
12/4/2017,7
13/4/2017 ,6
14/4/2017 ,4
15/4/2017 ,1
