Date,Temp C
1/1/2009,31
2/1/2009,32
3/1/2009,31
4/1/2009,32
5/1/2009,31
6/1/2009,31
7/1/2009,32
8/1/2009,32
9/1/2009,28
10/1/2009,27
11/1/2009,31
12/1/2009,31
13/1/2009 ,30
14/1/2009 ,30
15/1/2009 ,32
16/1/2009 ,32
17/1/2009 ,31
18/1/2009 ,31
19/1/2009 ,31
20/1/2009 ,30
21/1/2009 ,30
22/1/2009 ,31
23/1/2009 ,31
24/1/2009 ,32
25/1/2009 ,30
26/1/2009 ,33
27/1/2009 ,31
28/1/2009 ,30
29/1/2009 ,32
30/1/2009 ,32
31/1/2009 ,31
1/2/2009,31
2/2/2009,32
3/2/2009,33
4/2/2009,32
5/2/2009,32
6/2/2009,32
7/2/2009,32
8/2/2009,30
9/2/2009,32
10/2/2009,31
11/2/2009,32
12/2/2009,31
13/2/2009 ,32
14/2/2009 ,32
15/2/2009 ,32
16/2/2009 ,31
17/2/2009 ,33
18/2/2009 ,33
19/2/2009 ,31
20/2/2009 ,33
21/2/2009 ,35
22/2/2009 ,34
23/2/2009 ,33
24/2/2009 ,32
25/2/2009 ,31
26/2/2009 ,31
27/2/2009 ,31
28/2/2009 ,32
1/3/2009,32
2/3/2009,33
3/3/2009,32
4/3/2009,32
5/3/2009,32
6/3/2009,32
7/3/2009,32
8/3/2009,31
9/3/2009,29
10/3/2009,30
11/3/2009,33
12/3/2009,31
13/3/2009 ,31
14/3/2009 ,30
15/3/2009 ,32
16/3/2009 ,32
17/3/2009 ,31
18/3/2009 ,33
19/3/2009 ,32
20/3/2009 ,31
21/3/2009 ,32
22/3/2009 ,33
23/3/2009 ,32
24/3/2009 ,28
25/3/2009 ,33
26/3/2009 ,31
27/3/2009 ,29
28/3/2009 ,31
29/3/2009 ,32
30/3/2009 ,31
31/3/2009 ,31
1/4/2009,33
2/4/2009,32
3/4/2009,32
4/4/2009,32
5/4/2009,33
6/4/2009,32
7/4/2009,33
8/4/2009,31
9/4/2009,33
10/4/2009,31
11/4/2009,32
12/4/2009,29
13/4/2009 ,30
14/4/2009 ,31
15/4/2009 ,31
16/4/2009 ,31
17/4/2009 ,31
18/4/2009 ,31
19/4/2009 ,31
20/4/2009 ,31
21/4/2009 ,31
22/4/2009 ,29
23/4/2009 ,31
24/4/2009 ,31
25/4/2009 ,31
26/4/2009 ,31
27/4/2009 ,32
28/4/2009 ,31
29/4/2009 ,31
30/4/2009 ,30
1/5/2009,30
2/5/2009,31
3/5/2009,31
4/5/2009,30
5/5/2009,30
6/5/2009,29
7/5/2009,31
8/5/2009,31
9/5/2009,30
10/5/2009,30
11/5/2009,31
12/5/2009,30
13/5/2009 ,30
14/5/2009 ,30
15/5/2009 ,31
16/5/2009 ,30
17/5/2009 ,30
18/5/2009 ,29
19/5/2009 ,29
20/5/2009 ,27
21/5/2009 ,28
22/5/2009 ,27
23/5/2009 ,26
24/5/2009 ,27
25/5/2009 ,27
26/5/2009 ,28
27/5/2009 ,28
28/5/2009 ,29
29/5/2009 ,29
30/5/2009 ,27
31/5/2009 ,27
1/6/2009,27
2/6/2009,29
3/6/2009,28
4/6/2009,27
5/6/2009,27
6/6/2009,28
7/6/2009,27
8/6/2009,28
9/6/2009,27
10/6/2009,27
11/6/2009,27
12/6/2009,27
13/6/2009 ,27
14/6/2009 ,28
15/6/2009 ,27
16/6/2009 ,27
17/6/2009 ,27
18/6/2009 ,26
19/6/2009 ,27
20/6/2009 ,28
21/6/2009 ,28
22/6/2009 ,27
23/6/2009 ,27
24/6/2009 ,27
25/6/2009 ,27
26/6/2009 ,27
27/6/2009 ,26
28/6/2009 ,26
29/6/2009 ,26
30/6/2009 ,26
1/7/2009,27
2/7/2009,27
3/7/2009,28
4/7/2009,27
5/7/2009,27
6/7/2009,27
7/7/2009,27
8/7/2009,28
9/7/2009,28
10/7/2009,28
11/7/2009,28
12/7/2009,29
13/7/2009 ,28
14/7/2009 ,27
15/7/2009 ,27
16/7/2009 ,27
17/7/2009 ,26
18/7/2009 ,28
19/7/2009 ,27
20/7/2009 ,27
21/7/2009 ,27
22/7/2009 ,26
23/7/2009 ,27
24/7/2009 ,28
25/7/2009 ,29
26/7/2009 ,28
27/7/2009 ,28
28/7/2009 ,27
29/7/2009 ,28
30/7/2009 ,28
31/7/2009 ,26
1/8/2009,27
2/8/2009,27
3/8/2009,27
4/8/2009,26
5/8/2009,28
6/8/2009,26
7/8/2009,26
8/8/2009,27
9/8/2009,28
10/8/2009,29
11/8/2009,28
12/8/2009,28
13/8/2009 ,27
14/8/2009 ,27
15/8/2009 ,27
16/8/2009 ,27
17/8/2009 ,25
18/8/2009 ,28
19/8/2009 ,28
20/8/2009 ,26
21/8/2009 ,27
22/8/2009 ,28
23/8/2009 ,26
24/8/2009 ,27
25/8/2009 ,27
26/8/2009 ,28
27/8/2009 ,27
28/8/2009 ,27
29/8/2009 ,27
30/8/2009 ,27
31/8/2009 ,27
1/9/2009,26
2/9/2009,25
3/9/2009,26
4/9/2009,26
5/9/2009,26
6/9/2009,27
7/9/2009,26
8/9/2009,26
9/9/2009,27
10/9/2009,28
11/9/2009,29
12/9/2009,29
13/9/2009 ,28
14/9/2009 ,28
15/9/2009 ,29
16/9/2009 ,28
17/9/2009 ,28
18/9/2009 ,27
19/9/2009 ,28
20/9/2009 ,28
21/9/2009 ,27
22/9/2009 ,27
23/9/2009 ,28
24/9/2009 ,28
25/9/2009 ,28
26/9/2009 ,29
27/9/2009 ,29
28/9/2009 ,28
29/9/2009 ,25
30/9/2009 ,27
1/10/2009,26
2/10/2009,25
3/10/2009,27
4/10/2009,28
5/10/2009,29
6/10/2009,29
7/10/2009,29
8/10/2009,29
9/10/2009,29
10/10/2009,30
11/10/2009,30
12/10/2009,29
13/10/2009 ,30
14/10/2009 ,31
15/10/2009 ,31
16/10/2009 ,32
17/10/2009 ,30
18/10/2009 ,29
19/10/2009 ,31
20/10/2009 ,32
21/10/2009 ,31
22/10/2009 ,32
23/10/2009 ,32
24/10/2009 ,32
25/10/2009 ,32
26/10/2009 ,32
27/10/2009 ,29
28/10/2009 ,31
29/10/2009 ,30
30/10/2009 ,30
31/10/2009 ,31
1/11/2009,26
2/11/2009,31
3/11/2009,31
4/11/2009,29
5/11/2009,31
6/11/2009,29
7/11/2009,28
8/11/2009,29
9/11/2009,29
10/11/2009,29
11/11/2009,30
12/11/2009,29
13/11/2009 ,28
14/11/2009 ,31
15/11/2009 ,27
16/11/2009 ,28
17/11/2009 ,27
18/11/2009 ,26
19/11/2009 ,29
20/11/2009 ,29
21/11/2009 ,28
22/11/2009 ,27
23/11/2009 ,29
24/11/2009 ,31
25/11/2009 ,30
26/11/2009 ,30
27/11/2009 ,30
28/11/2009 ,30
29/11/2009 ,30
30/11/2009 ,30
1/12/2009,29
2/12/2009,29
3/12/2009,29
4/12/2009,29
5/12/2009,30
6/12/2009,29
7/12/2009,30
8/12/2009,30
9/12/2009,30
10/12/2009,29
11/12/2009,29
12/12/2009,30
13/12/2009 ,29
14/12/2009 ,27
15/12/2009 ,27
16/12/2009 ,29
17/12/2009 ,30
18/12/2009 ,30
19/12/2009 ,31
20/12/2009 ,31
21/12/2009 ,30
22/12/2009 ,26
23/12/2009 ,28
24/12/2009 ,29
25/12/2009 ,29
26/12/2009 ,30
27/12/2009 ,26
28/12/2009 ,29
29/12/2009 ,30
30/12/2009 ,30
31/12/2009 ,30
1/1/2010,30
2/1/2010,30
3/1/2010,29
4/1/2010,29
5/1/2010,29
6/1/2010,30
7/1/2010,30
8/1/2010,27
9/1/2010,32
10/1/2010,31
11/1/2010,29
12/1/2010,31
13/1/2010 ,32
14/1/2010 ,31
15/1/2010 ,31
16/1/2010 ,31
17/1/2010 ,30
18/1/2010 ,30
19/1/2010 ,31
20/1/2010 ,32
21/1/2010 ,31
22/1/2010 ,31
23/1/2010 ,31
24/1/2010 ,30
25/1/2010 ,31
26/1/2010 ,32
27/1/2010 ,31
28/1/2010 ,32
29/1/2010 ,32
30/1/2010 ,30
31/1/2010 ,29
1/2/2010,31
2/2/2010,32
3/2/2010,31
4/2/2010,32
5/2/2010,31
6/2/2010,32
7/2/2010,32
8/2/2010,32
9/2/2010,31
10/2/2010,31
11/2/2010,29
12/2/2010,34
13/2/2010 ,31
14/2/2010 ,33
15/2/2010 ,32
16/2/2010 ,31
17/2/2010 ,33
18/2/2010 ,32
19/2/2010 ,32
20/2/2010 ,32
21/2/2010 ,33
22/2/2010 ,35
23/2/2010 ,33
24/2/2010 ,32
25/2/2010 ,32
26/2/2010 ,32
27/2/2010 ,34
28/2/2010 ,34
1/3/2010,34
2/3/2010,33
3/3/2010,32
4/3/2010,32
5/3/2010,32
6/3/2010,32
7/3/2010,32
8/3/2010,32
9/3/2010,34
10/3/2010,35
11/3/2010,37
12/3/2010,36
13/3/2010 ,33
14/3/2010 ,34
15/3/2010 ,34
16/3/2010 ,33
17/3/2010 ,33
18/3/2010 ,34
19/3/2010 ,34
20/3/2010 ,34
21/3/2010 ,34
22/3/2010 ,32
23/3/2010 ,32
24/3/2010 ,28
25/3/2010 ,33
26/3/2010 ,33
27/3/2010 ,29
28/3/2010 ,33
29/3/2010 ,31
30/3/2010 ,32
31/3/2010 ,29
1/4/2010,31
2/4/2010,32
3/4/2010,32
4/4/2010,33
5/4/2010,33
6/4/2010,33
7/4/2010,33
8/4/2010,33
9/4/2010,33
10/4/2010,32
11/4/2010,29
12/4/2010,27
13/4/2010 ,30
14/4/2010 ,31
15/4/2010 ,32
16/4/2010 ,30
17/4/2010 ,30
18/4/2010 ,31
19/4/2010 ,29
20/4/2010 ,31
21/4/2010 ,29
22/4/2010 ,29
23/4/2010 ,29
24/4/2010 ,29
25/4/2010 ,31
26/4/2010 ,30
27/4/2010 ,31
28/4/2010 ,32
29/4/2010 ,30
30/4/2010 ,31
1/5/2010,31
2/5/2010,32
3/5/2010,30
4/5/2010,29
5/5/2010,29
6/5/2010,30
7/5/2010,30
8/5/2010,29
9/5/2010,29
10/5/2010,31
11/5/2010,30
12/5/2010,30
13/5/2010 ,30
14/5/2010 ,28
15/5/2010 ,29
16/5/2010 ,28
17/5/2010 ,28
18/5/2010 ,27
19/5/2010 ,28
20/5/2010 ,27
21/5/2010 ,28
22/5/2010 ,27
23/5/2010 ,27
24/5/2010 ,27
25/5/2010 ,29
26/5/2010 ,29
27/5/2010 ,29
28/5/2010 ,28
29/5/2010 ,29
30/5/2010 ,28
31/5/2010 ,29
1/6/2010,30
2/6/2010,28
3/6/2010,29
4/6/2010,28
5/6/2010,28
6/6/2010,28
7/6/2010,27
8/6/2010,26
9/6/2010,28
10/6/2010,27
11/6/2010,27
12/6/2010,27
13/6/2010 ,27
14/6/2010 ,28
15/6/2010 ,30
16/6/2010 ,29
17/6/2010 ,29
18/6/2010 ,28
19/6/2010 ,29
20/6/2010 ,28
21/6/2010 ,28
22/6/2010 ,27
23/6/2010 ,28
24/6/2010 ,28
25/6/2010 ,28
26/6/2010 ,29
27/6/2010 ,29
28/6/2010 ,27
29/6/2010 ,28
30/6/2010 ,27
1/7/2010,26
2/7/2010,28
3/7/2010,28
4/7/2010,27
5/7/2010,27
6/7/2010,27
7/7/2010,31
8/7/2010,29
9/7/2010,31
10/7/2010,30
11/7/2010,30
12/7/2010,29
13/7/2010 ,27
14/7/2010 ,27
15/7/2010 ,26
16/7/2010 ,26
17/7/2010 ,28
18/7/2010 ,27
19/7/2010 ,26
20/7/2010 ,27
21/7/2010 ,28
22/7/2010 ,27
23/7/2010 ,27
24/7/2010 ,27
25/7/2010 ,27
26/7/2010 ,29
27/7/2010 ,28
28/7/2010 ,27
29/7/2010 ,28
30/7/2010 ,27
31/7/2010 ,29
1/8/2010,29
2/8/2010,29
3/8/2010,28
4/8/2010,28
5/8/2010,28
6/8/2010,29
7/8/2010,29
8/8/2010,29
9/8/2010,30
10/8/2010,29
11/8/2010,30
12/8/2010,28
13/8/2010 ,29
14/8/2010 ,29
15/8/2010 ,28
16/8/2010 ,28
17/8/2010 ,28
18/8/2010 ,28
19/8/2010 ,28
20/8/2010 ,29
21/8/2010 ,27
22/8/2010 ,29
23/8/2010 ,29
24/8/2010 ,27
25/8/2010 ,27
26/8/2010 ,28
27/8/2010 ,29
28/8/2010 ,29
29/8/2010 ,29
30/8/2010 ,28
31/8/2010 ,29
1/9/2010,29
2/9/2010,29
3/9/2010,29
4/9/2010,28
5/9/2010,29
6/9/2010,29
7/9/2010,29
8/9/2010,29
9/9/2010,30
10/9/2010,30
11/9/2010,30
12/9/2010,30
13/9/2010 ,28
14/9/2010 ,29
15/9/2010 ,29
16/9/2010 ,30
17/9/2010 ,29
18/9/2010 ,28
19/9/2010 ,29
20/9/2010 ,29
21/9/2010 ,28
22/9/2010 ,30
23/9/2010 ,29
24/9/2010 ,29
25/9/2010 ,30
26/9/2010 ,30
27/9/2010 ,31
28/9/2010 ,30
29/9/2010 ,29
30/9/2010 ,31
1/10/2010,30
2/10/2010,29
3/10/2010,29
4/10/2010,29
5/10/2010,28
6/10/2010,28
7/10/2010,27
8/10/2010,28
9/10/2010,27
10/10/2010,28
11/10/2010,28
12/10/2010,29
13/10/2010 ,29
14/10/2010 ,29
15/10/2010 ,29
16/10/2010 ,29
17/10/2010 ,29
18/10/2010 ,29
19/10/2010 ,29
20/10/2010 ,29
21/10/2010 ,29
22/10/2010 ,29
23/10/2010 ,29
24/10/2010 ,29
25/10/2010 ,30
26/10/2010 ,30
27/10/2010 ,30
28/10/2010 ,29
29/10/2010 ,31
30/10/2010 ,30
31/10/2010 ,30
1/11/2010,29
2/11/2010,30
3/11/2010,30
4/11/2010,30
5/11/2010,30
6/11/2010,29
7/11/2010,27
8/11/2010,30
9/11/2010,30
10/11/2010,30
11/11/2010,30
12/11/2010,30
13/11/2010 ,31
14/11/2010 ,31
15/11/2010 ,32
16/11/2010 ,31
17/11/2010 ,31
18/11/2010 ,31
19/11/2010 ,32
20/11/2010 ,31
21/11/2010 ,30
22/11/2010 ,31
23/11/2010 ,31
24/11/2010 ,31
25/11/2010 ,31
26/11/2010 ,30
27/11/2010 ,29
28/11/2010 ,31
29/11/2010 ,31
30/11/2010 ,31
1/12/2010,29
2/12/2010,31
3/12/2010,29
4/12/2010,26
5/12/2010,26
6/12/2010,30
7/12/2010,29
8/12/2010,29
9/12/2010,28
10/12/2010,28
11/12/2010,29
12/12/2010,29
13/12/2010 ,29
14/12/2010 ,29
15/12/2010 ,29
16/12/2010 ,30
17/12/2010 ,30
18/12/2010 ,31
19/12/2010 ,31
20/12/2010 ,31
21/12/2010 ,31
22/12/2010 ,29
23/12/2010 ,30
24/12/2010 ,28
25/12/2010 ,28
26/12/2010 ,30
27/12/2010 ,30
28/12/2010 ,28
29/12/2010 ,32
30/12/2010 ,30
31/12/2010 ,30
1/1/2011,30
2/1/2011,31
3/1/2011,31
4/1/2011,30
5/1/2011,29
6/1/2011,30
7/1/2011,30
8/1/2011,30
9/1/2011,29
10/1/2011,29
11/1/2011,29
12/1/2011,27
13/1/2011 ,27
14/1/2011 ,29
15/1/2011 ,31
16/1/2011 ,30
17/1/2011 ,31
18/1/2011 ,30
19/1/2011 ,30
20/1/2011 ,31
21/1/2011 ,31
22/1/2011 ,31
23/1/2011 ,31
24/1/2011 ,32
25/1/2011 ,31
26/1/2011 ,30
27/1/2011 ,31
28/1/2011 ,30
29/1/2011 ,31
30/1/2011 ,31
31/1/2011 ,31
1/2/2011,30
2/2/2011,24
3/2/2011,27
4/2/2011,27
5/2/2011,30
6/2/2011,30
7/2/2011,27
8/2/2011,30
9/2/2011,31
10/2/2011,30
11/2/2011,31
12/2/2011,31
13/2/2011 ,32
14/2/2011 ,31
15/2/2011 ,31
16/2/2011 ,30
17/2/2011 ,32
18/2/2011 ,31
19/2/2011 ,30
20/2/2011 ,31
21/2/2011 ,30
22/2/2011 ,31
23/2/2011 ,31
24/2/2011 ,33
25/2/2011 ,31
26/2/2011 ,31
27/2/2011 ,31
28/2/2011 ,31
1/3/2011,32
2/3/2011,32
3/3/2011,31
4/3/2011,31
5/3/2011,31
6/3/2011,31
7/3/2011,31
8/3/2011,32
9/3/2011,31
10/3/2011,31
11/3/2011,31
12/3/2011,31
13/3/2011 ,32
14/3/2011 ,32
15/3/2011 ,32
16/3/2011 ,33
17/3/2011 ,34
18/3/2011 ,33
19/3/2011 ,32
20/3/2011 ,32
21/3/2011 ,32
22/3/2011 ,31
23/3/2011 ,31
24/3/2011 ,31
25/3/2011 ,32
26/3/2011 ,31
27/3/2011 ,33
28/3/2011 ,31
29/3/2011 ,32
30/3/2011 ,33
31/3/2011 ,32
1/4/2011,32
2/4/2011,32
3/4/2011,32
4/4/2011,32
5/4/2011,32
6/4/2011,32
7/4/2011,32
8/4/2011,31
9/4/2011,31
10/4/2011,32
11/4/2011,31
12/4/2011,29
13/4/2011 ,32
14/4/2011 ,32
15/4/2011 ,32
16/4/2011 ,32
17/4/2011 ,32
18/4/2011 ,32
19/4/2011 ,31
20/4/2011 ,31
21/4/2011 ,32
22/4/2011 ,30
23/4/2011 ,31
24/4/2011 ,30
25/4/2011 ,31
26/4/2011 ,31
27/4/2011 ,33
28/4/2011 ,29
29/4/2011 ,31
30/4/2011 ,31
1/5/2011,30
2/5/2011,29
3/5/2011,30
4/5/2011,31
5/5/2011,31
6/5/2011,31
7/5/2011,31
8/5/2011,31
9/5/2011,31
10/5/2011,31
11/5/2011,31
12/5/2011,31
13/5/2011 ,31
14/5/2011 ,32
15/5/2011 ,31
16/5/2011 ,32
17/5/2011 ,31
18/5/2011 ,32
19/5/2011 ,32
20/5/2011 ,32
21/5/2011 ,31
22/5/2011 ,32
23/5/2011 ,32
24/5/2011 ,32
25/5/2011 ,32
26/5/2011 ,32
27/5/2011 ,30
28/5/2011 ,30
29/5/2011 ,30
30/5/2011 ,29
31/5/2011 ,30
1/6/2011,30
2/6/2011,30
3/6/2011,30
4/6/2011,30
5/6/2011,30
6/6/2011,30
7/6/2011,30
8/6/2011,31
9/6/2011,31
10/6/2011,30
11/6/2011,31
12/6/2011,31
13/6/2011 ,31
14/6/2011 ,30
15/6/2011 ,30
16/6/2011 ,31
17/6/2011 ,30
18/6/2011 ,31
19/6/2011 ,31
20/6/2011 ,31
21/6/2011 ,31
22/6/2011 ,31
23/6/2011 ,31
24/6/2011 ,30
25/6/2011 ,30
26/6/2011 ,30
27/6/2011 ,29
28/6/2011 ,30
29/6/2011 ,30
30/6/2011 ,30
1/7/2011,30
2/7/2011,31
3/7/2011,30
4/7/2011,30
5/7/2011,30
6/7/2011,28
7/7/2011,31
8/7/2011,31
9/7/2011,30
10/7/2011,30
11/7/2011,30
12/7/2011,28
13/7/2011 ,29
14/7/2011 ,29
15/7/2011 ,29
16/7/2011 ,29
17/7/2011 ,30
18/7/2011 ,30
19/7/2011 ,30
20/7/2011 ,30
21/7/2011 ,30
22/7/2011 ,29
23/7/2011 ,29
24/7/2011 ,29
25/7/2011 ,28
26/7/2011 ,29
27/7/2011 ,30
28/7/2011 ,29
29/7/2011 ,29
30/7/2011 ,29
31/7/2011 ,29
1/8/2011,29
2/8/2011,30
3/8/2011,30
4/8/2011,30
5/8/2011,30
6/8/2011,30
7/8/2011,30
8/8/2011,29
9/8/2011,30
10/8/2011,30
11/8/2011,30
12/8/2011,30
13/8/2011 ,30
14/8/2011 ,30
15/8/2011 ,30
16/8/2011 ,30
17/8/2011 ,27
18/8/2011 ,29
19/8/2011 ,30
20/8/2011 ,30
21/8/2011 ,30
22/8/2011 ,30
23/8/2011 ,31
24/8/2011 ,29
25/8/2011 ,30
26/8/2011 ,30
27/8/2011 ,30
28/8/2011 ,30
29/8/2011 ,30
30/8/2011 ,29
31/8/2011 ,30
1/9/2011,31
2/9/2011,30
3/9/2011,30
4/9/2011,31
5/9/2011,31
6/9/2011,30
7/9/2011,31
8/9/2011,30
9/9/2011,31
10/9/2011,29
11/9/2011,30
12/9/2011,28
13/9/2011 ,28
14/9/2011 ,29
15/9/2011 ,29
16/9/2011 ,29
17/9/2011 ,30
18/9/2011 ,30
19/9/2011 ,30
20/9/2011 ,30
21/9/2011 ,29
22/9/2011 ,30
23/9/2011 ,30
24/9/2011 ,30
25/9/2011 ,30
26/9/2011 ,31
27/9/2011 ,31
28/9/2011 ,30
29/9/2011 ,30
30/9/2011 ,31
1/10/2011,31
2/10/2011,31
3/10/2011,31
4/10/2011,31
5/10/2011,31
6/10/2011,31
