Date,Temp C
6/7/2014,30
7/7/2014,29
8/7/2014,29
9/7/2014,29
10/7/2014,28
11/7/2014,29
12/7/2014,29
13/7/2014 ,29
14/7/2014 ,29
15/7/2014 ,29
16/7/2014 ,30
17/7/2014 ,30
18/7/2014 ,30
19/7/2014 ,30
20/7/2014 ,29
21/7/2014 ,30
22/7/2014 ,30
23/7/2014 ,30
24/7/2014 ,30
25/7/2014 ,30
26/7/2014 ,30
27/7/2014 ,29
28/7/2014 ,29
29/7/2014 ,30
30/7/2014 ,30
31/7/2014 ,30
1/8/2014,30
2/8/2014,29
3/8/2014,29
4/8/2014,29
5/8/2014,28
6/8/2014,30
7/8/2014,30
8/8/2014,29
9/8/2014,30
10/8/2014,30
11/8/2014,29
12/8/2014,30
13/8/2014 ,30
14/8/2014 ,30
15/8/2014 ,30
16/8/2014 ,30
17/8/2014 ,30
18/8/2014 ,30
19/8/2014 ,30
20/8/2014 ,31
21/8/2014 ,30
22/8/2014 ,28
23/8/2014 ,29
24/8/2014 ,30
25/8/2014 ,30
26/8/2014 ,30
27/8/2014 ,30
28/8/2014 ,30
29/8/2014 ,30
30/8/2014 ,30
31/8/2014 ,30
1/9/2014,30
2/9/2014,31
3/9/2014,30
4/9/2014,31
5/9/2014,30
6/9/2014,30
7/9/2014,30
8/9/2014,30
9/9/2014,30
10/9/2014,30
11/9/2014,30
12/9/2014,30
13/9/2014 ,29
14/9/2014 ,29
15/9/2014 ,29
16/9/2014 ,29
17/9/2014 ,30
18/9/2014 ,29
19/9/2014 ,30
20/9/2014 ,30
21/9/2014 ,30
22/9/2014 ,31
23/9/2014 ,30
24/9/2014 ,30
25/9/2014 ,31
26/9/2014 ,31
27/9/2014 ,31
28/9/2014 ,31
29/9/2014 ,31
30/9/2014 ,30
1/10/2014,31
2/10/2014,31
3/10/2014,29
4/10/2014,30
5/10/2014,30
6/10/2014,30
7/10/2014,29
8/10/2014,30
9/10/2014,30
10/10/2014,30
11/10/2014,30
12/10/2014,30
13/10/2014 ,31
14/10/2014 ,31
15/10/2014 ,31
16/10/2014 ,31
17/10/2014 ,31
18/10/2014 ,28
19/10/2014 ,29
20/10/2014 ,30
21/10/2014 ,31
22/10/2014 ,30
23/10/2014 ,29
24/10/2014 ,31
25/10/2014 ,31
26/10/2014 ,31
27/10/2014 ,30
28/10/2014 ,31
29/10/2014 ,30
30/10/2014 ,30
31/10/2014 ,28
1/11/2014,30
2/11/2014,30
3/11/2014,28
4/11/2014,27
5/11/2014,30
6/11/2014,30
7/11/2014,31
8/11/2014,31
9/11/2014,31
10/11/2014,30
11/11/2014,31
12/11/2014,31
13/11/2014 ,31
14/11/2014 ,32
15/11/2014 ,31
16/11/2014 ,32
17/11/2014 ,32
18/11/2014 ,31
19/11/2014 ,31
20/11/2014 ,32
21/11/2014 ,29
22/11/2014 ,30
23/11/2014 ,27
24/11/2014 ,30
25/11/2014 ,26
26/11/2014 ,29
27/11/2014 ,32
28/11/2014 ,30
29/11/2014 ,29
30/11/2014 ,29
1/12/2014,31
2/12/2014,30
3/12/2014,31
4/12/2014,29
5/12/2014,31
6/12/2014,30
7/12/2014,30
8/12/2014,30
9/12/2014,30
10/12/2014,31
11/12/2014,31
12/12/2014,30
13/12/2014 ,30
14/12/2014 ,31
15/12/2014 ,31
16/12/2014 ,31
17/12/2014 ,29
18/12/2014 ,30
19/12/2014 ,29
20/12/2014 ,26
21/12/2014 ,30
22/12/2014 ,26
23/12/2014 ,28
24/12/2014 ,30
25/12/2014 ,28
26/12/2014 ,25
27/12/2014 ,29
28/12/2014 ,29
29/12/2014 ,27
30/12/2014 ,29
31/12/2014 ,30
1/1/2015,29
2/1/2015,29
3/1/2015,30
4/1/2015,30
5/1/2015,31
6/1/2015,30
7/1/2015,31
8/1/2015,30
9/1/2015,31
10/1/2015,31
11/1/2015,31
12/1/2015,31
13/1/2015 ,31
14/1/2015 ,30
15/1/2015 ,30
16/1/2015 ,30
17/1/2015 ,30
18/1/2015 ,32
19/1/2015 ,32
20/1/2015 ,32
21/1/2015 ,32
22/1/2015 ,31
23/1/2015 ,31
24/1/2015 ,31
25/1/2015 ,32
26/1/2015 ,31
27/1/2015 ,32
28/1/2015 ,33
29/1/2015 ,31
30/1/2015 ,31
31/1/2015 ,32
1/2/2015,32
2/2/2015,32
3/2/2015,32
4/2/2015,31
5/2/2015,33
6/2/2015,32
7/2/2015,32
8/2/2015,32
9/2/2015,33
10/2/2015,32
11/2/2015,31
12/2/2015,31
13/2/2015 ,31
14/2/2015 ,32
15/2/2015 ,31
16/2/2015 ,33
17/2/2015 ,31
18/2/2015 ,32
19/2/2015 ,30
20/2/2015 ,31
21/2/2015 ,32
22/2/2015 ,32
23/2/2015 ,32
24/2/2015 ,31
25/2/2015 ,32
26/2/2015 ,31
27/2/2015 ,30
28/2/2015 ,31
1/3/2015,32
2/3/2015,30
3/3/2015,32
4/3/2015,31
5/3/2015,32
6/3/2015,32
7/3/2015,32
8/3/2015,32
9/3/2015,32
10/3/2015,26
11/3/2015,32
12/3/2015,31
13/3/2015 ,31
14/3/2015 ,31
15/3/2015 ,31
16/3/2015 ,31
17/3/2015 ,32
18/3/2015 ,32
19/3/2015 ,28
20/3/2015 ,31
21/3/2015 ,32
22/3/2015 ,32
23/3/2015 ,32
24/3/2015 ,32
25/3/2015 ,32
26/3/2015 ,33
27/3/2015 ,35
28/3/2015 ,32
29/3/2015 ,32
30/3/2015 ,32
31/3/2015 ,32
1/4/2015,32
2/4/2015,34
3/4/2015,32
4/4/2015,32
5/4/2015,33
6/4/2015,33
7/4/2015,33
8/4/2015,32
9/4/2015,32
10/4/2015,32
11/4/2015,32
12/4/2015,31
13/4/2015 ,31
14/4/2015 ,31
15/4/2015 ,31
16/4/2015 ,31
17/4/2015 ,32
18/4/2015 ,32
19/4/2015 ,32
20/4/2015 ,30
21/4/2015 ,29
22/4/2015 ,30
23/4/2015 ,31
24/4/2015 ,31
25/4/2015 ,31
26/4/2015 ,32
27/4/2015 ,32
28/4/2015 ,31
29/4/2015 ,31
30/4/2015 ,31
1/5/2015,32
2/5/2015,31
3/5/2015,31
4/5/2015,32
5/5/2015,31
6/5/2015,31
7/5/2015,32
8/5/2015,31
9/5/2015,30
10/5/2015,30
11/5/2015,30
12/5/2015,31
13/5/2015 ,31
14/5/2015 ,31
15/5/2015 ,31
16/5/2015 ,31
17/5/2015 ,31
18/5/2015 ,31
19/5/2015 ,30
20/5/2015 ,30
21/5/2015 ,30
22/5/2015 ,31
23/5/2015 ,31
24/5/2015 ,31
25/5/2015 ,31
26/5/2015 ,31
27/5/2015 ,31
28/5/2015 ,31
29/5/2015 ,31
30/5/2015 ,31
31/5/2015 ,31
1/6/2015,30
2/6/2015,31
3/6/2015,32
4/6/2015,31
5/6/2015,30
6/6/2015,31
7/6/2015,31
8/6/2015,31
9/6/2015,31
10/6/2015,31
11/6/2015,30
12/6/2015,31
13/6/2015 ,31
14/6/2015 ,31
15/6/2015 ,29
16/6/2015 ,28
17/6/2015 ,29
18/6/2015 ,28
19/6/2015 ,29
20/6/2015 ,29
21/6/2015 ,30
22/6/2015 ,30
23/6/2015 ,31
24/6/2015 ,31
25/6/2015 ,31
26/6/2015 ,30
27/6/2015 ,29
28/6/2015 ,28
29/6/2015 ,28
30/6/2015 ,29
1/7/2015,30
2/7/2015,30
3/7/2015,29
4/7/2015,29
5/7/2015,29
6/7/2015,30
7/7/2015,30
8/7/2015,29
9/7/2015,29
10/7/2015,28
11/7/2015,29
12/7/2015,30
13/7/2015 ,30
14/7/2015 ,29
15/7/2015 ,28
16/7/2015 ,29
17/7/2015 ,29
18/7/2015 ,28
19/7/2015 ,29
20/7/2015 ,29
21/7/2015 ,28
22/7/2015 ,28
23/7/2015 ,28
24/7/2015 ,29
25/7/2015 ,29
26/7/2015 ,28
27/7/2015 ,29
28/7/2015 ,29
29/7/2015 ,29
30/7/2015 ,29
31/7/2015 ,29
1/8/2015,29
2/8/2015,28
3/8/2015,28
4/8/2015,28
5/8/2015,28
6/8/2015,29
7/8/2015,29
8/8/2015,30
9/8/2015,29
10/8/2015,29
11/8/2015,29
12/8/2015,29
13/8/2015 ,29
14/8/2015 ,29
15/8/2015 ,29
16/8/2015 ,30
17/8/2015 ,30
18/8/2015 ,31
19/8/2015 ,30
20/8/2015 ,30
21/8/2015 ,30
22/8/2015 ,30
23/8/2015 ,29
24/8/2015 ,29
25/8/2015 ,28
26/8/2015 ,29
27/8/2015 ,28
28/8/2015 ,29
29/8/2015 ,29
30/8/2015 ,30
31/8/2015 ,30
1/9/2015,29
2/9/2015,31
3/9/2015,30
4/9/2015,30
5/9/2015,29
6/9/2015,29
7/9/2015,30
8/9/2015,30
9/9/2015,31
10/9/2015,30
11/9/2015,30
12/9/2015,31
13/9/2015 ,31
14/9/2015 ,30
15/9/2015 ,29
16/9/2015 ,28
17/9/2015 ,29
18/9/2015 ,29
19/9/2015 ,29
20/9/2015 ,29
21/9/2015 ,30
22/9/2015 ,30
23/9/2015 ,30
24/9/2015 ,30
25/9/2015 ,29
26/9/2015 ,30
27/9/2015 ,29
28/9/2015 ,30
29/9/2015 ,30
30/9/2015 ,30
1/10/2015,31
2/10/2015,31
3/10/2015,31
4/10/2015,30
5/10/2015,28
6/10/2015,29
7/10/2015,30
8/10/2015,31
9/10/2015,30
10/10/2015,31
11/10/2015,31
12/10/2015,31
13/10/2015 ,31
14/10/2015 ,30
15/10/2015 ,30
16/10/2015 ,31
17/10/2015 ,32
18/10/2015 ,31
19/10/2015 ,31
20/10/2015 ,31
21/10/2015 ,31
22/10/2015 ,30
23/10/2015 ,30
24/10/2015 ,30
25/10/2015 ,27
26/10/2015 ,29
27/10/2015 ,27
28/10/2015 ,29
29/10/2015 ,28
30/10/2015 ,29
31/10/2015 ,30
1/11/2015,31
2/11/2015,31
3/11/2015,28
4/11/2015,33
5/11/2015,30
6/11/2015,30
7/11/2015,29
8/11/2015,30
9/11/2015,26
10/11/2015,30
11/11/2015,31
12/11/2015,31
13/11/2015 ,28
14/11/2015 ,28
15/11/2015 ,27
16/11/2015 ,29
17/11/2015 ,29
18/11/2015 ,31
19/11/2015 ,30
20/11/2015 ,31
21/11/2015 ,31
22/11/2015 ,32
23/11/2015 ,30
24/11/2015 ,31
25/11/2015 ,32
26/11/2015 ,31
27/11/2015 ,32
28/11/2015 ,30
29/11/2015 ,32
30/11/2015 ,30
1/12/2015,30
2/12/2015,29
3/12/2015,30
4/12/2015,30
5/12/2015,32
6/12/2015,31
7/12/2015,31
8/12/2015,26
9/12/2015,31
10/12/2015,31
11/12/2015,28
12/12/2015,30
13/12/2015 ,30
14/12/2015 ,30
15/12/2015 ,32
16/12/2015 ,29
17/12/2015 ,30
18/12/2015 ,30
19/12/2015 ,30
20/12/2015 ,30
21/12/2015 ,32
22/12/2015 ,32
23/12/2015 ,32
24/12/2015 ,31
25/12/2015 ,31
26/12/2015 ,32
27/12/2015 ,32
28/12/2015 ,32
29/12/2015 ,30
30/12/2015 ,33
31/12/2015 ,33
1/1/2016,31
2/1/2016,32
3/1/2016,33
4/1/2016,30
5/1/2016,32
6/1/2016,32
7/1/2016,32
8/1/2016,31
9/1/2016,32
10/1/2016,31
11/1/2016,32
12/1/2016,32
13/1/2016 ,31
14/1/2016 ,31
15/1/2016 ,30
16/1/2016 ,31
17/1/2016 ,32
18/1/2016 ,32
19/1/2016 ,31
20/1/2016 ,32
21/1/2016 ,32
22/1/2016 ,33
23/1/2016 ,33
24/1/2016 ,33
25/1/2016 ,34
26/1/2016 ,34
27/1/2016 ,33
28/1/2016 ,32
29/1/2016 ,32
30/1/2016 ,34
31/1/2016 ,34
1/2/2016,32
2/2/2016,33
3/2/2016,34
4/2/2016,32
5/2/2016,32
6/2/2016,33
7/2/2016,33
8/2/2016,32
9/2/2016,32
10/2/2016,31
11/2/2016,32
12/2/2016,32
13/2/2016 ,30
14/2/2016 ,31
15/2/2016 ,32
16/2/2016 ,34
17/2/2016 ,34
18/2/2016 ,33
19/2/2016 ,33
20/2/2016 ,33
21/2/2016 ,34
22/2/2016 ,34
23/2/2016 ,32
24/2/2016 ,32
25/2/2016 ,33
26/2/2016 ,34
27/2/2016 ,34
28/2/2016 ,36
29/2/2016 ,35
1/3/2016,36
2/3/2016,35
3/3/2016,35
4/3/2016,34
5/3/2016,33
6/3/2016,32
7/3/2016,33
8/3/2016,31
9/3/2016,32
10/3/2016,34
11/3/2016,33
12/3/2016,33
13/3/2016 ,32
14/3/2016 ,33
15/3/2016 ,33
16/3/2016 ,33
17/3/2016 ,32
18/3/2016 ,33
19/3/2016 ,31
20/3/2016 ,33
21/3/2016 ,33
22/3/2016 ,33
23/3/2016 ,33
24/3/2016 ,33
25/3/2016 ,33
26/3/2016 ,33
27/3/2016 ,32
28/3/2016 ,32
29/3/2016 ,33
30/3/2016 ,33
31/3/2016 ,32
1/4/2016,33
2/4/2016,33
3/4/2016,33
4/4/2016,33
5/4/2016,33
6/4/2016,33
7/4/2016,34
8/4/2016,34
9/4/2016,35
10/4/2016,33
11/4/2016,33
12/4/2016,33
13/4/2016 ,31
14/4/2016 ,31
15/4/2016 ,31
16/4/2016 ,31
17/4/2016 ,31
18/4/2016 ,31
19/4/2016 ,31
20/4/2016 ,31
21/4/2016 ,33
22/4/2016 ,32
23/4/2016 ,32
24/4/2016 ,33
25/4/2016 ,32
26/4/2016 ,33
27/4/2016 ,34
28/4/2016 ,34
29/4/2016 ,34
30/4/2016 ,33
1/5/2016,33
2/5/2016,32
3/5/2016,33
4/5/2016,33
5/5/2016,32
6/5/2016,31
7/5/2016,31
8/5/2016,32
9/5/2016,32
10/5/2016,31
11/5/2016,32
12/5/2016,31
13/5/2016 ,32
14/5/2016 ,31
15/5/2016 ,26
16/5/2016 ,27
17/5/2016 ,27
18/5/2016 ,29
19/5/2016 ,30
20/5/2016 ,30
21/5/2016 ,30
22/5/2016 ,30
23/5/2016 ,29
24/5/2016 ,29
25/5/2016 ,29
26/5/2016 ,30
27/5/2016 ,28
28/5/2016 ,26
29/5/2016 ,29
30/5/2016 ,28
31/5/2016 ,28
1/6/2016,29
2/6/2016,28
3/6/2016,29
4/6/2016,29
5/6/2016,29
6/6/2016,29
7/6/2016,30
8/6/2016,29
9/6/2016,29
10/6/2016,29
11/6/2016,30
12/6/2016,29
13/6/2016 ,29
14/6/2016 ,29
15/6/2016 ,29
16/6/2016 ,29
17/6/2016 ,28
18/6/2016 ,28
19/6/2016 ,28
20/6/2016 ,28
21/6/2016 ,28
22/6/2016 ,28
23/6/2016 ,29
24/6/2016 ,30
25/6/2016 ,30
26/6/2016 ,29
27/6/2016 ,29
28/6/2016 ,28
29/6/2016 ,28
30/6/2016 ,30
1/7/2016,30
2/7/2016,30
3/7/2016,30
4/7/2016,31
5/7/2016,30
6/7/2016,30
7/7/2016,30
8/7/2016,29
9/7/2016,28
10/7/2016,28
11/7/2016,29
12/7/2016,28
13/7/2016 ,29
14/7/2016 ,29
15/7/2016 ,28
16/7/2016 ,27
17/7/2016 ,29
18/7/2016 ,29
19/7/2016 ,28
20/7/2016 ,29
21/7/2016 ,29
22/7/2016 ,29
23/7/2016 ,28
24/7/2016 ,29
25/7/2016 ,29
26/7/2016 ,29
27/7/2016 ,29
28/7/2016 ,30
29/7/2016 ,29
30/7/2016 ,28
31/7/2016 ,28
1/8/2016,29
2/8/2016,29
3/8/2016,29
4/8/2016,29
5/8/2016,30
6/8/2016,31
7/8/2016,30
8/8/2016,30
9/8/2016,29
10/8/2016,29
11/8/2016,29
12/8/2016,28
13/8/2016 ,28
14/8/2016 ,28
15/8/2016 ,29
16/8/2016 ,29
17/8/2016 ,29
18/8/2016 ,28
19/8/2016 ,29
20/8/2016 ,29
21/8/2016 ,29
22/8/2016 ,28
23/8/2016 ,28
24/8/2016 ,28
25/8/2016 ,28
26/8/2016 ,28
27/8/2016 ,27
28/8/2016 ,29
29/8/2016 ,28
30/8/2016 ,26
31/8/2016 ,28
1/9/2016,28
2/9/2016,27
3/9/2016,29
4/9/2016,28
5/9/2016,29
6/9/2016,28
7/9/2016,29
8/9/2016,28
9/9/2016,28
10/9/2016,28
11/9/2016,28
12/9/2016,29
13/9/2016 ,28
14/9/2016 ,27
15/9/2016 ,28
16/9/2016 ,29
17/9/2016 ,29
18/9/2016 ,28
19/9/2016 ,29
20/9/2016 ,28
21/9/2016 ,29
22/9/2016 ,29
23/9/2016 ,28
24/9/2016 ,29
25/9/2016 ,28
26/9/2016 ,29
27/9/2016 ,28
28/9/2016 ,28
29/9/2016 ,28
30/9/2016 ,28
1/10/2016,29
2/10/2016,29
3/10/2016,30
4/10/2016,29
5/10/2016,29
6/10/2016,30
7/10/2016,29
8/10/2016,29
9/10/2016,29
10/10/2016,30
11/10/2016,29
12/10/2016,30
13/10/2016 ,30
14/10/2016 ,30
15/10/2016 ,30
16/10/2016 ,30
17/10/2016 ,31
18/10/2016 ,31
19/10/2016 ,30
20/10/2016 ,30
21/10/2016 ,29
22/10/2016 ,29
23/10/2016 ,29
24/10/2016 ,28
25/10/2016 ,30
26/10/2016 ,30
27/10/2016 ,30
28/10/2016 ,30
29/10/2016 ,30
30/10/2016 ,29
31/10/2016 ,30
1/11/2016,31
2/11/2016,30
3/11/2016,30
4/11/2016,29
5/11/2016,30
6/11/2016,29
7/11/2016,30
8/11/2016,31
9/11/2016,30
10/11/2016,31
11/11/2016,31
12/11/2016,30
13/11/2016 ,30
14/11/2016 ,29
15/11/2016 ,30
16/11/2016 ,32
17/11/2016 ,31
18/11/2016 ,32
19/11/2016 ,31
20/11/2016 ,29
21/11/2016 ,30
22/11/2016 ,32
23/11/2016 ,32
24/11/2016 ,31
25/11/2016 ,32
26/11/2016 ,30
27/11/2016 ,31
28/11/2016 ,30
29/11/2016 ,27
30/11/2016 ,28
1/12/2016,27
2/12/2016,30
3/12/2016,31
4/12/2016,31
5/12/2016,32
6/12/2016,32
7/12/2016,31
8/12/2016,30
9/12/2016,30
10/12/2016,29
11/12/2016,29
12/12/2016,29
13/12/2016 ,30
14/12/2016 ,30
15/12/2016 ,30
16/12/2016 ,31
17/12/2016 ,31
18/12/2016 ,31
19/12/2016 ,31
20/12/2016 ,30
21/12/2016 ,30
22/12/2016 ,30
23/12/2016 ,30
24/12/2016 ,30
25/12/2016 ,29
26/12/2016 ,31
27/12/2016 ,31
28/12/2016 ,30
29/12/2016 ,32
30/12/2016 ,32
31/12/2016 ,31
1/1/2017,31
2/1/2017,31
3/1/2017,32
4/1/2017,30
5/1/2017,31
6/1/2017,30
7/1/2017,31
8/1/2017,31
9/1/2017,30
10/1/2017,30
11/1/2017,30
12/1/2017,31
13/1/2017 ,32
14/1/2017 ,31
15/1/2017 ,32
16/1/2017 ,32
17/1/2017 ,31
18/1/2017 ,32
19/1/2017 ,32
20/1/2017 ,31
21/1/2017 ,31
22/1/2017 ,32
23/1/2017 ,30
24/1/2017 ,29
25/1/2017 ,32
26/1/2017 ,33
27/1/2017 ,26
28/1/2017 ,31
29/1/2017 ,31
30/1/2017 ,32
31/1/2017 ,31
1/2/2017,31
2/2/2017,31
3/2/2017,32
4/2/2017,31
5/2/2017,30
6/2/2017,30
7/2/2017,30
8/2/2017,29
9/2/2017,30
10/2/2017,29
11/2/2017,30
12/2/2017,31
13/2/2017 ,32
14/2/2017 ,34
15/2/2017 ,32
16/2/2017 ,33
17/2/2017 ,33
18/2/2017 ,32
19/2/2017 ,32
20/2/2017 ,31
21/2/2017 ,31
22/2/2017 ,31
23/2/2017 ,30
24/2/2017 ,31
25/2/2017 ,31
26/2/2017 ,30
27/2/2017 ,29
28/2/2017 ,32
1/3/2017,32
2/3/2017,33
3/3/2017,31
4/3/2017,31
5/3/2017,31
6/3/2017,31
7/3/2017,32
8/3/2017,32
9/3/2017,31
10/3/2017,31
11/3/2017,31
12/3/2017,31
13/3/2017 ,32
14/3/2017 ,30
15/3/2017 ,31
16/3/2017 ,31
17/3/2017 ,31
18/3/2017 ,31
19/3/2017 ,32
20/3/2017 ,31
21/3/2017 ,31
22/3/2017 ,33
23/3/2017 ,32
24/3/2017 ,31
25/3/2017 ,31
26/3/2017 ,32
27/3/2017 ,31
28/3/2017 ,30
29/3/2017 ,30
30/3/2017 ,32
31/3/2017 ,32
1/4/2017,32
2/4/2017,32
