,Date,TrueTemp,PredictedTemp
0,2020-01-01,0,30.304784774780273
1,2020-01-02,0,30.455968856811523
2,2020-01-03,0,30.075992584228516
3,2020-01-04,0,29.978736877441406
4,2020-01-05,0,30.402299880981445
5,2020-01-06,0,30.79953956604004
6,2020-01-07,0,30.537052154541016
7,2020-01-08,0,30.468481063842773
8,2020-01-09,0,30.459646224975586
9,2020-01-10,0,30.434921264648438
10,2020-01-11,0,30.41129493713379
11,2020-01-12,0,29.98392677307129
12,2020-01-13,0,28.975709915161133
13,2020-01-14,0,29.857532501220703
14,2020-01-15,0,29.535017013549805
15,2020-01-16,0,29.628454208374023
16,2020-01-17,0,30.17991828918457
17,2020-01-18,0,30.29064178466797
18,2020-01-19,0,30.3294620513916
19,2020-01-20,0,30.338218688964844
20,2020-01-21,0,29.93349838256836
21,2020-01-22,0,29.81747055053711
22,2020-01-23,0,30.712108612060547
23,2020-01-24,0,30.427324295043945
24,2020-01-25,0,31.00537872314453
25,2020-01-26,0,30.42728042602539
26,2020-01-27,0,30.474895477294922
27,2020-01-28,0,30.494056701660156
28,2020-01-29,0,30.082963943481445
29,2020-01-30,0,30.801132202148438
30,2020-01-31,0,31.104785919189453
31,2020-02-01,0,31.706745147705078
32,2020-02-02,0,31.529827117919922
33,2020-02-03,0,31.195415496826172
34,2020-02-04,0,31.157859802246094
35,2020-02-05,0,30.193416595458984
36,2020-02-06,0,30.705156326293945
37,2020-02-07,0,29.7266845703125
38,2020-02-08,0,30.741395950317383
39,2020-02-09,0,30.50523567199707
40,2020-02-10,0,30.485382080078125
41,2020-02-11,0,30.581989288330078
42,2020-02-12,0,31.174930572509766
43,2020-02-13,0,31.302156448364258
44,2020-02-14,0,31.34450912475586
45,2020-02-15,0,31.087339401245117
46,2020-02-16,0,31.078628540039062
47,2020-02-17,0,30.178831100463867
48,2020-02-18,0,30.724384307861328
49,2020-02-19,0,30.66021156311035
50,2020-02-20,0,31.008230209350586
51,2020-02-21,0,31.58151626586914
52,2020-02-22,0,31.567771911621094
53,2020-02-23,0,31.855955123901367
54,2020-02-24,0,31.61993408203125
55,2020-02-25,0,31.21316146850586
56,2020-02-26,0,31.52674102783203
57,2020-02-27,0,30.63128662109375
58,2020-02-28,0,30.38153839111328
59,2020-02-29,0,30.31810188293457
60,2020-03-01,0,31.07851219177246
61,2020-03-02,0,31.343170166015625
62,2020-03-03,0,31.751611709594727
63,2020-03-04,0,31.13751792907715
64,2020-03-05,0,30.793638229370117
65,2020-03-06,0,30.6497802734375
66,2020-03-07,0,30.58283233642578
67,2020-03-08,0,30.580373764038086
68,2020-03-09,0,30.595693588256836
69,2020-03-10,0,31.599895477294922
70,2020-03-11,0,31.454910278320312
71,2020-03-12,0,31.24508285522461
72,2020-03-13,0,30.845285415649414
73,2020-03-14,0,31.101842880249023
74,2020-03-15,0,31.394136428833008
75,2020-03-16,0,31.43541145324707
76,2020-03-17,0,31.174850463867188
77,2020-03-18,0,31.152372360229492
78,2020-03-19,0,31.155685424804688
79,2020-03-20,0,31.168596267700195
80,2020-03-21,0,31.51638412475586
81,2020-03-22,0,31.246959686279297
82,2020-03-23,0,30.84201431274414
83,2020-03-24,0,32.18547058105469
84,2020-03-25,0,31.8265323638916
85,2020-03-26,0,32.02976608276367
86,2020-03-27,0,32.0029411315918
87,2020-03-28,0,31.4556827545166
88,2020-03-29,0,32.03768539428711
89,2020-03-30,0,31.406578063964844
90,2020-03-31,0,31.346755981445312
91,2020-04-01,0,31.962955474853516
92,2020-04-02,0,32.04652404785156
93,2020-04-03,0,31.913585662841797
94,2020-04-04,0,32.92424011230469
95,2020-04-05,0,32.57499694824219
96,2020-04-06,0,32.05515670776367
97,2020-04-07,0,31.45481300354004
98,2020-04-08,0,31.345067977905273
99,2020-04-09,0,31.67654800415039
100,2020-04-10,0,31.722970962524414
101,2020-04-11,0,31.532411575317383
102,2020-04-12,0,31.786174774169922
103,2020-04-13,0,31.76542854309082
104,2020-04-14,0,32.461334228515625
105,2020-04-15,0,31.879398345947266
106,2020-04-16,0,31.762914657592773
107,2020-04-17,0,31.654815673828125
108,2020-04-18,0,31.662092208862305
109,2020-04-19,0,31.370262145996094
110,2020-04-20,0,31.353797912597656
111,2020-04-21,0,30.669145584106445
112,2020-04-22,0,31.28556251525879
113,2020-04-23,0,31.16269302368164
114,2020-04-24,0,31.526304244995117
115,2020-04-25,0,31.25743865966797
116,2020-04-26,0,30.256999969482422
117,2020-04-27,0,30.691822052001953
118,2020-04-28,0,30.55482292175293
119,2020-04-29,0,29.854991912841797
120,2020-04-30,0,29.564443588256836
121,2020-05-01,0,29.919456481933594
122,2020-05-02,0,29.50305938720703
123,2020-05-03,0,29.298847198486328
124,2020-05-04,0,29.671884536743164
125,2020-05-05,0,30.162683486938477
126,2020-05-06,0,30.18770980834961
127,2020-05-07,0,30.208229064941406
128,2020-05-08,0,30.246931076049805
129,2020-05-09,0,30.266462326049805
130,2020-05-10,0,30.273157119750977
131,2020-05-11,0,30.689542770385742
132,2020-05-12,0,30.3824462890625
133,2020-05-13,0,30.336841583251953
134,2020-05-14,0,29.9559268951416
135,2020-05-15,0,30.309789657592773
136,2020-05-16,0,30.331689834594727
137,2020-05-17,0,29.93702507019043
138,2020-05-18,0,30.27600860595703
139,2020-05-19,0,30.304134368896484
140,2020-05-20,0,30.699752807617188
141,2020-05-21,0,30.41628646850586
142,2020-05-22,0,30.748300552368164
143,2020-05-23,0,30.459497451782227
144,2020-05-24,0,30.402647018432617
145,2020-05-25,0,30.412870407104492
146,2020-05-26,0,30.411643981933594
147,2020-05-27,0,30.41400909423828
148,2020-05-28,0,30.81755828857422
149,2020-05-29,0,30.51235008239746
150,2020-05-30,0,30.06123161315918
151,2020-05-31,0,29.928478240966797
152,2020-06-01,0,29.861072540283203
153,2020-06-02,0,30.28324317932129
154,2020-06-03,0,29.883453369140625
155,2020-06-04,0,29.765872955322266
156,2020-06-05,0,29.74648094177246
157,2020-06-06,0,29.30656623840332
158,2020-06-07,0,29.13338851928711
159,2020-06-08,0,29.046672821044922
160,2020-06-09,0,28.979856491088867
161,2020-06-10,0,28.92984390258789
162,2020-06-11,0,29.91243553161621
163,2020-06-12,0,29.563085556030273
164,2020-06-13,0,29.151399612426758
165,2020-06-14,0,29.510995864868164
166,2020-06-15,0,30.030559539794922
167,2020-06-16,0,29.639739990234375
168,2020-06-17,0,29.55199432373047
169,2020-06-18,0,29.567731857299805
170,2020-06-19,0,29.570091247558594
171,2020-06-20,0,29.14046859741211
172,2020-06-21,0,29.471893310546875
173,2020-06-22,0,29.066917419433594
174,2020-06-23,0,28.972976684570312
175,2020-06-24,0,28.94998550415039
176,2020-06-25,0,28.922962188720703
177,2020-06-26,0,28.87957191467285
178,2020-06-27,0,29.35717010498047
179,2020-06-28,0,29.39700698852539
180,2020-06-29,0,29.420202255249023
181,2020-06-30,0,29.4647159576416
182,2020-07-01,0,29.48944091796875
183,2020-07-02,0,29.489683151245117
184,2020-07-03,0,29.482933044433594
185,2020-07-04,0,29.480009078979492
186,2020-07-05,0,29.483566284179688
187,2020-07-06,0,29.492496490478516
188,2020-07-07,0,29.98527717590332
189,2020-07-08,0,30.049232482910156
190,2020-07-09,0,29.680891036987305
191,2020-07-10,0,29.616079330444336
192,2020-07-11,0,29.604366302490234
193,2020-07-12,0,29.5756893157959
194,2020-07-13,0,29.551902770996094
195,2020-07-14,0,29.54716682434082
196,2020-07-15,0,29.55443572998047
197,2020-07-16,0,29.13921356201172
198,2020-07-17,0,29.01580047607422
199,2020-07-18,0,28.568603515625
200,2020-07-19,0,28.39458656311035
201,2020-07-20,0,28.772836685180664
202,2020-07-21,0,28.27553939819336
203,2020-07-22,0,28.62819480895996
204,2020-07-23,0,28.70378303527832
205,2020-07-24,0,28.769338607788086
206,2020-07-25,0,28.792346954345703
207,2020-07-26,0,28.799232482910156
208,2020-07-27,0,28.775861740112305
209,2020-07-28,0,28.747182846069336
210,2020-07-29,0,28.72705841064453
211,2020-07-30,0,28.72074317932129
212,2020-07-31,0,29.244781494140625
213,2020-08-01,0,28.8414363861084
214,2020-08-02,0,29.22752571105957
215,2020-08-03,0,29.327192306518555
216,2020-08-04,0,29.377464294433594
217,2020-08-05,0,28.982074737548828
218,2020-08-06,0,28.877147674560547
219,2020-08-07,0,28.8225040435791
220,2020-08-08,0,28.106487274169922
221,2020-08-09,0,28.526628494262695
222,2020-08-10,0,28.44221305847168
223,2020-08-11,0,28.212190628051758
224,2020-08-12,0,27.895475387573242
225,2020-08-13,0,27.789762496948242
226,2020-08-14,0,28.11951446533203
227,2020-08-15,0,28.551259994506836
228,2020-08-16,0,28.51689338684082
229,2020-08-17,0,28.175622940063477
230,2020-08-18,0,28.591264724731445
231,2020-08-19,0,28.62549591064453
232,2020-08-20,0,28.63309097290039
233,2020-08-21,0,28.235774993896484
234,2020-08-22,0,28.13538360595703
235,2020-08-23,0,27.68540382385254
236,2020-08-24,0,27.942731857299805
237,2020-08-25,0,27.858497619628906
238,2020-08-26,0,27.48917007446289
239,2020-08-27,0,28.337474822998047
240,2020-08-28,0,27.869762420654297
241,2020-08-29,0,28.389324188232422
242,2020-08-30,0,28.057336807250977
243,2020-08-31,0,28.0587100982666
244,2020-09-01,0,28.030529022216797
245,2020-09-02,0,28.50982093811035
246,2020-09-03,0,28.45487403869629
247,2020-09-04,0,28.485286712646484
248,2020-09-05,0,28.574377059936523
249,2020-09-06,0,28.64137840270996
250,2020-09-07,0,28.23638343811035
251,2020-09-08,0,29.02505874633789
252,2020-09-09,0,29.075725555419922
253,2020-09-10,0,29.176549911499023
254,2020-09-11,0,28.845544815063477
255,2020-09-12,0,28.798303604125977
256,2020-09-13,0,29.274866104125977
257,2020-09-14,0,29.273454666137695
258,2020-09-15,0,29.28314971923828
259,2020-09-16,0,27.85288429260254
260,2020-09-17,0,29.150304794311523
261,2020-09-18,0,27.99657440185547
262,2020-09-19,0,29.146350860595703
263,2020-09-20,0,29.123197555541992
264,2020-09-21,0,29.067237854003906
265,2020-09-22,0,28.502220153808594
266,2020-09-23,0,28.031591415405273
267,2020-09-24,0,27.24728775024414
268,2020-09-25,0,27.67574119567871
269,2020-09-26,0,29.73483657836914
270,2020-09-27,0,30.482820510864258
271,2020-09-28,0,30.613189697265625
272,2020-09-29,0,30.61911392211914
273,2020-09-30,0,30.756555557250977
274,2020-10-01,0,30.634517669677734
275,2020-10-02,0,30.581796646118164
276,2020-10-03,0,30.234237670898438
277,2020-10-04,0,30.349529266357422
278,2020-10-05,0,29.900665283203125
279,2020-10-06,0,29.771446228027344
280,2020-10-07,0,30.24709129333496
281,2020-10-08,0,29.961156845092773
282,2020-10-09,0,29.89790153503418
283,2020-10-10,0,29.897050857543945
284,2020-10-11,0,29.47286033630371
285,2020-10-12,0,30.510520935058594
286,2020-10-13,0,30.251604080200195
287,2020-10-14,0,30.19894027709961
288,2020-10-15,0,30.288183212280273
289,2020-10-16,0,29.599102020263672
290,2020-10-17,0,29.745346069335938
291,2020-10-18,0,30.198833465576172
292,2020-10-19,0,30.23988914489746
293,2020-10-20,0,29.567161560058594
294,2020-10-21,0,28.646642684936523
295,2020-10-22,0,28.897640228271484
296,2020-10-23,0,29.19853973388672
297,2020-10-24,0,28.68182945251465
298,2020-10-25,0,29.370952606201172
299,2020-10-26,0,29.079254150390625
300,2020-10-27,0,29.088973999023438
301,2020-10-28,0,28.303747177124023
302,2020-10-29,0,29.311140060424805
303,2020-10-30,0,28.042997360229492
304,2020-10-31,0,28.34840202331543
305,2020-11-01,0,29.296306610107422
306,2020-11-02,0,29.171682357788086
307,2020-11-03,0,29.713815689086914
308,2020-11-04,0,29.427465438842773
309,2020-11-05,0,29.686437606811523
310,2020-11-06,0,30.197303771972656
311,2020-11-07,0,30.23567771911621
312,2020-11-08,0,29.971416473388672
313,2020-11-09,0,29.939727783203125
314,2020-11-10,0,29.574954986572266
315,2020-11-11,0,30.226974487304688
316,2020-11-12,0,29.925952911376953
317,2020-11-13,0,30.185461044311523
318,2020-11-14,0,30.26866340637207
319,2020-11-15,0,30.27467918395996
320,2020-11-16,0,29.905790328979492
321,2020-11-17,0,29.77910041809082
322,2020-11-18,0,30.214405059814453
323,2020-11-19,0,30.650407791137695
324,2020-11-20,0,30.37355613708496
325,2020-11-21,0,30.708189010620117
326,2020-11-22,0,30.155424118041992
327,2020-11-23,0,29.94466209411621
328,2020-11-24,0,30.336957931518555
329,2020-11-25,0,30.735462188720703
330,2020-11-26,0,30.77676010131836
331,2020-11-27,0,30.818634033203125
332,2020-11-28,0,30.52144432067871
333,2020-11-29,0,30.06975746154785
334,2020-11-30,0,29.52412986755371
335,2020-12-01,0,28.51911163330078
336,2020-12-02,0,29.095674514770508
337,2020-12-03,0,28.934959411621094
338,2020-12-04,0,29.699790954589844
339,2020-12-05,0,30.11768913269043
340,2020-12-06,0,29.29471778869629
341,2020-12-07,0,29.391082763671875
342,2020-12-08,0,29.631757736206055
343,2020-12-09,0,30.05755043029785
344,2020-12-10,0,30.161203384399414
345,2020-12-11,0,29.90453338623047
346,2020-12-12,0,29.91739273071289
347,2020-12-13,0,29.946483612060547
348,2020-12-14,0,30.680782318115234
349,2020-12-15,0,30.46570587158203
350,2020-12-16,0,30.977901458740234
351,2020-12-17,0,30.619407653808594
352,2020-12-18,0,30.792484283447266
353,2020-12-19,0,30.86480140686035
354,2020-12-20,0,30.218095779418945
355,2020-12-21,0,29.614137649536133
356,2020-12-22,0,29.399520874023438
357,2020-12-23,0,30.325777053833008
358,2020-12-24,0,30.343055725097656
359,2020-12-25,0,30.34779167175293
360,2020-12-26,0,30.39607048034668
361,2020-12-27,0,30.414613723754883
362,2020-12-28,0,30.01723289489746
363,2020-12-29,0,31.052825927734375
364,2020-12-30,0,31.063020706176758
